# naval
# grid positions
-116 -162
-87 -161
-128 -163
-95 -175
-120 -165
-139 -188
-127 -163
-123 -168
-120 -169
-114 -170
-126 -171
-121 -172
-79 -166
-93 -167
-77 -179
-126 -170
-118 -164
-71 -157
-126 -169
-106 -162
-60 -192
-59 -164
-113 -195
-112 -159
-110 -165
-126 -168
-73 -167
-126 -167
-96 -181
-112 -172
-99 -157
-126 -166
-125 -187
-135 -193
-104 -157
-126 -165
-118 -175
-126 -164
-92 -163
-102 -194
-120 -164
-110 -159
-114 -162
-138 -180
-98 -158
-126 -163
-111 -194
-80 -180
-125 -171
-109 -167
-69 -168
-125 -170
-97 -164
-125 -169
-109 -165
-92 -159
-105 -173
-101 -166
-137 -181
-136 -193
-86 -163
-107 -184
-125 -168
-119 -161
-91 -179
-116 -191
-86 -164
-125 -167
-129 -157
-125 -166
-119 -163
-125 -165
-73 -188
-94 -166
-80 -172
-106 -195
-82 -161
-125 -163
-79 -194
-136 -158
-82 -159
-102 -162
-139 -185
-124 -171
-72 -163
-75 -166
-89 -163
-100 -160
-116 -164
-79 -161
-108 -166
-124 -170
-80 -169
-96 -160
-124 -169
-93 -187
-113 -170
-117 -165
-116 -170
-108 -180
-124 -168
-70 -174
-82 -171
-88 -176
-124 -167
-106 -165
-66 -167
-71 -174
-64 -158
-84 -161
-107 -165
-81 -176
-140 -186
-124 -166
-87 -172
-115 -157
-85 -177
-78 -166
-105 -160
-83 -181
-81 -174
-124 -165
-71 -161
-124 -164
-137 -193
-124 -163
-123 -170
-94 -176
-96 -166
-67 -167
-123 -169
-67 -173
-77 -167
-121 -168
-78 -162
-123 -167
-68 -167
-65 -174
-123 -166
-123 -165
-85 -169
-135 -160
-80 -168
-123 -163
-110 -166
-70 -184
-112 -160
-122 -171
-71 -160
-79 -159
-122 -170
-79 -188
-111 -164
-135 -158
-122 -169
-122 -168
-122 -167
-81 -178
-122 -166
-122 -164
-75 -191
-70 -176
-122 -163
-121 -171
-92 -162
-125 -162
-94 -167
-79 -168
-127 -180
-77 -177
-93 -165
-76 -183
-126 -172
-71 -186
-124 -195
-121 -170
-99 -163
-101 -158
-121 -169
-127 -183
-137 -187
-121 -167
-67 -175
-65 -164
-77 -165
-121 -166
-73 -170
-123 -161
-119 -162
-83 -179
-87 -157
-121 -165
-130 -160
-140 -192
-126 -183
-134 -157
-121 -163
-75 -161
-69 -171
-128 -162
-90 -173
-106 -161
-127 -162
-79 -182
-65 -162
-66 -161
-71 -176
-93 -183
-125 -159
-111 -158
-107 -159
-104 -186
-126 -162
-124 -162
-69 -160
-120 -175
-123 -162
-122 -162
-63 -179
-69 -185
-89 -160
-61 -195
-100 -175
-130 -189
-95 -166
-139 -187
-120 -170
-120 -168
-92 -175
-95 -160
-87 -162
-132 -189
-114 -163
-140 -182
-120 -167
-102 -165
-87 -168
-114 -161
-77 -175
-138 -179
-120 -162
-78 -157
-119 -169
-99 -162
-90 -174
-103 -165
-105 -165
-119 -168
-84 -173
-119 -166
-64 -167
-76 -176
-103 -177
-97 -171
-101 -162
-74 -182
-135 -185
-119 -165
-99 -182
-118 -170
-108 -163
-118 -169
-79 -162
-108 -165
-104 -182
-106 -163
-109 -159
-127 -190
-82 -193
-118 -168
-60 -188
-81 -167
-70 -171
-126 -173
-118 -167
-93 -173
-98 -195
-118 -166
-130 -182
-118 -165
-118 -163
-70 -183
-93 -168
-64 -179
-125 -193
-75 -165
-79 -164
-99 -167
-118 -162
-113 -166
-117 -169
-73 -179
-127 -177
-117 -168
-77 -178
-121 -175
-111 -173
-92 -166
-94 -163
-103 -194
-117 -167
-94 -164
-70 -178
-113 -164
-86 -161
-117 -164
-86 -162
-117 -163
-113 -168
-92 -168
-117 -162
-94 -161
-111 -163
-110 -164
-99 -175
-89 -166
-80 -178
-74 -157
-116 -169
-135 -190
-98 -166
-72 -175
-87 -163
-89 -167
-80 -181
-62 -187
-116 -168
-116 -167
-83 -173
-87 -164
-81 -159
-98 -160
-91 -184
-120 -161
-116 -166
-79 -175
-138 -190
-96 -183
-83 -175
-88 -180
-116 -165
-110 -186
-81 -162
-116 -163
-115 -170
-67 -157
-115 -169
-98 -165
-78 -178
-83 -192
-87 -179
-81 -169
-115 -168
-88 -163
-115 -167
-67 -171
-88 -164
-88 -173
-115 -166
-131 -186
-76 -161
-115 -165
-82 -181
-94 -178
-92 -181
-113 -165
-76 -166
-67 -184
-95 -157
-93 -178
-115 -164
-65 -169
-136 -187
-139 -180
-86 -167
-113 -167
-115 -162
-67 -189
-136 -190
-83 -161
-77 -183
-114 -169
-114 -167
-78 -169
-114 -164
-113 -169
-120 -159
-84 -188
-70 -181
-118 -161
-113 -174
-82 -165
-94 -162
-85 -185
-117 -161
-68 -171
-88 -158
-81 -168
-133 -159
-116 -161
-119 -171
-86 -165
-113 -161
-136 -191
-103 -167
-73 -181
-112 -167
-91 -164
-79 -160
-90 -165
-112 -166
-125 -181
-91 -173
-109 -161
-95 -164
-97 -168
-112 -165
-104 -175
-112 -164
-101 -161
-75 -172
-113 -159
-104 -165
-81 -183
-112 -163
-111 -159
-79 -183
-110 -169
-101 -167
-112 -162
-105 -178
-123 -194
-131 -192
-112 -161
-106 -160
-72 -179
-129 -177
-62 -159
-111 -169
-90 -162
-111 -167
-96 -167
-80 -160
-109 -195
-111 -166
-88 -182
-90 -168
-94 -171
-111 -165
-96 -161
-107 -162
-134 -185
-97 -165
-75 -190
-84 -164
-111 -161
-73 -190
-107 -169
-111 -176
-68 -169
-112 -158
-110 -168
-112 -157
-68 -172
-110 -167
-91 -162
-138 -176
-114 -158
-110 -163
-99 -173
-110 -162
-110 -161
-100 -162
-106 -166
-125 -189
-104 -168
-97 -176
-109 -169
-90 -164
-73 -183
-109 -166
-87 -183
-96 -165
-134 -189
-94 -175
-123 -195
-124 -189
-108 -169
-97 -170
-66 -193
-104 -162
-96 -191
-79 -167
-108 -168
-108 -167
-108 -164
-97 -183
-93 -160
-62 -177
-139 -159
-108 -161
-132 -179
-59 -187
-96 -164
-139 -175
-84 -167
-120 -158
-107 -167
-106 -159
-99 -176
-107 -166
-86 -177
-97 -161
-106 -168
-100 -159
-133 -185
-107 -163
-122 -183
-94 -188
-73 -166
-106 -169
-133 -188
-71 -159
-106 -164
-91 -182
-105 -168
-105 -167
-74 -168
-99 -168
-105 -166
-133 -187
-83 -193
-65 -158
-76 -157
-72 -174
-101 -177
-105 -164
-105 -163
-71 -183
-79 -171
-104 -161
-130 -180
-107 -160
-61 -176
-121 -185
-134 -183
-78 -158
-103 -168
-99 -161
-64 -180
-129 -162
-61 -159
-96 -182
-80 -194
-73 -162
-69 -183
-123 -185
-117 -195
-103 -166
-67 -192
-103 -163
-136 -192
-103 -162
-70 -186
-110 -160
-76 -159
-109 -160
-96 -159
-82 -157
-78 -182
-115 -173
-102 -168
-87 -188
-88 -166
-132 -183
-102 -164
-102 -163
-97 -186
-130 -161
-102 -160
-124 -173
-108 -185
-84 -159
-93 -159
-81 -158
-101 -165
-96 -180
-95 -173
-119 -159
-139 -174
-108 -158
-100 -168
-90 -167
-113 -178
-100 -167
-118 -157
-100 -164
-134 -184
-100 -163
-87 -158
-100 -161
-60 -158
-90 -176
-99 -164
-99 -160
-98 -168
-98 -167
-119 -178
-118 -194
-68 -181
-98 -163
-140 -191
-135 -178
-98 -161
-140 -185
-103 -176
-95 -168
-81 -163
-83 -182
-92 -160
-115 -158
-87 -169
-95 -167
-126 -159
-95 -165
-98 -178
-95 -163
-64 -159
-127 -160
-102 -158
-94 -168
-125 -161
-78 -180
-76 -171
-134 -158
-93 -161
-77 -181
-96 -190
-83 -163
-65 -180
-92 -167
-73 -160
-92 -165
-92 -161
-99 -159
-98 -159
-118 -195
-97 -159
-129 -183
-124 -192
-95 -159
-94 -159
-95 -174
-77 -191
-128 -176
-108 -189
-91 -167
-91 -161
-63 -168
-116 -158
-86 -175
-91 -160
-63 -159
-66 -188
-90 -166
-110 -183
-68 -188
-72 -191
-90 -160
-90 -159
-137 -188
-129 -190
-87 -160
-140 -189
-81 -175
-89 -165
-119 -172
-78 -190
-89 -164
-63 -162
-85 -191
-89 -162
-119 -182
-106 -193
-136 -160
-80 -182
-89 -161
-74 -180
-82 -170
-83 -184
-81 -161
-89 -159
-102 -188
-67 -181
-65 -182
-97 -158
-69 -177
-91 -169
-63 -176
-113 -176
-116 -193
-96 -158
-95 -158
-128 -160
-94 -158
-137 -180
-119 -176
-99 -188
-93 -158
-92 -158
-91 -158
-90 -158
-75 -184
-125 -160
-89 -158
-99 -158
-61 -160
-100 -158
-72 -164
-83 -195
-100 -157
-81 -186
-116 -187
-132 -159
-91 -183
-114 -193
-98 -157
-97 -157
-139 -178
-96 -157
-139 -182
-94 -157
-93 -157
-134 -192
-92 -157
-68 -179
-58 -169
-104 -180
-101 -159
-71 -192
-112 -192
-101 -157
-65 -178
-104 -178
-127 -178
-81 -165
-102 -157
-67 -160
-100 -172
-103 -159
-126 -160
-103 -158
-63 -192
-107 -157
-113 -160
-98 -180
-129 -159
-103 -157
-107 -171
-104 -158
-118 -160
-108 -157
-73 -176
-77 -163
-113 -158
-113 -157
-63 -157
-124 -190
-111 -157
-134 -176
-68 -163
-110 -158
-74 -167
-110 -157
-138 -178
-80 -175
-82 -184
-114 -160
-114 -159
-104 -194
-114 -157
-91 -190
-97 -181
-101 -188
-116 -160
-116 -159
-116 -157
-62 -180
-112 -182
-115 -159
-119 -158
-117 -159
-65 -160
-91 -168
-73 -177
-138 -174
-117 -158
-117 -157
-123 -175
-121 -176
-118 -158
-72 -160
-82 -195
-120 -160
-84 -162
-139 -176
-120 -157
-69 -161
-67 -165
-119 -160
-83 -169
-134 -159
-121 -161
-126 -177
-80 -164
-121 -160
-109 -183
-121 -159
-80 -163
-121 -157
-72 -181
-87 -165
-94 -189
-73 -161
-123 -160
-95 -169
-123 -158
-78 -192
-84 -157
-123 -157
-66 -179
-122 -161
-122 -160
-139 -186
-122 -158
-124 -161
-64 -160
-71 -164
-69 -166
-70 -167
-77 -164
-124 -160
-124 -159
-83 -160
-106 -180
-137 -179
-124 -158
-66 -172
-126 -161
-126 -158
-86 -176
-89 -157
-126 -157
-127 -161
-73 -165
-131 -194
-127 -159
-86 -160
-60 -185
-127 -158
-127 -157
-133 -192
-61 -178
-137 -175
-58 -164
-129 -161
-83 -167
-67 -179
-88 -188
-87 -166
-129 -160
-82 -191
-132 -177
-85 -167
-84 -181
-131 -157
-129 -158
-75 -162
-128 -161
-128 -159
-70 -158
-128 -158
-110 -180
-138 -189
-70 -189
-128 -157
-84 -180
-135 -195
-111 -171
-131 -162
-131 -161
-131 -160
-87 -186
-131 -159
-131 -158
-132 -160
-130 -162
-90 -185
-130 -159
-130 -158
-92 -182
-70 -161
-77 -162
-130 -157
-59 -168
-67 -158
-132 -162
-59 -165
-101 -171
-69 -195
-132 -161
-113 -187
-132 -158
-83 -166
-132 -157
-134 -161
-134 -160
-92 -169
-94 -190
-133 -161
-133 -160
-118 -187
-133 -158
-138 -160
-138 -159
-138 -158
-63 -184
-70 -190
-138 -157
-91 -177
-137 -160
-109 -174
-134 -181
-130 -186
-140 -158
-137 -159
-87 -190
-137 -158
-74 -169
-137 -157
-85 -160
-136 -159
-136 -157
-98 -179
-138 -177
-135 -162
-119 -187
-135 -159
-104 -193
-138 -186
-64 -195
-135 -157
-117 -178
-75 -176
-74 -194
-69 -158
-139 -160
-81 -157
-139 -158
-72 -171
-79 -169
-82 -187
-84 -177
-139 -157
-140 -160
-140 -159
-84 -171
-140 -157
-88 -167
-88 -165
-88 -162
-88 -160
-88 -159
-91 -157
-133 -177
-89 -168
-74 -181
-88 -168
-87 -167
-128 -194
-95 -172
-63 -164
-109 -185
-86 -166
-85 -168
-64 -169
-66 -184
-64 -175
-85 -166
-85 -165
-78 -195
-86 -169
-85 -164
-85 -163
-85 -162
-68 -195
-67 -177
-83 -165
-85 -161
-87 -171
-84 -168
-78 -168
-84 -165
-83 -183
-87 -182
-66 -158
-78 -159
-84 -160
-83 -168
-83 -164
-82 -167
-82 -166
-74 -176
-109 -189
-82 -163
-82 -162
-132 -188
-123 -188
-82 -160
-98 -185
-81 -166
-88 -172
-85 -183
-67 -163
-81 -164
-82 -175
-72 -168
-81 -160
-88 -169
-80 -179
-84 -169
-127 -176
-68 -159
-82 -169
-123 -173
-80 -166
-82 -183
-89 -178
-86 -182
-85 -175
-58 -184
-80 -165
-79 -165
-79 -163
-81 -193
-66 -166
-79 -157
-78 -167
-63 -191
-68 -158
-78 -165
-93 -169
-68 -165
-76 -163
-94 -184
-78 -164
-92 -183
-105 -183
-136 -195
-77 -166
-78 -163
-88 -193
-72 -157
-78 -161
-75 -169
-77 -169
-118 -182
-77 -168
-76 -169
-132 -195
-76 -168
-76 -165
-76 -164
-134 -177
-76 -162
-93 -182
-75 -164
-75 -163
-100 -183
-110 -178
-115 -176
-126 -195
-74 -164
-92 -176
-70 -159
-74 -162
-74 -161
-69 -189
-73 -168
-73 -164
-73 -163
-72 -169
-89 -191
-67 -164
-72 -167
-81 -170
-72 -166
-66 -165
-70 -164
-72 -165
-67 -161
-72 -162
-65 -159
-71 -165
-72 -161
-67 -162
-91 -192
-116 -190
-67 -174
-71 -169
-107 -173
-71 -166
-62 -160
-58 -188
-127 -181
-71 -163
-77 -160
-86 -159
-76 -160
-59 -188
-75 -160
-69 -174
-74 -160
-81 -195
-80 -159
-77 -159
-75 -159
-115 -181
-74 -159
-140 -174
-73 -159
-93 -180
-84 -158
-89 -177
-83 -158
-82 -158
-80 -158
-79 -158
-77 -158
-67 -168
-115 -180
-85 -159
-85 -158
-86 -158
-87 -159
-60 -160
-89 -193
-88 -157
-86 -157
-98 -169
-76 -193
-83 -157
-62 -195
-80 -157
-120 -172
-64 -194
-90 -157
-134 -178
-128 -178
-77 -157
-113 -181
-75 -158
-75 -157
-114 -179
-63 -187
-74 -158
-73 -158
-72 -159
-72 -158
-78 -172
-101 -191
-71 -158
-70 -163
-82 -189
-70 -160
-70 -157
-128 -189
-69 -164
-97 -195
-119 -189
-69 -162
-69 -159
-69 -157
-124 -181
-139 -191
-105 -176
-70 -165
-61 -175
-69 -165
-68 -162
-92 -180
-66 -162
-68 -160
-90 -193
-68 -157
-65 -167
-66 -164
-78 -175
-65 -165
-65 -163
-112 -193
-65 -161
-64 -165
-63 -165
-64 -157
-66 -192
-63 -163
-84 -192
-63 -161
-122 -184
-63 -160
-98 -183
-63 -158
-62 -164
-62 -163
-90 -187
-62 -162
-120 -186
-62 -158
-62 -157
-61 -163
-80 -185
-133 -176
-102 -173
-61 -162
-61 -161
-130 -174
-61 -158
-61 -157
-61 -165
-68 -166
-113 -179
-108 -192
-113 -183
-67 -166
-65 -166
-73 -180
-104 -188
-64 -166
-63 -166
-62 -166
-61 -166
-68 -180
-110 -175
-69 -167
-73 -178
-62 -167
-93 -175
-61 -167
-95 -194
-68 -168
-66 -168
-79 -184
-93 -181
-71 -170
-65 -168
-64 -168
-62 -168
-61 -168
-110 -173
-134 -191
-81 -182
-67 -169
-108 -193
-66 -169
-63 -169
-66 -182
-78 -183
-133 -182
-62 -169
-77 -184
-73 -185
-134 -187
-69 -170
-68 -170
-67 -170
-125 -178
-66 -170
-79 -174
-65 -170
-64 -170
-63 -170
-62 -170
-66 -171
-77 -176
-65 -171
-67 -182
-64 -171
-82 -188
-122 -186
-63 -171
-69 -172
-116 -184
-67 -172
-67 -183
-94 -192
-121 -190
-65 -172
-84 -183
-64 -172
-59 -181
-105 -174
-63 -172
-62 -172
-61 -172
-102 -187
-69 -173
-68 -173
-128 -190
-93 -177
-127 -174
-66 -173
-65 -173
-122 -188
-64 -173
-91 -170
-63 -173
-95 -181
-62 -173
-96 -175
-134 -175
-68 -174
-66 -174
-64 -174
-89 -176
-111 -170
-63 -174
-62 -174
-72 -182
-68 -175
-86 -170
-79 -180
-66 -175
-75 -181
-65 -175
-100 -182
-78 -181
-63 -175
-77 -182
-69 -176
-68 -176
-115 -188
-67 -176
-66 -176
-65 -176
-96 -178
-127 -188
-115 -193
-64 -176
-62 -176
-134 -186
-138 -193
-68 -177
-66 -177
-107 -175
-65 -177
-94 -195
-64 -177
-105 -171
-63 -177
-61 -177
-83 -186
-132 -186
-69 -178
-97 -187
-68 -178
-67 -178
-81 -179
-78 -171
-66 -178
-64 -178
-90 -171
-62 -178
-136 -194
-69 -179
-79 -176
-130 -187
-90 -181
-65 -179
-136 -189
-61 -179
-69 -180
-67 -180
-66 -180
-63 -180
-93 -188
-61 -180
-123 -184
-70 -180
-66 -181
-65 -181
-97 -185
-64 -181
-114 -174
-63 -181
-91 -178
-138 -192
-62 -181
-108 -176
-61 -181
-128 -186
-73 -189
-79 -187
-77 -180
-69 -182
-68 -182
-64 -182
-63 -182
-62 -182
-90 -183
-98 -190
-61 -182
-85 -189
-68 -183
-66 -183
-129 -188
-112 -191
-116 -194
-65 -183
-64 -183
-63 -183
-62 -183
-61 -183
-58 -193
-70 -182
-70 -179
-70 -177
-122 -174
-70 -175
-112 -194
-71 -182
-69 -190
-71 -181
-71 -180
-71 -179
-121 -178
-71 -178
-127 -187
-71 -177
-71 -175
-72 -183
-89 -175
-116 -177
-76 -195
-72 -180
-72 -178
-72 -177
-115 -183
-81 -188
-72 -176
-73 -175
-82 -173
-92 -189
-98 -193
-74 -183
-74 -179
-74 -178
-74 -177
-74 -175
-75 -183
-79 -177
-75 -182
-75 -180
-79 -186
-127 -182
-75 -179
-75 -178
-75 -177
-77 -171
-75 -175
-67 -191
-121 -182
-123 -177
-76 -179
-76 -177
-76 -175
-101 -184
-78 -179
-78 -177
-78 -176
-121 -191
-79 -181
-130 -190
-79 -179
-79 -178
-80 -183
-68 -192
-72 -187
-78 -187
-80 -177
-80 -176
-81 -181
-81 -180
-120 -195
-81 -177
-83 -180
-103 -179
-83 -178
-83 -177
-83 -176
-137 -195
-82 -182
-88 -175
-82 -180
-109 -176
-89 -190
-82 -179
-82 -177
-94 -169
-82 -176
-131 -178
-124 -188
-84 -182
-84 -179
-84 -178
-136 -175
-109 -170
-70 -193
-84 -176
-103 -183
-86 -180
-86 -179
-129 -175
-86 -178
-127 -184
-85 -182
-85 -181
-107 -174
-98 -194
-85 -180
-124 -175
-108 -187
-85 -179
-85 -178
-123 -174
-89 -183
-89 -181
-89 -179
-108 -182
-88 -183
-88 -181
-88 -179
-88 -178
-88 -177
-98 -176
-102 -171
-87 -181
-87 -180
-87 -178
-87 -177
-87 -175
-90 -182
-139 -192
-90 -180
-90 -179
-111 -183
-134 -195
-60 -164
-90 -178
-136 -188
-90 -177
-62 -190
-90 -175
-91 -181
-122 -181
-96 -179
-91 -180
-91 -176
-91 -175
-95 -190
-93 -179
-124 -177
-93 -176
-75 -185
-92 -179
-92 -178
-92 -177
-94 -183
-121 -187
-94 -182
-131 -190
-94 -181
-94 -179
-94 -177
-95 -183
-95 -182
-91 -189
-95 -180
-137 -182
-95 -178
-109 -179
-95 -177
-126 -184
-95 -176
-106 -172
-96 -177
-109 -178
-96 -176
-98 -182
-88 -194
-98 -181
-123 -187
-98 -177
-128 -174
-98 -175
-140 -187
-125 -179
-135 -188
-78 -194
-97 -182
-109 -181
-97 -180
-97 -179
-97 -178
-109 -182
-101 -192
-97 -177
-97 -175
-99 -183
-111 -186
-118 -184
-99 -181
-99 -180
-99 -179
-99 -178
-99 -177
-60 -167
-100 -181
-100 -180
-140 -194
-100 -178
-100 -177
-130 -195
-100 -176
-65 -188
-102 -182
-63 -195
-102 -179
-115 -191
-102 -178
-133 -180
-102 -177
-102 -176
-129 -178
-140 -177
-102 -175
-120 -190
-101 -181
-59 -174
-101 -180
-59 -173
-101 -179
-101 -178
-66 -194
-77 -190
-101 -176
-78 -188
-101 -175
-104 -183
-120 -187
-134 -193
-112 -179
-100 -186
-104 -181
-104 -177
-66 -187
-104 -176
-137 -194
-103 -182
-131 -183
-103 -180
-108 -175
-140 -183
-103 -178
-105 -181
-105 -180
-105 -179
-125 -182
-125 -180
-105 -177
-105 -175
-106 -183
-106 -182
-106 -181
-106 -179
-106 -178
-106 -177
-106 -176
-106 -175
-127 -186
-107 -183
-111 -182
-107 -182
-81 -192
-107 -181
-107 -180
-73 -187
-111 -181
-107 -178
-107 -177
-107 -176
-139 -184
-125 -176
-118 -179
-107 -192
-111 -179
-111 -178
-81 -189
-111 -177
-111 -175
-111 -190
-110 -182
-112 -175
-110 -181
-110 -179
-110 -177
-124 -184
-109 -180
-135 -194
-109 -177
-108 -183
-124 -187
-108 -181
-72 -188
-108 -179
-116 -176
-119 -179
-108 -178
-112 -183
-112 -180
-112 -178
-112 -177
-112 -176
-113 -182
-113 -180
-126 -188
-136 -176
-113 -177
-113 -175
-114 -183
-114 -182
-114 -181
-136 -178
-114 -180
-114 -178
-124 -193
-114 -177
-114 -176
-74 -185
-114 -175
-119 -186
-130 -183
-115 -179
-115 -178
-102 -172
-115 -177
-115 -175
-114 -191
-117 -183
-108 -184
-117 -182
-113 -186
-117 -181
-124 -185
-117 -180
-117 -177
-117 -176
-116 -183
-120 -182
-116 -181
-127 -173
-116 -180
-116 -179
-116 -178
-120 -181
-116 -175
-89 -189
-118 -183
-118 -181
-126 -186
-122 -187
-118 -180
-126 -192
-118 -178
-118 -177
-108 -173
-118 -176
-119 -183
-119 -180
-119 -177
-92 -170
-69 -184
-132 -192
-77 -174
-119 -175
-120 -183
-120 -179
-116 -171
-120 -178
-120 -177
-130 -191
-120 -176
-122 -182
-59 -171
-122 -179
-122 -178
-64 -185
-122 -176
-112 -188
-122 -175
-121 -183
-127 -185
-121 -181
-121 -180
-130 -185
-80 -193
-121 -179
-121 -177
-65 -190
-121 -184
-123 -183
-123 -182
-123 -181
-67 -186
-102 -191
-123 -180
-123 -179
-138 -175
-118 -193
-123 -178
-123 -176
-139 -189
-124 -183
-124 -180
-135 -186
-124 -179
-124 -178
-124 -176
-125 -177
-129 -180
-139 -183
-125 -175
-126 -182
-60 -180
-112 -187
-118 -191
-126 -181
-126 -180
-107 -194
-126 -179
-66 -185
-126 -178
-59 -193
-126 -176
-59 -162
-103 -195
-126 -175
-128 -183
-128 -182
-131 -191
-69 -191
-134 -182
-128 -181
-125 -191
-128 -180
-130 -177
-128 -179
-128 -177
-128 -175
-127 -179
-58 -190
-117 -186
-127 -175
-130 -181
-131 -187
-69 -187
-130 -179
-130 -178
-130 -176
-130 -175
-129 -182
-102 -169
-129 -181
-129 -176
-132 -182
-132 -181
-132 -180
-98 -184
-132 -178
-132 -175
-58 -159
-104 -174
-105 -188
-131 -181
-99 -171
-131 -179
-117 -185
-131 -177
-102 -189
-131 -176
-133 -183
-133 -181
-133 -179
-137 -186
-133 -175
-134 -180
-135 -183
-135 -181
-135 -180
-135 -175
-122 -185
-74 -173
-137 -178
-137 -176
-136 -182
-136 -181
-136 -180
-136 -179
-124 -172
-138 -182
-138 -181
-139 -181
-117 -173
-139 -179
-139 -177
-140 -181
-132 -191
-140 -180
-122 -193
-140 -179
-140 -178
-140 -176
-140 -175
-129 -187
-140 -184
-138 -184
-107 -193
-136 -184
-135 -184
-138 -185
-137 -185
-138 -187
-128 -184
-136 -186
-136 -185
-140 -188
-138 -188
-135 -187
-134 -188
-137 -189
-135 -189
-133 -189
-58 -194
-133 -186
-132 -187
-87 -174
-132 -185
-132 -184
-140 -190
-100 -184
-139 -190
-134 -190
-132 -190
-131 -189
-131 -188
-138 -191
-131 -185
-130 -188
-137 -191
-135 -191
-129 -189
-129 -186
-129 -185
-125 -186
-129 -184
-128 -191
-128 -188
-128 -187
-128 -185
-135 -192
-87 -189
-130 -192
-129 -192
-128 -192
-60 -159
-84 -185
-127 -192
-127 -191
-127 -189
-132 -193
-131 -193
-129 -193
-128 -193
-134 -194
-133 -194
-132 -194
-130 -194
-127 -194
-133 -195
-86 -174
-131 -195
-129 -195
-128 -195
-137 -192
-106 -187
-138 -195
-60 -184
-138 -194
-93 -195
-107 -187
-139 -195
-139 -194
-139 -193
-59 -161
-140 -195
-140 -193
-126 -185
-125 -184
-123 -186
-121 -186
-126 -187
-61 -185
-120 -184
-125 -188
-121 -188
-120 -188
-119 -188
-119 -185
-119 -184
-126 -189
-84 -189
-123 -189
-122 -189
-121 -189
-120 -189
-118 -189
-118 -188
-118 -186
-59 -186
-118 -185
-125 -190
-115 -184
-123 -190
-122 -190
-116 -173
-119 -190
-118 -190
-91 -186
-113 -189
-126 -191
-123 -193
-124 -191
-123 -191
-89 -184
-122 -191
-100 -192
-120 -191
-119 -191
-125 -192
-123 -192
-84 -184
-122 -192
-121 -192
-120 -192
-119 -192
-118 -192
-87 -185
-126 -193
-121 -193
-120 -193
-76 -188
-119 -193
-126 -194
-125 -194
-122 -194
-117 -191
-121 -194
-120 -194
-114 -187
-119 -194
-127 -195
-107 -195
-125 -195
-122 -195
-121 -195
-119 -195
-117 -194
-117 -193
-117 -192
-117 -190
-117 -189
-117 -188
-117 -187
-116 -195
-116 -192
-116 -189
-116 -188
-71 -190
-115 -195
-115 -194
-115 -192
-89 -185
-115 -190
-115 -189
-115 -187
-114 -195
-114 -194
-114 -192
-114 -190
-114 -189
-114 -188
-113 -194
-113 -193
-113 -192
-113 -191
-68 -187
-113 -190
-100 -169
-113 -188
-95 -187
-112 -195
-112 -190
-108 -186
-112 -189
-111 -193
-111 -192
-111 -191
-107 -186
-111 -189
-111 -188
-111 -187
-110 -195
-59 -191
-110 -194
-110 -193
-110 -192
-110 -191
-110 -190
-110 -189
-110 -188
-110 -187
-109 -194
-109 -193
-109 -192
-109 -191
-109 -190
-109 -188
-109 -187
-108 -195
-77 -170
-93 -190
-108 -194
-108 -191
-112 -185
-108 -190
-107 -191
-107 -190
-107 -189
-107 -188
-98 -188
-106 -194
-106 -192
-99 -169
-106 -191
-106 -190
-106 -189
-106 -188
-114 -171
-105 -194
-105 -193
-105 -191
-105 -190
-105 -189
-109 -186
-78 -191
-105 -187
-93 -194
-104 -195
-104 -192
-104 -190
-104 -189
-104 -187
-103 -191
-103 -190
-103 -189
-103 -188
-103 -187
-102 -195
-102 -193
-102 -192
-101 -194
-91 -191
-101 -193
-101 -190
-91 -171
-101 -189
-101 -187
-100 -195
-90 -194
-100 -194
-100 -193
-126 -174
-100 -191
-100 -190
-100 -189
-100 -188
-100 -187
-99 -195
-99 -194
-99 -193
-99 -192
-99 -191
-99 -190
-99 -189
-99 -187
-98 -192
-98 -191
-98 -189
-98 -187
-60 -181
-94 -170
-97 -194
-97 -193
-97 -192
-97 -191
-97 -190
-97 -189
-97 -188
-62 -193
-96 -195
-96 -194
-96 -193
-96 -192
-96 -189
-96 -188
-95 -195
-95 -193
-59 -169
-95 -192
-95 -191
-59 -170
-95 -189
-95 -188
-94 -194
-94 -193
-134 -173
-94 -191
-94 -187
-93 -193
-93 -192
-93 -191
-93 -189
-103 -186
-92 -195
-92 -194
-92 -193
-92 -192
-92 -191
-92 -190
-92 -188
-92 -187
-91 -195
-91 -194
-91 -193
-91 -188
-91 -187
-90 -195
-88 -195
-90 -192
-90 -191
-90 -190
-90 -189
-90 -188
-89 -195
-89 -192
-89 -188
-89 -187
-88 -192
-88 -191
-88 -190
-88 -189
-61 -190
-87 -195
-87 -194
-87 -193
-87 -192
-87 -191
-87 -187
-86 -195
-86 -194
-86 -193
-86 -192
-86 -191
