# land
# grid positions
226 -60
230 -45
227 -60
222 -44
225 -53
228 -47
224 -54
225 -51
226 -53
226 -52
229 -47
227 -52
224 -31
224 -51
220 -28
223 -51
223 -50
222 -52
222 -50
222 -49
224 -49
221 -51
222 -27
221 -50
221 -49
218 -50
220 -50
222 -48
228 -43
223 -36
219 -50
219 -49
219 -48
233 -54
224 -33
223 -46
224 -34
219 -47
220 -47
216 -44
222 -47
221 -47
218 -49
218 -48
228 -53
222 -46
218 -47
217 -46
218 -46
224 -39
219 -46
220 -35
217 -45
219 -27
230 -56
219 -45
224 -40
221 -39
218 -44
223 -34
215 -44
216 -43
219 -51
220 -51
219 -52
220 -52
221 -52
219 -40
221 -45
222 -53
223 -54
222 -38
232 -56
223 -53
226 -30
221 -55
237 -43
218 -28
222 -55
223 -56
224 -56
225 -49
230 -54
220 -45
217 -43
219 -43
218 -42
221 -37
219 -53
219 -54
218 -53
219 -42
218 -54
221 -33
217 -53
224 -48
219 -37
219 -36
220 -40
220 -38
220 -41
237 -42
221 -42
221 -41
222 -41
220 -43
231 -48
221 -44
221 -46
228 -51
222 -40
222 -39
220 -37
227 -43
226 -39
234 -45
218 -29
226 -43
221 -34
219 -29
223 -43
222 -37
228 -55
222 -36
227 -48
224 -43
223 -44
225 -42
227 -36
223 -45
225 -45
221 -32
225 -39
222 -32
221 -30
225 -37
222 -30
221 -29
221 -28
228 -57
221 -27
231 -43
228 -50
222 -29
223 -32
223 -35
228 -40
223 -31
228 -52
223 -30
229 -49
223 -29
232 -57
227 -56
223 -28
230 -39
224 -29
224 -28
224 -27
225 -29
224 -30
230 -40
225 -30
225 -31
229 -40
226 -31
225 -32
226 -32
227 -31
227 -30
226 -34
228 -30
225 -33
225 -34
232 -45
225 -35
225 -36
226 -36
224 -38
226 -38
227 -37
233 -53
227 -39
228 -38
226 -40
226 -54
227 -40
229 -39
228 -60
227 -41
229 -41
230 -41
233 -44
230 -38
231 -58
225 -40
226 -42
228 -42
225 -54
226 -44
228 -44
231 -45
229 -55
226 -50
229 -45
229 -43
229 -46
228 -48
229 -48
227 -57
230 -48
230 -49
229 -53
228 -54
231 -47
231 -50
230 -51
231 -51
224 -47
230 -53
231 -53
232 -53
229 -51
227 -54
227 -47
226 -46
225 -46
224 -46
225 -48
226 -48
226 -49
229 -54
223 -47
227 -55
229 -56
225 -56
225 -55
232 -54
225 -57
226 -57
226 -56
229 -57
230 -58
230 -57
231 -56
232 -58
231 -55
232 -55
231 -54
233 -55
231 -40
229 -42
230 -44
230 -43
230 -42
231 -44
231 -46
233 -47
233 -46
234 -46
235 -45
235 -44
232 -44
232 -43
233 -43
231 -42
232 -41
231 -38
230 -37
229 -36
236 -42
232 -50
# default color
255 225 30
# id
141
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
231 -81
222 -69
239 -71
243 -74
237 -73
228 -72
223 -67
224 -68
232 -74
230 -74
222 -68
223 -64
221 -70
238 -72
240 -72
216 -70
236 -61
217 -71
234 -65
235 -61
224 -67
230 -73
221 -67
220 -68
223 -69
230 -81
222 -67
216 -69
217 -72
231 -75
219 -69
223 -68
234 -69
217 -67
232 -70
225 -73
227 -67
224 -69
233 -74
235 -72
219 -68
230 -79
218 -70
221 -69
221 -68
237 -72
217 -69
241 -71
244 -69
220 -69
227 -75
226 -71
222 -72
232 -62
218 -67
220 -67
219 -67
230 -80
224 -70
232 -68
240 -74
217 -68
231 -79
220 -70
217 -70
233 -61
222 -70
231 -68
220 -71
237 -68
223 -70
219 -71
216 -68
218 -71
227 -64
225 -70
241 -73
227 -63
225 -69
225 -68
223 -71
224 -71
226 -61
227 -61
225 -71
244 -70
238 -71
226 -70
240 -70
238 -66
221 -72
234 -67
233 -69
241 -67
226 -69
227 -71
232 -79
227 -70
227 -69
219 -65
236 -69
223 -72
237 -66
235 -69
229 -76
218 -69
222 -71
220 -72
221 -71
240 -76
232 -78
224 -72
227 -62
225 -72
241 -68
238 -65
226 -72
232 -73
227 -72
226 -73
236 -63
227 -73
239 -70
245 -70
236 -71
228 -73
226 -75
236 -77
228 -71
219 -66
229 -73
229 -72
229 -71
228 -70
221 -64
235 -75
229 -70
224 -75
218 -72
229 -75
219 -72
233 -75
220 -73
227 -66
221 -73
231 -77
222 -73
230 -77
223 -73
224 -73
218 -68
221 -74
236 -65
228 -75
232 -60
231 -80
222 -74
223 -74
231 -67
228 -74
223 -65
225 -74
219 -70
234 -72
226 -74
222 -65
221 -65
227 -74
229 -74
224 -66
232 -80
230 -76
235 -68
224 -65
230 -75
232 -64
231 -76
231 -74
223 -75
230 -67
224 -74
232 -72
246 -72
238 -74
233 -77
230 -78
220 -65
231 -78
229 -79
232 -77
229 -80
232 -81
233 -81
239 -77
233 -80
234 -61
233 -79
231 -60
243 -73
229 -78
225 -66
238 -75
229 -77
234 -70
232 -71
238 -73
233 -78
233 -64
226 -66
234 -80
238 -70
234 -79
240 -69
245 -71
233 -70
234 -78
235 -80
243 -69
235 -79
235 -78
228 -65
236 -79
240 -66
232 -76
233 -76
232 -75
233 -63
234 -77
234 -76
230 -68
234 -75
235 -77
235 -76
236 -75
236 -78
231 -71
236 -76
218 -65
237 -78
236 -66
237 -77
237 -76
238 -77
238 -76
237 -75
239 -76
243 -70
239 -75
239 -74
246 -69
236 -72
237 -65
246 -71
236 -70
241 -72
244 -72
237 -69
238 -68
238 -67
237 -67
240 -77
241 -75
242 -75
236 -64
245 -69
242 -74
236 -67
228 -69
244 -73
245 -72
232 -66
226 -67
246 -70
226 -65
246 -68
237 -70
245 -68
245 -67
244 -67
242 -71
243 -67
242 -67
241 -66
241 -65
240 -65
239 -65
237 -64
236 -62
235 -60
233 -68
234 -60
241 -70
230 -61
232 -61
233 -62
233 -60
234 -62
231 -62
231 -61
230 -62
242 -73
230 -60
229 -62
228 -62
229 -61
229 -60
228 -61
241 -74
239 -73
226 -62
226 -63
228 -63
229 -63
228 -64
229 -64
230 -64
230 -63
229 -65
230 -65
218 -66
231 -65
231 -64
231 -63
225 -75
227 -65
226 -64
225 -64
225 -63
224 -64
224 -63
222 -64
225 -65
234 -71
223 -66
234 -63
242 -69
235 -71
225 -67
236 -73
228 -67
228 -66
229 -67
229 -66
239 -67
228 -68
237 -74
229 -68
234 -73
230 -66
231 -66
227 -68
222 -66
221 -66
220 -66
238 -69
234 -74
226 -68
229 -69
230 -69
230 -71
230 -70
239 -68
231 -70
240 -73
236 -74
231 -69
230 -72
231 -72
239 -69
233 -72
239 -72
233 -71
231 -73
233 -73
235 -74
243 -71
235 -73
235 -70
237 -71
232 -69
242 -70
240 -75
242 -72
235 -62
234 -68
240 -71
243 -72
244 -71
242 -68
243 -68
244 -68
241 -69
240 -68
240 -67
236 -68
235 -67
234 -64
235 -66
235 -65
235 -64
234 -66
239 -66
233 -67
233 -66
233 -65
232 -65
232 -63
232 -67
235 -63
220 -74
# default color
255 225 30
# id
142
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
290 -169
298 -183
283 -171
288 -174
282 -179
283 -176
284 -174
282 -178
284 -173
282 -177
298 -181
283 -177
297 -179
283 -175
294 -172
283 -174
297 -172
285 -173
284 -178
286 -169
284 -172
283 -172
282 -171
292 -177
286 -178
282 -170
298 -173
282 -169
283 -169
296 -170
288 -164
299 -173
300 -173
284 -169
283 -168
295 -169
287 -179
282 -168
290 -174
282 -167
293 -166
297 -173
281 -167
295 -182
281 -166
289 -164
281 -165
282 -165
296 -178
283 -165
284 -165
287 -172
282 -166
290 -164
283 -166
284 -166
286 -165
290 -168
285 -165
287 -165
285 -175
285 -176
287 -166
289 -167
293 -182
291 -169
288 -166
289 -166
290 -167
292 -169
286 -164
289 -169
293 -168
287 -164
296 -169
291 -164
292 -165
293 -174
287 -174
289 -175
291 -165
293 -173
294 -169
298 -180
292 -166
288 -173
293 -167
296 -171
298 -176
290 -178
293 -169
300 -174
301 -174
290 -170
301 -175
301 -176
301 -177
300 -177
292 -179
299 -177
299 -178
295 -172
299 -179
298 -179
294 -179
299 -180
286 -172
294 -178
299 -181
290 -176
298 -182
289 -176
297 -182
296 -182
297 -183
296 -183
295 -183
294 -182
292 -182
295 -178
287 -171
295 -177
291 -177
295 -176
296 -177
296 -176
289 -172
297 -178
297 -177
289 -178
297 -176
294 -177
289 -179
294 -176
293 -178
284 -180
287 -177
293 -177
293 -176
293 -175
294 -175
291 -180
295 -175
292 -176
292 -175
295 -179
291 -176
291 -175
284 -171
283 -179
290 -177
290 -175
289 -177
288 -177
288 -176
288 -175
289 -174
287 -176
287 -175
286 -176
286 -175
286 -174
286 -177
285 -177
285 -178
287 -178
291 -172
285 -179
286 -179
287 -170
285 -180
294 -170
286 -180
287 -180
288 -180
288 -179
288 -178
288 -172
284 -177
284 -176
284 -179
283 -180
283 -178
290 -179
291 -179
291 -178
292 -178
293 -179
292 -180
293 -180
294 -180
292 -181
293 -181
290 -180
294 -181
295 -181
291 -173
295 -180
296 -181
296 -180
289 -180
296 -179
297 -181
297 -180
290 -172
298 -178
298 -177
292 -168
296 -175
297 -175
298 -175
299 -176
299 -175
297 -174
298 -174
291 -168
299 -174
300 -176
300 -175
296 -174
296 -173
289 -165
293 -172
295 -174
295 -173
291 -171
294 -174
294 -173
292 -174
292 -173
292 -172
294 -171
291 -174
292 -171
293 -171
290 -173
290 -171
291 -170
292 -170
293 -170
295 -171
296 -172
295 -170
289 -170
289 -168
289 -173
291 -167
290 -166
291 -166
290 -165
288 -167
288 -165
287 -167
288 -168
292 -167
288 -169
287 -169
287 -168
286 -168
286 -167
285 -169
285 -168
285 -167
285 -166
284 -167
286 -166
284 -168
284 -170
285 -170
286 -170
283 -170
283 -167
285 -171
286 -171
285 -172
286 -173
287 -173
288 -171
288 -170
289 -171
285 -174
284 -175
# default color
65 195 10
# id
143
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
277 -164
276 -149
285 -164
279 -164
288 -154
287 -150
277 -162
267 -147
268 -147
280 -164
281 -164
283 -154
269 -147
277 -163
270 -147
270 -148
266 -149
282 -153
293 -160
271 -148
271 -149
269 -159
287 -153
272 -149
273 -149
274 -149
286 -154
280 -152
284 -150
291 -152
275 -148
278 -165
289 -154
275 -149
277 -149
291 -156
277 -150
280 -150
278 -150
281 -151
276 -148
277 -148
269 -150
285 -154
279 -150
281 -163
287 -148
288 -160
280 -151
273 -152
283 -151
281 -153
286 -150
284 -151
282 -151
278 -160
274 -153
276 -153
290 -157
292 -157
291 -157
275 -153
281 -152
277 -165
278 -157
282 -152
292 -158
285 -150
279 -159
285 -159
287 -149
283 -153
287 -160
288 -148
293 -159
289 -148
291 -150
268 -155
282 -159
290 -149
291 -149
291 -151
290 -152
291 -158
289 -156
290 -156
291 -159
292 -159
293 -161
266 -151
270 -158
282 -155
292 -161
282 -156
292 -162
291 -162
268 -153
291 -163
274 -150
286 -159
288 -163
288 -162
288 -161
289 -163
289 -162
286 -152
289 -161
287 -152
288 -156
290 -163
290 -162
283 -163
290 -161
289 -160
288 -157
282 -162
290 -160
291 -161
281 -157
287 -162
287 -161
284 -154
275 -158
278 -155
280 -155
287 -159
272 -155
288 -159
289 -159
286 -161
286 -160
278 -152
286 -158
287 -158
288 -158
285 -160
283 -161
285 -158
285 -157
286 -157
279 -151
277 -153
287 -157
284 -159
284 -158
276 -151
284 -157
269 -148
273 -155
283 -159
274 -158
283 -158
287 -156
278 -154
283 -157
281 -162
283 -156
280 -157
284 -156
269 -152
277 -158
285 -156
274 -152
282 -158
274 -151
282 -157
281 -158
281 -156
270 -154
272 -158
280 -156
276 -159
281 -155
279 -157
279 -156
271 -157
284 -164
279 -155
288 -150
274 -157
278 -156
279 -154
280 -154
277 -156
277 -155
281 -161
277 -154
285 -155
282 -164
277 -157
276 -155
275 -155
274 -159
278 -158
279 -158
280 -158
283 -160
278 -159
273 -160
280 -159
281 -159
279 -160
280 -160
281 -160
282 -160
269 -155
280 -161
282 -161
268 -148
283 -162
284 -162
284 -161
288 -151
280 -153
284 -160
284 -163
285 -163
285 -162
275 -162
285 -161
267 -150
286 -163
286 -162
282 -163
278 -162
280 -162
279 -161
280 -165
275 -160
278 -161
277 -160
277 -159
276 -160
279 -163
276 -158
276 -157
275 -159
267 -151
275 -157
267 -148
275 -154
274 -156
275 -156
276 -156
277 -161
279 -162
280 -163
283 -164
276 -161
275 -161
274 -160
274 -161
273 -159
276 -162
278 -163
273 -158
270 -160
272 -160
272 -159
271 -160
271 -159
271 -158
270 -159
270 -157
267 -152
272 -157
269 -158
269 -157
282 -154
290 -150
268 -156
269 -156
274 -155
270 -156
271 -156
272 -156
273 -157
273 -156
289 -158
275 -152
273 -154
274 -154
272 -154
285 -153
272 -153
273 -153
271 -155
271 -154
271 -153
270 -153
286 -156
270 -152
271 -152
272 -152
269 -154
269 -153
269 -151
270 -151
287 -155
271 -151
268 -152
284 -155
268 -151
268 -150
266 -152
266 -150
281 -154
277 -151
265 -150
267 -149
268 -154
270 -155
276 -154
284 -153
268 -149
270 -150
271 -150
272 -151
272 -150
273 -151
275 -151
269 -149
276 -152
273 -150
270 -149
266 -148
277 -152
286 -151
278 -153
286 -153
275 -150
279 -153
279 -152
283 -152
278 -151
276 -150
283 -155
286 -155
291 -160
284 -152
287 -154
288 -155
289 -152
288 -153
285 -152
285 -151
287 -151
290 -151
288 -152
289 -151
289 -150
288 -149
289 -149
289 -153
289 -157
290 -158
290 -159
292 -160
279 -165
287 -163
278 -164
277 -166
278 -166
279 -166
289 -155
# default color
0 150 8
# id
144
# prosperity
100
# core prosperity
100
# terrain id
1
# culture id
-1

# land
# grid positions
255 -102
253 -112
259 -117
260 -117
268 -99
270 -98
258 -117
255 -110
254 -111
249 -100
253 -111
260 -116
255 -112
259 -119
262 -106
256 -100
266 -97
253 -110
251 -97
260 -115
254 -112
256 -104
253 -113
254 -113
260 -106
259 -116
255 -111
256 -112
260 -107
259 -115
275 -103
270 -100
267 -105
265 -119
268 -97
264 -102
257 -114
259 -112
273 -102
261 -117
254 -101
263 -99
264 -117
256 -111
265 -96
262 -113
256 -110
254 -110
269 -108
271 -98
263 -108
257 -112
261 -115
263 -117
256 -113
271 -99
259 -98
264 -111
272 -101
257 -113
250 -97
261 -112
255 -116
254 -96
273 -103
256 -118
258 -113
259 -114
264 -115
261 -111
273 -104
256 -117
257 -116
262 -115
263 -97
259 -118
254 -95
252 -96
255 -113
267 -119
259 -105
266 -95
257 -115
255 -114
266 -116
268 -116
264 -109
256 -119
255 -115
263 -109
274 -104
258 -116
268 -118
255 -117
272 -103
264 -105
256 -115
265 -100
259 -100
257 -118
259 -109
257 -119
258 -119
270 -103
268 -100
266 -100
262 -105
258 -118
268 -117
262 -114
258 -115
274 -102
252 -94
258 -114
265 -115
257 -117
264 -112
268 -115
256 -114
260 -103
256 -116
258 -106
262 -117
262 -116
264 -118
265 -118
266 -119
267 -118
271 -105
269 -115
261 -108
269 -114
255 -94
270 -114
271 -103
266 -118
259 -110
252 -104
270 -113
269 -113
271 -102
263 -112
261 -114
256 -94
269 -112
268 -112
263 -101
256 -97
275 -102
267 -112
265 -113
267 -111
267 -110
270 -101
266 -98
262 -111
258 -108
268 -110
268 -114
254 -103
269 -109
266 -109
258 -103
262 -110
270 -108
258 -98
270 -107
266 -107
270 -106
263 -100
254 -102
271 -106
257 -99
272 -106
267 -106
257 -102
265 -116
273 -106
265 -99
252 -97
273 -105
263 -110
267 -117
274 -103
260 -105
259 -113
275 -101
270 -102
274 -101
273 -101
261 -99
273 -100
257 -105
272 -100
254 -100
271 -100
266 -104
269 -95
270 -99
266 -102
270 -97
269 -107
271 -97
271 -96
270 -96
269 -96
265 -105
267 -103
268 -95
267 -95
268 -105
265 -95
264 -108
265 -97
264 -97
264 -101
262 -97
268 -101
264 -98
267 -101
258 -99
262 -98
261 -98
266 -96
260 -98
257 -107
266 -111
262 -112
258 -97
257 -97
257 -96
256 -96
267 -102
257 -98
265 -112
256 -95
255 -93
254 -93
253 -93
253 -94
250 -95
252 -95
253 -104
251 -95
251 -94
262 -109
266 -112
250 -94
267 -114
249 -94
248 -94
248 -96
248 -95
249 -95
250 -96
249 -97
249 -96
260 -102
253 -101
251 -96
250 -98
252 -100
251 -98
252 -98
253 -98
253 -97
253 -96
266 -103
258 -105
251 -99
252 -99
253 -99
251 -100
253 -100
268 -106
250 -100
250 -99
255 -100
249 -99
249 -98
259 -111
250 -101
251 -101
262 -102
259 -99
252 -101
271 -101
252 -102
264 -106
253 -102
265 -109
252 -103
253 -103
254 -104
255 -104
255 -103
254 -105
255 -105
259 -106
256 -105
256 -103
269 -97
257 -104
257 -103
255 -106
256 -106
265 -104
259 -104
257 -106
270 -105
267 -100
258 -104
264 -113
256 -107
270 -104
268 -109
267 -109
258 -107
260 -111
256 -108
265 -98
264 -107
257 -108
255 -108
255 -107
266 -105
254 -108
254 -107
260 -113
254 -106
253 -107
253 -106
253 -105
252 -107
255 -99
252 -106
252 -105
255 -109
252 -108
255 -98
253 -108
263 -107
254 -109
265 -114
256 -109
269 -106
261 -116
257 -109
265 -108
267 -98
257 -110
266 -108
258 -110
264 -104
262 -100
258 -109
259 -108
259 -101
257 -111
266 -101
258 -111
253 -109
267 -108
262 -107
258 -112
260 -112
260 -110
263 -111
261 -113
260 -114
263 -115
267 -97
263 -114
255 -97
263 -113
264 -114
263 -116
264 -116
267 -99
265 -117
266 -117
260 -101
266 -115
267 -116
267 -115
254 -99
266 -114
266 -113
263 -98
259 -107
267 -113
264 -110
265 -111
268 -113
265 -110
262 -99
259 -102
266 -110
261 -110
261 -109
266 -99
256 -98
262 -108
260 -109
260 -108
261 -107
263 -104
261 -106
263 -103
261 -105
270 -115
256 -102
258 -102
272 -105
265 -106
269 -101
264 -99
257 -100
256 -101
257 -101
258 -101
272 -104
259 -103
260 -104
261 -104
268 -98
261 -103
262 -104
271 -104
263 -106
263 -105
267 -104
264 -103
262 -103
269 -100
261 -102
266 -106
268 -102
258 -100
255 -101
256 -99
254 -98
254 -97
255 -96
253 -95
255 -95
254 -94
260 -100
260 -99
261 -101
261 -100
262 -101
264 -100
265 -101
269 -99
269 -98
267 -96
268 -96
269 -102
268 -103
269 -103
265 -103
269 -105
265 -102
265 -107
267 -107
263 -102
268 -108
268 -107
268 -104
269 -104
272 -102
# default color
255 225 30
# id
145
# prosperity
0
# core prosperity
0
# terrain id
4
# culture id
-1

# land
# grid positions
275 -143
276 -135
277 -132
285 -138
265 -143
264 -142
287 -132
266 -141
270 -140
269 -142
285 -146
272 -132
269 -141
268 -146
284 -134
270 -145
286 -133
280 -127
269 -140
271 -142
287 -146
270 -142
276 -125
267 -143
278 -124
275 -133
273 -143
281 -133
270 -141
286 -145
265 -142
273 -140
281 -146
275 -142
278 -139
272 -141
276 -132
268 -144
271 -141
271 -140
282 -141
268 -142
284 -146
280 -131
267 -144
276 -124
278 -147
268 -141
267 -141
276 -123
270 -136
268 -140
267 -142
273 -142
277 -145
285 -143
267 -140
272 -145
277 -139
273 -144
280 -143
287 -131
274 -140
282 -146
279 -133
266 -142
278 -149
274 -146
286 -147
266 -140
270 -143
283 -138
265 -144
277 -138
265 -141
266 -143
272 -143
280 -149
275 -144
279 -123
277 -141
273 -146
282 -148
278 -145
270 -139
266 -144
284 -147
281 -141
273 -135
268 -143
285 -148
269 -144
274 -142
269 -143
282 -129
271 -144
267 -145
281 -139
276 -143
268 -145
285 -133
269 -145
270 -144
281 -124
271 -145
282 -130
271 -143
276 -137
270 -146
287 -134
271 -146
280 -144
272 -146
286 -148
272 -144
280 -126
271 -132
274 -143
273 -145
280 -140
272 -142
284 -143
274 -145
284 -130
264 -143
282 -134
274 -144
283 -144
275 -146
267 -139
275 -145
278 -122
273 -141
269 -146
271 -147
272 -147
273 -147
274 -147
275 -147
277 -128
276 -147
276 -146
277 -147
273 -131
277 -146
268 -139
276 -145
279 -125
276 -144
277 -144
267 -146
280 -138
272 -148
281 -138
273 -148
276 -128
282 -138
274 -148
288 -147
291 -137
289 -147
289 -146
271 -138
288 -146
279 -139
287 -145
288 -144
289 -144
287 -142
282 -127
289 -143
290 -143
289 -142
283 -139
282 -147
278 -148
288 -142
290 -144
288 -141
288 -140
275 -141
289 -139
290 -139
290 -138
291 -139
289 -145
290 -137
274 -132
290 -136
288 -137
289 -136
279 -144
289 -135
288 -135
279 -137
287 -135
280 -129
279 -143
272 -139
287 -133
282 -144
286 -131
286 -130
277 -140
285 -130
284 -129
281 -143
283 -129
281 -129
281 -128
281 -127
282 -126
289 -141
273 -137
282 -125
281 -125
281 -123
280 -123
280 -122
279 -122
277 -122
283 -146
276 -122
282 -128
282 -140
276 -126
278 -123
275 -126
281 -131
268 -137
275 -127
273 -130
275 -128
274 -128
282 -143
274 -129
278 -126
273 -129
272 -130
280 -137
272 -131
271 -131
270 -131
269 -138
277 -135
269 -137
284 -131
269 -136
270 -138
270 -137
271 -137
274 -131
287 -140
271 -136
285 -139
269 -135
286 -139
270 -135
271 -135
269 -134
274 -133
286 -138
270 -134
287 -138
271 -134
275 -134
286 -137
270 -133
271 -133
275 -135
270 -132
272 -136
272 -135
272 -134
276 -136
285 -137
272 -137
280 -135
268 -138
273 -136
272 -138
285 -131
273 -138
274 -138
286 -134
282 -135
278 -144
274 -137
282 -142
271 -139
274 -136
275 -138
284 -135
275 -137
280 -141
275 -136
273 -139
274 -139
278 -142
275 -139
276 -139
276 -138
277 -137
275 -140
272 -133
276 -140
280 -128
274 -141
278 -140
286 -136
278 -138
284 -140
268 -136
268 -135
267 -138
277 -129
279 -127
269 -139
280 -146
272 -140
276 -142
281 -149
276 -141
279 -124
285 -140
277 -142
285 -149
277 -143
277 -123
278 -143
282 -136
278 -141
276 -127
279 -142
279 -141
279 -140
282 -145
283 -149
278 -146
274 -135
279 -146
279 -145
280 -145
279 -148
287 -137
285 -147
279 -147
287 -147
279 -149
280 -148
280 -147
276 -130
281 -148
284 -141
281 -147
281 -150
283 -148
282 -150
286 -140
284 -145
282 -149
283 -150
284 -149
290 -145
283 -147
281 -145
281 -144
280 -142
281 -142
279 -138
280 -125
286 -135
278 -137
284 -138
280 -139
281 -140
283 -143
283 -142
283 -145
275 -132
284 -144
285 -145
284 -148
275 -130
286 -149
282 -139
286 -146
285 -144
278 -130
286 -144
277 -131
284 -142
285 -142
277 -124
283 -141
283 -140
284 -139
274 -134
278 -129
282 -132
286 -143
278 -136
286 -142
273 -132
285 -141
286 -141
279 -135
287 -141
279 -129
287 -143
287 -144
288 -143
287 -139
284 -137
284 -136
285 -136
283 -137
283 -136
281 -137
283 -135
285 -135
287 -136
288 -139
288 -138
289 -138
289 -137
288 -136
282 -137
281 -136
281 -135
278 -127
281 -134
283 -134
285 -134
282 -133
283 -133
284 -133
281 -132
283 -132
278 -132
282 -131
283 -131
276 -134
284 -132
285 -132
278 -134
286 -132
283 -130
281 -130
280 -132
280 -130
279 -131
279 -130
279 -128
278 -128
279 -126
278 -125
280 -124
277 -126
280 -133
277 -125
281 -126
277 -127
275 -129
276 -129
277 -130
276 -131
278 -131
275 -131
276 -133
277 -133
273 -133
273 -134
277 -136
277 -134
278 -135
279 -136
279 -134
280 -136
280 -134
274 -130
278 -133
279 -132
291 -138
291 -136
289 -140
288 -145
# default color
65 195 10
# id
146
# prosperity
100
# core prosperity
100
# terrain id
0
# culture id
-1

# land
# grid positions
202 74
195 84
188 70
190 77
186 86
193 70
197 77
187 86
197 88
186 87
187 87
191 88
201 71
193 89
184 64
188 87
194 81
197 76
198 84
184 80
187 85
193 73
196 70
193 68
199 69
190 88
192 76
200 74
198 86
187 75
193 75
197 78
183 64
182 82
188 85
194 83
189 88
192 68
192 88
193 88
186 72
200 69
198 69
194 70
195 88
194 88
196 88
195 89
185 69
192 89
194 89
198 76
182 72
197 87
188 76
195 74
198 87
192 77
198 85
187 84
197 79
188 84
197 85
195 75
188 79
190 86
197 84
196 84
197 83
199 72
197 82
188 66
197 81
