# naval
# grid positions
-8 -236
-39 -230
-4 -237
-29 -241
-13 -237
-16 -226
-1 -236
-26 -209
-20 -241
-10 -205
64 -229
-28 -207
-38 -217
40 -208
21 -234
-32 -217
38 -236
16 -238
45 -204
-24 -211
-26 -208
-35 -228
-22 -229
-27 -214
-6 -241
64 -233
-23 -206
-27 -213
65 -238
-25 -204
-38 -232
-41 -240
-27 -211
-8 -235
-39 -219
-26 -212
28 -211
-36 -216
21 -238
-27 -210
1 -243
40 -204
-1 -233
-34 -218
-20 -212
23 -238
-37 -210
46 -204
37 -240
-4 -242
-18 -228
-35 -230
-23 -237
-10 -230
-24 -209
-27 -208
-9 -217
-6 -236
-36 -223
45 -235
-23 -208
52 -242
30 -215
39 -231
-27 -207
17 -206
65 -234
18 -222
44 -236
40 -237
-25 -208
-26 -207
25 -204
48 -235
36 -238
-40 -239
-27 -206
-32 -242
-22 -206
-3 -243
-26 -213
-1 -240
55 -206
-12 -232
-9 -225
-35 -222
-25 -213
7 -242
14 -236
-18 -220
-40 -221
30 -224
-39 -217
-26 -210
-36 -210
-26 -206
-24 -206
-26 -243
65 -230
-27 -219
-25 -212
-22 -204
-20 -207
-27 -218
-32 -237
-28 -242
-14 -227
-25 -211
-9 -207
65 -232
-33 -240
-11 -241
-21 -239
-25 -210
-22 -214
-32 -202
40 -223
-20 -205
-9 -238
-31 -220
-18 -215
-39 -242
-7 -205
-36 -206
37 -212
5 -236
61 -238
-23 -209
0 -204
-34 -204
-22 -235
47 -212
65 -229
-35 -242
-25 -209
-31 -216
-25 -206
-35 -233
-22 -212
-24 -214
46 -240
-22 -211
54 -230
-34 -228
-39 -205
61 -214
0 -228
64 -212
13 -218
20 -235
-24 -213
24 -206
16 -237
52 -204
11 -220
9 -238
57 -218
-24 -212
-24 -210
-1 -222
-37 -241
-21 -235
-22 -210
-12 -203
-24 -208
63 -202
-22 -209
-6 -205
42 -231
11 -215
-24 -207
-31 -205
-42 -230
63 -236
-21 -214
-23 -213
26 -225
-23 -211
-32 -233
-37 -228
-20 -240
25 -238
-23 -210
36 -204
-23 -207
-28 -241
9 -216
21 -217
-25 -224
-22 -208
-21 -213
34 -202
31 -225
-10 -243
-7 -228
64 -215
-31 -206
-21 -212
14 -238
-40 -203
55 -204
-21 -211
65 -221
37 -204
24 -238
-21 -210
64 -211
-21 -209
15 -241
19 -236
22 -221
51 -217
-12 -226
-21 -208
65 -231
-31 -217
-25 -215
-20 -237
-5 -219
53 -231
8 -215
37 -243
-39 -210
-21 -207
3 -206
-21 -206
-12 -208
-20 -214
21 -220
-36 -233
-20 -213
8 -237
-20 -211
21 -227
-26 -241
-20 -209
-36 -228
-40 -231
-20 -208
-21 -240
-20 -206
-16 -243
-26 -203
-37 -229
-28 -205
-42 -217
-40 -240
-27 -205
-19 -207
-26 -205
-42 -225
65 -233
-25 -205
-24 -205
-32 -203
-23 -205
-22 -205
-40 -230
-18 -241
-21 -205
6 -243
22 -231
55 -221
-26 -221
-29 -213
-33 -211
-22 -231
4 -243
-29 -212
-28 -204
60 -232
-29 -211
1 -210
12 -236
2 -241
43 -207
-29 -210
10 -239
-16 -225
-4 -240
-17 -221
-7 -243
-29 -209
-13 -205
59 -212
22 -222
-29 -208
-40 -234
-29 -207
66 -213
-29 -206
-29 -205
63 -219
-42 -241
-2 -227
30 -237
-30 -212
-38 -233
-30 -211
-18 -213
54 -237
19 -212
-31 -218
17 -218
-30 -210
-33 -234
-32 -204
62 -236
-38 -239
-30 -209
-30 -208
-33 -228
-30 -207
-39 -236
-37 -233
-4 -223
-30 -206
19 -207
34 -239
-17 -239
48 -212
29 -234
-30 -205
32 -208
35 -227
-35 -235
-30 -204
35 -203
3 -227
-3 -206
-17 -215
-29 -204
-27 -204
-35 -226
25 -213
66 -217
33 -227
-29 -218
-8 -227
-11 -230
-26 -204
3 -241
-6 -234
-25 -218
-24 -204
-28 -243
35 -206
-5 -237
-6 -208
35 -240
-23 -204
50 -242
-31 -211
-17 -223
-24 -217
-7 -241
-4 -234
34 -223
-32 -215
-10 -238
35 -211
-31 -210
40 -216
-24 -219
36 -221
41 -221
-32 -209
53 -202
0 -242
27 -215
16 -230
-31 -209
12 -227
-10 -228
13 -236
32 -218
21 -226
8 -240
-31 -208
33 -237
34 -203
20 -227
-31 -207
12 -229
-39 -226
-31 -204
-5 -235
-31 -203
-39 -225
-38 -241
-35 -204
-1 -221
31 -230
-30 -203
-28 -203
-42 -209
-27 -203
24 -216
-38 -229
-25 -203
37 -226
-15 -233
-35 -224
-40 -211
56 -236
34 -237
29 -240
-24 -203
64 -210
12 -243
35 -237
60 -239
1 -207
0 -226
-29 -238
-18 -234
-23 -203
26 -242
53 -207
23 -221
8 -239
-32 -210
-32 -208
19 -216
24 -217
54 -225
-30 -214
-32 -207
-36 -234
-21 -227
-32 -206
-36 -240
64 -222
54 -228
15 -214
46 -230
-32 -205
44 -240
37 -225
30 -211
-31 -202
9 -220
-30 -202
-3 -208
-29 -202
59 -219
52 -205
-33 -209
9 -233
4 -241
26 -211
-19 -220
-14 -235
-22 -225
36 -217
-28 -202
12 -231
49 -215
13 -240
44 -207
-17 -229
17 -239
-33 -217
16 -226
-27 -202
-1 -241
60 -243
48 -202
18 -221
-14 -243
-26 -202
11 -217
3 -243
-1 -243
-25 -202
64 -225
-31 -212
-35 -237
3 -220
-24 -202
-33 -208
4 -239
57 -207
-33 -207
-3 -234
-28 -217
0 -231
61 -215
-33 -206
1 -215
-13 -226
60 -231
44 -211
12 -235
11 -203
36 -213
20 -241
4 -237
-33 -205
57 -206
-19 -211
-33 -204
32 -213
60 -238
0 -237
1 -204
56 -231
5 -215
-22 -234
40 -243
26 -214
41 -218
-28 -215
36 -212
2 -220
56 -237
-30 -242
-33 -202
2 -222
-34 -208
36 -236
-38 -214
25 -206
-8 -220
-34 -207
-34 -206
59 -238
58 -204
-8 -230
5 -237
-29 -227
-34 -205
32 -241
-38 -202
48 -229
58 -210
59 -232
-34 -203
13 -209
4 -208
28 -218
57 -234
60 -203
-27 -226
-34 -202
-38 -213
-20 -225
-21 -203
6 -239
63 -207
-35 -207
-35 -206
-35 -205
55 -213
23 -237
-35 -203
-35 -202
0 -207
-36 -207
61 -239
33 -210
28 -232
-1 -206
58 -212
16 -243
-41 -212
-7 -204
46 -219
26 -236
-34 -213
-17 -242
-3 -205
59 -230
-29 -235
43 -242
-41 -210
-36 -205
-39 -223
-36 -204
53 -237
-39 -224
5 -241
-36 -203
-34 -209
37 -217
-3 -241
61 -234
0 -208
-4 -226
53 -228
-36 -202
8 -214
-34 -216
16 -212
-40 -225
-37 -206
-36 -238
-36 -227
-37 -205
-40 -226
-37 -204
-26 -232
-41 -211
38 -214
31 -228
-36 -226
-37 -202
54 -218
-40 -237
-41 -217
-38 -206
8 -204
53 -238
-38 -205
-8 -211
36 -241
5 -242
60 -216
-38 -204
-40 -206
62 -216
39 -202
-40 -205
-38 -203
-34 -237
58 -236
-39 -204
21 -241
-39 -203
-34 -234
-39 -202
-20 -229
-12 -239
37 -235
-36 -217
27 -232
-34 -227
-3 -227
-32 -226
54 -243
-40 -204
1 -238
-14 -230
60 -204
-38 -216
-29 -239
-40 -202
-39 -206
-11 -229
2 -236
-40 -207
-27 -238
-36 -220
-22 -221
-39 -207
-38 -207
-15 -203
4 -207
57 -239
39 -214
-16 -231
30 -228
-29 -216
-30 -240
-36 -229
-37 -207
-18 -235
27 -220
-40 -228
-27 -237
-40 -208
-41 -222
58 -240
8 -217
-32 -228
-34 -225
-36 -219
-12 -233
-39 -208
-38 -208
33 -222
-14 -238
23 -204
46 -238
-36 -232
-41 -223
-37 -208
15 -222
-40 -227
-36 -208
62 -242
65 -243
37 -242
-35 -208
52 -203
14 -240
30 -212
-29 -232
-40 -209
43 -241
19 -215
34 -231
-1 -227
-29 -236
35 -235
27 -221
58 -241
-26 -218
-39 -209
42 -237
50 -209
56 -204
52 -241
5 -238
-4 -212
3 -229
63 -238
16 -214
-31 -225
45 -228
-38 -209
6 -204
-38 -212
-14 -242
-37 -209
-40 -214
-36 -209
-40 -216
-37 -211
-14 -206
-38 -240
-35 -209
-1 -226
-38 -210
32 -233
63 -227
17 -212
29 -205
-35 -210
63 -226
1 -235
61 -236
-34 -210
3 -225
-35 -217
-33 -210
-16 -240
7 -235
52 -229
-3 -240
9 -209
-8 -243
-39 -211
-38 -211
56 -242
20 -239
-15 -231
41 -207
-34 -217
-36 -211
-17 -204
-38 -234
15 -239
38 -219
-35 -211
62 -205
24 -211
26 -210
7 -233
52 -228
-33 -216
9 -214
10 -206
-35 -219
43 -236
5 -243
27 -216
-39 -218
53 -239
25 -218
8 -207
-34 -211
45 -210
16 -232
-31 -215
-4 -238
-32 -211
-12 -210
-39 -231
-5 -236
-20 -224
-37 -212
-36 -212
24 -204
37 -238
-34 -230
-10 -220
-35 -212
-33 -215
54 -214
46 -224
15 -228
-34 -212
-35 -223
13 -213
14 -213
48 -225
29 -217
47 -235
-33 -212
-1 -202
58 -224
27 -242
20 -230
-33 -242
11 -238
42 -204
56 -229
5 -209
-32 -212
-37 -213
42 -242
-36 -213
24 -215
37 -231
-37 -223
27 -204
-40 -212
-24 -226
-35 -213
-32 -240
-38 -228
-33 -213
-34 -222
-2 -242
-32 -213
-13 -238
27 -203
-42 -216
-39 -227
11 -223
-31 -213
-42 -208
-30 -213
-36 -230
-13 -220
-37 -214
-23 -233
-41 -221
-36 -214
-37 -230
-39 -221
38 -226
-34 -214
-4 -220
-42 -213
-3 -215
-32 -214
-35 -229
-39 -228
38 -237
37 -237
-31 -214
-30 -243
55 -224
39 -204
-19 -224
30 -238
-29 -214
53 -233
8 -205
-13 -239
-34 -221
-36 -215
-16 -228
-29 -243
-4 -239
10 -208
-39 -220
-40 -220
-24 -232
-38 -238
-32 -238
-5 -223
-35 -215
-34 -215
12 -242
3 -226
13 -221
8 -235
61 -233
-16 -218
17 -224
21 -219
0 -205
16 -241
1 -236
-30 -215
-35 -216
-17 -218
46 -211
24 -241
-32 -216
-1 -214
18 -240
-30 -216
-33 -236
40 -211
-41 -213
-23 -241
-7 -237
-28 -216
-34 -224
-16 -227
8 -238
53 -204
-15 -239
-38 -219
49 -205
12 -233
1 -241
-27 -216
-25 -216
-27 -215
-35 -218
-1 -239
-40 -217
-38 -231
30 -220
-2 -236
-30 -217
0 -221
66 -220
10 -242
-29 -217
-27 -217
30 -225
-18 -211
-10 -213
-19 -243
38 -223
15 -235
-39 -222
-26 -217
-26 -216
20 -217
-26 -215
30 -223
-12 -236
-25 -217
49 -242
-33 -218
20 -206
47 -225
-42 -231
-32 -218
12 -230
15 -223
-31 -236
63 -221
-30 -218
48 -210
-28 -218
0 -230
13 -232
-21 -236
-41 -204
-5 -209
-24 -218
31 -241
64 -205
-42 -205
-3 -223
-24 -216
31 -202
-37 -216
-18 -238
-30 -231
-10 -232
-35 -232
-32 -221
-24 -215
-34 -220
-38 -223
16 -240
29 -214
-24 -221
-30 -225
32 -228
-32 -219
-42 -222
-31 -219
43 -209
10 -229
-41 -241
-15 -237
30 -230
-38 -225
-30 -219
7 -236
-40 -223
-35 -220
14 -242
15 -226
-16 -237
39 -212
62 -206
62 -223
-29 -219
-20 -219
61 -223
-26 -239
-28 -219
-20 -221
-26 -237
-26 -219
30 -203
62 -243
-25 -219
-5 -218
-41 -209
33 -241
-40 -229
-41 -208
-13 -203
-41 -207
-37 -224
-41 -206
-41 -202
-24 -224
-9 -226
-10 -237
57 -232
4 -210
9 -236
-42 -207
55 -214
14 -228
39 -226
-40 -213
31 -204
38 -238
-42 -206
-5 -234
9 -231
-42 -210
-40 -210
-8 -234
-1 -242
-38 -224
-37 -221
-4 -235
-42 -211
31 -217
-20 -235
-8 -223
-42 -212
-39 -212
-9 -237
2 -243
26 -205
-39 -213
3 -207
50 -239
-25 -241
23 -219
-42 -203
9 -240
44 -212
47 -216
-42 -214
-14 -233
-41 -214
-3 -231
-39 -214
-41 -215
-40 -215
14 -234
55 -208
7 -230
-38 -215
-36 -221
-37 -215
0 -203
-6 -232
58 -216
-41 -216
-20 -239
-39 -216
55 -227
-35 -221
-15 -202
-5 -241
-33 -222
-37 -217
-42 -218
15 -211
65 -212
-31 -240
19 -206
-41 -218
-8 -242
4 -242
-40 -218
46 -241
-34 -219
9 -206
36 -232
25 -210
32 -225
47 -231
-38 -218
22 -215
43 -228
33 -240
10 -214
-37 -218
13 -238
48 -204
-6 -235
21 -236
-36 -218
-34 -232
-42 -219
-41 -219
7 -208
62 -234
-15 -241
-40 -219
-38 -237
-37 -219
-42 -220
-41 -220
33 -202
-11 -243
54 -217
-31 -238
12 -204
49 -238
-40 -222
-38 -220
1 -242
-36 -237
27 -212
-42 -221
9 -225
-38 -221
-38 -222
-19 -238
-39 -229
-8 -233
-37 -222
-36 -222
15 -220
40 -202
17 -242
-42 -223
25 -222
26 -222
-34 -223
2 -212
65 -219
-31 -229
-42 -224
-41 -224
-6 -240
-40 -224
-23 -239
-34 -226
54 -212
-36 -224
63 -212
59 -213
-41 -225
3 -211
-37 -225
-40 -232
-36 -225
-39 -232
-35 -225
-41 -232
-12 -241
-42 -226
-13 -212
-21 -243
-12 -243
-35 -231
-5 -239
-41 -226
-42 -233
-38 -226
24 -218
-37 -226
47 -237
-42 -227
-41 -227
-42 -236
-21 -238
7 -202
54 -226
-38 -227
-3 -203
-37 -227
-8 -240
-41 -230
-35 -227
-42 -228
64 -239
28 -216
-34 -229
-24 -242
-41 -228
-42 -229
-32 -230
12 -218
-9 -210
41 -226
-24 -240
66 -243
-26 -238
59 -209
58 -229
-41 -229
63 -216
61 -220
-41 -231
-3 -207
-29 -233
-37 -231
-17 -202
-40 -238
-36 -231
-23 -202
-34 -231
-42 -232
-21 -204
-37 -232
63 -220
-41 -233
-40 -233
-37 -234
-35 -238
55 -222
-39 -233
-13 -204
-42 -234
-39 -234
26 -226
-37 -235
-20 -226
-35 -234
-39 -237
-42 -235
33 -223
-41 -235
47 -210
22 -232
-2 -238
-14 -239
-40 -235
-2 -218
-33 -225
-39 -235
-37 -240
46 -228
23 -214
-9 -241
-18 -204
-38 -235
65 -241
-26 -235
-22 -228
-36 -235
58 -242
-3 -235
-34 -235
43 -212
-41 -236
15 -219
-40 -236
-38 -236
-37 -236
-36 -236
-35 -236
-34 -236
15 -204
54 -238
-42 -237
-41 -237
-8 -218
-35 -241
-37 -237
20 -207
41 -239
-42 -238
-2 -235
-41 -238
-39 -238
-8 -228
55 -218
-12 -228
-20 -234
51 -219
-37 -238
-34 -238
-13 -235
-2 -233
-42 -239
-10 -208
-41 -239
-39 -239
40 -219
-29 -225
-37 -239
-17 -240
-36 -239
-17 -210
-18 -203
37 -215
-35 -239
24 -231
43 -224
-34 -239
-16 -242
37 -202
-42 -240
-2 -217
-39 -240
-35 -240
-24 -239
-34 -240
62 -220
-31 -239
-40 -241
-19 -206
14 -208
55 -234
41 -235
51 -223
-39 -241
-36 -241
-3 -209
21 -229
-34 -241
40 -209
7 -206
-42 -242
-41 -242
-36 -243
-12 -209
-40 -242
-38 -242
20 -204
41 -238
-4 -241
-4 -210
-6 -203
-37 -242
-24 -241
-36 -242
38 -224
-7 -235
-34 -242
39 -215
30 -231
62 -207
57 -228
7 -239
4 -214
44 -220
37 -221
-42 -243
65 -218
1 -234
60 -208
-2 -237
6 -213
47 -218
33 -215
28 -231
-41 -243
-40 -243
31 -242
-39 -243
-5 -202
62 -224
-38 -243
-37 -243
-14 -240
66 -240
-17 -236
-35 -243
-34 -243
43 -204
10 -238
-26 -242
-28 -236
57 -219
-33 -243
9 -207
52 -239
-33 -241
19 -243
-31 -223
9 -243
-33 -239
29 -207
32 -239
21 -209
40 -229
-33 -238
-3 -204
-33 -237
-11 -210
43 -211
-22 -239
-33 -235
-27 -224
48 -240
-32 -243
34 -243
-7 -215
50 -225
-32 -241
-28 -238
-32 -239
53 -229
-32 -236
8 -209
-32 -235
-24 -237
54 -206
-30 -241
58 -217
-31 -243
56 -218
-31 -242
56 -220
49 -235
-31 -241
43 -235
2 -213
65 -211
-31 -237
50 -219
-31 -235
26 -227
-30 -239
23 -235
27 -230
11 -242
-30 -238
-18 -236
-32 -231
-30 -237
57 -210
4 -232
56 -235
-30 -236
-18 -239
55 -216
-30 -235
26 -243
-29 -242
-29 -240
-29 -237
28 -226
63 -224
3 -215
50 -231
-28 -240
62 -225
-15 -236
-28 -239
-21 -219
63 -223
3 -216
-9 -232
-25 -236
-28 -237
-6 -226
-7 -202
-28 -235
66 -230
-29 -223
-27 -243
51 -229
55 -228
2 -209
14 -214
-8 -203
40 -236
-27 -242
-27 -241
-19 -219
-27 -240
20 -234
-27 -239
41 -208
-13 -215
-27 -236
-19 -237
-27 -235
-13 -211
-9 -224
33 -207
28 -239
-26 -240
58 -227
-26 -236
-25 -243
-25 -242
-9 -206
-32 -234
50 -236
52 -210
-25 -240
9 -232
65 -207
4 -213
51 -225
-25 -239
6 -220
9 -213
65 -204
34 -212
4 -220
22 -235
63 -215
6 -231
-25 -238
47 -240
-25 -237
-25 -235
-28 -230
-24 -243
-7 -223
19 -234
-24 -236
34 -208
49 -219
43 -219
-24 -235
35 -205
18 -233
64 -242
-25 -223
-7 -239
-23 -243
48 -209
54 -219
-23 -242
13 -229
42 -224
-23 -240
64 -207
46 -203
27 -238
27 -240
-10 -217
-23 -238
-5 -205
65 -222
-21 -241
61 -235
50 -210
3 -232
-23 -236
-18 -202
-10 -212
-23 -235
47 -220
-22 -243
-22 -242
5 -207
56 -239
-32 -229
-22 -241
-22 -238
32 -204
48 -224
29 -238
-21 -242
-21 -237
-20 -243
-2 -204
-20 -242
-20 -238
-20 -236
-24 -231
-12 -238
30 -226
-19 -242
63 -225
-19 -241
-15 -242
14 -243
-9 -236
-8 -239
-15 -229
-19 -240
63 -203
-19 -239
6 -240
-19 -236
52 -224
-9 -242
-19 -235
-11 -213
-18 -243
-15 -212
-18 -242
-7 -207
-24 -227
-10 -236
-18 -240
-10 -242
-32 -227
24 -205
37 -233
-17 -206
-30 -234
-18 -237
10 -212
-17 -243
14 -216
7 -204
-15 -205
62 -238
-17 -241
30 -235
-17 -238
-17 -237
18 -213
6 -242
-14 -205
-17 -235
58 -235
-16 -241
-16 -238
-16 -236
-8 -238
25 -203
8 -230
57 -243
-8 -237
-16 -235
-29 -220
-15 -243
-15 -240
16 -231
45 -215
-11 -239
-5 -221
12 -240
15 -225
-10 -231
-15 -238
17 -217
-15 -235
64 -240
-14 -241
63 -232
6 -210
-14 -237
-19 -205
41 -236
22 -213
-13 -243
7 -243
-2 -241
14 -207
55 -239
17 -235
-13 -242
-2 -243
-13 -241
3 -235
-13 -240
-5 -204
-9 -243
-12 -242
57 -217
-12 -240
-12 -237
-12 -235
50 -233
3 -205
17 -219
-11 -242
-3 -236
-10 -226
-11 -240
-3 -242
12 -237
11 -237
50 -205
18 -229
59 -243
-11 -238
35 -209
3 -233
-11 -237
-11 -236
56 -226
4 -235
-4 -231
-11 -235
-10 -240
19 -221
-18 -230
-10 -239
33 -242
-10 -235
-7 -236
18 -226
3 -240
8 -241
-9 -240
11 -207
-13 -230
42 -239
-9 -239
57 -209
-9 -235
41 -205
4 -229
20 -233
39 -228
30 -214
61 -216
-5 -243
65 -240
-7 -242
-7 -238
-6 -243
16 -220
10 -237
-30 -221
-1 -235
-6 -242
50 -215
58 -205
59 -233
16 -216
3 -231
18 -239
35 -207
2 -219
-6 -239
-7 -206
-6 -238
-6 -237
-5 -242
9 -239
52 -213
30 -210
-12 -222
39 -232
20 -237
-20 -220
-5 -240
-5 -238
58 -237
-10 -210
51 -243
10 -241
27 -226
-4 -243
54 -224
-4 -236
12 -219
66 -221
45 -229
-3 -239
16 -209
-3 -237
49 -229
63 -228
-2 -240
12 -209
6 -214
-2 -239
-1 -238
13 -243
27 -222
-1 -237
0 -243
-11 -207
63 -243
48 -237
0 -241
64 -220
5 -204
56 -238
21 -224
8 -242
0 -236
0 -235
-17 -214
1 -240
34 -240
17 -243
22 -224
65 -223
36 -237
8 -224
41 -237
11 -243
60 -207
58 -207
32 -234
59 -239
1 -239
29 -208
21 -242
39 -206
1 -237
2 -242
13 -235
65 -216
2 -240
19 -226
56 -211
3 -222
24 -235
2 -239
-17 -231
51 -204
2 -238
-22 -220
34 -213
2 -237
65 -237
40 -210
-9 -229
21 -232
2 -235
-24 -229
40 -227
51 -238
17 -208
44 -234
2 -204
3 -242
30 -209
39 -229
18 -224
3 -239
3 -238
2 -221
11 -235
59 -231
3 -237
58 -215
44 -243
57 -233
19 -241
4 -205
10 -219
3 -236
-23 -222
4 -240
13 -241
4 -238
57 -204
25 -230
9 -242
29 -225
4 -236
50 -211
59 -237
-17 -207
18 -235
5 -240
32 -237
22 -243
8 -243
56 -207
6 -207
63 -239
5 -239
5 -235
15 -207
-4 -217
54 -239
6 -241
-19 -221
6 -238
63 -204
55 -211
6 -237
6 -236
6 -235
56 -243
55 -237
7 -241
35 -230
9 -241
14 -222
58 -211
7 -240
57 -237
62 -204
7 -238
20 -211
50 -216
60 -206
4 -204
57 -238
52 -232
9 -210
7 -237
-12 -206
8 -236
27 -207
41 -213
9 -237
10 -243
59 -222
10 -240
59 -210
58 -232
10 -236
-7 -224
10 -235
19 -239
2 -231
51 -215
11 -241
34 -207
47 -211
7 -205
62 -233
11 -240
20 -224
42 -207
11 -239
11 -236
44 -215
17 -231
49 -207
12 -239
49 -204
12 -238
23 -242
13 -242
48 -207
-7 -216
65 -206
13 -239
57 -222
20 -240
45 -213
-20 -217
9 -226
29 -241
13 -237
62 -237
-16 -206
14 -241
14 -239
-29 -231
55 -207
-9 -218
7 -221
42 -218
60 -222
14 -237
37 -207
-19 -227
27 -228
24 -239
-18 -217
14 -235
45 -237
33 -236
15 -243
31 -231
15 -242
15 -240
28 -221
15 -238
15 -237
-23 -232
15 -236
-10 -234
16 -242
32 -214
29 -228
66 -233
45 -207
16 -239
16 -236
9 -223
16 -235
-4 -222
52 -243
17 -241
19 -235
29 -206
21 -235
1 -220
53 -211
30 -241
12 -226
17 -240
17 -238
-2 -221
44 -204
17 -237
-22 -223
17 -236
43 -225
18 -243
56 -221
18 -242
-3 -220
18 -241
18 -238
35 -204
26 -235
-17 -213
18 -237
18 -236
19 -242
19 -240
34 -204
19 -238
19 -237
60 -225
20 -243
20 -242
1 -226
64 -203
11 -230
41 -204
57 -224
20 -238
46 -233
11 -212
23 -205
5 -227
59 -240
20 -236
39 -237
-26 -225
21 -243
21 -240
53 -215
8 -231
21 -239
40 -207
21 -237
22 -242
7 -231
62 -215
22 -241
29 -224
22 -240
54 -215
63 -211
15 -231
-17 -212
22 -239
47 -207
31 -235
47 -204
22 -238
19 -219
22 -237
22 -236
64 -238
64 -223
23 -243
23 -241
23 -240
53 -221
23 -239
23 -236
24 -243
59 -224
24 -242
-18 -206
7 -224
24 -240
59 -234
58 -208
24 -237
56 -213
24 -236
25 -243
-29 -229
61 -221
41 -214
25 -242
20 -228
51 -233
25 -241
9 -205
52 -233
2 -205
12 -224
66 -214
25 -240
-19 -213
25 -239
36 -207
66 -241
-5 -232
52 -221
32 -206
25 -237
57 -213
65 -202
63 -209
6 -229
55 -203
25 -236
25 -235
21 -204
40 -238
43 -233
10 -205
-7 -209
26 -241
53 -236
-7 -208
61 -227
26 -240
26 -239
26 -238
26 -237
58 -213
27 -243
-4 -206
27 -241
11 -205
27 -239
27 -237
-2 -224
27 -236
27 -235
-2 -210
28 -243
57 -226
28 -242
41 -243
28 -241
28 -240
33 -204
3 -218
28 -238
28 -237
-8 -229
28 -236
28 -235
-1 -209
57 -221
29 -243
29 -242
29 -239
-11 -211
32 -207
29 -237
1 -208
61 -213
60 -234
29 -236
4 -225
29 -235
-2 -209
30 -243
6 -225
60 -212
30 -242
-9 -209
60 -213
30 -240
-15 -223
7 -226
39 -207
30 -239
-8 -225
30 -236
31 -243
31 -240
54 -211
-16 -202
38 -207
31 -239
-14 -223
56 -212
45 -236
31 -238
38 -204
22 -216
-5 -213
5 -217
31 -237
31 -236
11 -214
23 -215
46 -231
42 -228
36 -242
32 -243
28 -220
63 -230
32 -242
36 -235
32 -240
-14 -217
59 -227
22 -212
-14 -219
48 -242
32 -238
6 -208
10 -223
63 -234
29 -204
32 -236
64 -243
19 -204
-10 -215
34 -238
32 -235
44 -232
38 -241
17 -210
58 -243
33 -243
33 -239
29 -216
28 -207
28 -204
33 -238
54 -220
33 -235
54 -241
34 -242
34 -241
27 -227
34 -236
44 -237
34 -235
51 -231
2 -215
35 -243
49 -208
12 -234
66 -228
35 -242
-12 -219
-11 -206
-13 -206
-3 -216
35 -241
-6 -207
-18 -208
35 -239
18 -207
18 -204
35 -238
35 -236
36 -243
58 -202
-4 -209
36 -240
41 -206
25 -207
49 -217
36 -239
37 -241
24 -207
37 -239
44 -229
17 -209
27 -225
37 -236
54 -231
6 -203
15 -215
44 -230
65 -224
38 -243
51 -242
13 -217
38 -242
38 -240
31 -207
38 -239
18 -212
-33 -224
60 -242
44 -238
38 -235
2 -208
37 -227
51 -234
17 -204
7 -203
39 -243
39 -242
58 -218
39 -241
5 -211
56 -240
35 -225
39 -240
30 -207
39 -239
55 -242
-17 -227
30 -204
39 -238
-14 -207
39 -236
55 -223
39 -235
56 -230
40 -242
9 -204
52 -238
40 -241
53 -242
14 -202
0 -218
40 -240
40 -239
21 -207
40 -235
55 -225
49 -240
43 -240
41 -242
41 -241
58 -219
63 -241
41 -240
60 -215
42 -243
17 -203
1 -231
49 -243
10 -203
52 -235
42 -241
42 -240
11 -204
42 -238
42 -236
25 -224
47 -234
13 -204
-14 -215
60 -223
58 -223
48 -238
44 -235
42 -235
22 -208
43 -243
10 -207
43 -239
59 -242
10 -204
16 -207
45 -239
43 -238
43 -237
-5 -214
52 -240
3 -234
44 -242
44 -241
47 -238
13 -208
17 -207
-14 -211
48 -234
44 -239
22 -204
45 -243
-11 -208
65 -205
45 -242
-5 -222
45 -241
28 -210
33 -232
49 -236
22 -207
47 -239
45 -240
-6 -227
-27 -232
61 -242
45 -238
-11 -212
16 -204
46 -243
-4 -204
16 -206
46 -242
5 -230
46 -239
36 -234
23 -207
25 -208
-33 -226
46 -237
46 -236
46 -235
58 -222
63 -231
6 -215
47 -243
47 -242
-2 -225
47 -241
4 -202
47 -236
16 -203
48 -243
53 -219
61 -209
0 -229
48 -241
64 -227
48 -239
18 -218
13 -207
48 -236
47 -228
60 -209
22 -214
1 -229
49 -241
60 -219
49 -239
12 -207
49 -237
58 -233
50 -243
-29 -228
59 -205
42 -219
51 -241
50 -241
17 -211
15 -227
50 -240
3 -204
-7 -212
50 -238
59 -211
50 -237
-13 -232
50 -235
56 -241
53 -241
51 -240
51 -239
-1 -211
2 -207
51 -237
51 -236
51 -235
52 -237
52 -236
48 -233
58 -206
55 -233
13 -205
14 -205
-33 -220
53 -243
61 -230
2 -203
53 -240
53 -235
64 -208
54 -242
5 -214
56 -228
54 -240
54 -236
54 -235
55 -243
55 -241
7 -229
62 -209
61 -241
55 -240
-15 -207
55 -238
14 -204
55 -236
41 -233
20 -205
55 -235
42 -230
56 -203
62 -221
57 -242
62 -222
57 -241
10 -211
12 -211
34 -205
19 -233
57 -240
65 -210
57 -236
-19 -202
57 -235
58 -239
59 -207
58 -238
46 -213
59 -204
59 -241
36 -228
41 -234
47 -227
59 -236
20 -208
25 -214
59 -235
11 -229
60 -241
42 -209
-9 -204
60 -240
61 -203
34 -206
31 -229
60 -236
38 -209
60 -235
-12 -214
61 -243
61 -240
8 -216
61 -237
55 -209
14 -229
62 -241
62 -240
15 -216
-18 -212
55 -219
20 -218
-15 -210
62 -239
7 -207
-15 -214
62 -235
63 -242
63 -240
33 -213
63 -237
26 -218
63 -235
27 -208
5 -208
56 -234
