# naval
# grid positions
-295 -127
-298 -127
-270 -156
-296 -128
-295 -128
-294 -128
-293 -128
-290 -128
-292 -129
-291 -129
-287 -128
-286 -129
-286 -128
-285 -129
-284 -129
-258 -156
-284 -128
-296 -160
-282 -129
-287 -130
-244 -137
-286 -130
-283 -130
-294 -187
-331 -180
-282 -130
-236 -172
-281 -129
-271 -158
-281 -128
-289 -134
-280 -130
-280 -128
-278 -128
-277 -130
-276 -129
-339 -123
-276 -128
-271 -133
-275 -130
-340 -128
-269 -162
-275 -128
-274 -131
-327 -181
-274 -128
-267 -144
-273 -131
-302 -170
-273 -130
-273 -129
-272 -131
-272 -130
-271 -128
-270 -131
-275 -132
-270 -130
-269 -130
-269 -129
-242 -165
-233 -144
-273 -132
-266 -129
-337 -126
-272 -132
-258 -143
-270 -132
-276 -138
-312 -181
-268 -132
-268 -130
-267 -132
-333 -163
-279 -136
-267 -131
-267 -130
-266 -132
-266 -131
-219 -148
-266 -130
-269 -133
-233 -130
-268 -133
-265 -132
-265 -131
-265 -129
-264 -133
-243 -141
-264 -132
-272 -185
-264 -131
-228 -169
-264 -130
-262 -132
-261 -133
-261 -131
-322 -152
-261 -130
-261 -129
-260 -129
-259 -133
-259 -131
-259 -129
-258 -132
-258 -129
-261 -134
-258 -134
-221 -166
-257 -133
-237 -168
-334 -129
-221 -164
-257 -131
-256 -134
-226 -153
-256 -132
-244 -135
-248 -134
-257 -167
-256 -131
-256 -129
-255 -132
-241 -159
-255 -131
-255 -130
-259 -188
-255 -129
-254 -134
-253 -134
-219 -143
-234 -163
-253 -131
-251 -131
-251 -130
-250 -133
-234 -160
-250 -132
-250 -131
-253 -135
-251 -135
-249 -134
-249 -133
-249 -131
-249 -129
-248 -133
-247 -135
-247 -134
-247 -131
-272 -144
-246 -134
-245 -133
-245 -132
-274 -184
-343 -129
-245 -130
-244 -134
-343 -166
-244 -131
-332 -180
-244 -130
-244 -129
-227 -179
-243 -135
-290 -133
-243 -134
-243 -131
-242 -135
-303 -165
-242 -130
-329 -185
-241 -135
-256 -156
-241 -134
-241 -133
-241 -131
-241 -130
-225 -150
-241 -154
-240 -132
-239 -132
-245 -136
-241 -136
-253 -151
-240 -136
-239 -136
-237 -134
-237 -133
-329 -149
-331 -144
-237 -132
-237 -130
-236 -135
-236 -134
-338 -123
-236 -133
-239 -143
-235 -132
-235 -131
-277 -132
-282 -131
-281 -133
-269 -160
-287 -131
-285 -131
-291 -130
-322 -139
-290 -131
-276 -188
-290 -130
-292 -167
-286 -186
-289 -130
-288 -130
-296 -130
-329 -150
-294 -130
-293 -130
-284 -132
-332 -154
-301 -130
-301 -129
-303 -127
-301 -128
-300 -128
-313 -183
-299 -130
-298 -130
-298 -129
-292 -185
-297 -130
-305 -129
-305 -128
-305 -127
-304 -129
-304 -128
-252 -145
-303 -128
-264 -148
-309 -127
-320 -142
-308 -129
-308 -126
-229 -140
-307 -128
-342 -122
-307 -127
-307 -126
-313 -153
-306 -128
-343 -134
-311 -126
-330 -125
-315 -126
-314 -127
-268 -155
-314 -125
-224 -152
-310 -130
-307 -130
-323 -164
-306 -130
-303 -130
-301 -131
-299 -131
-342 -146
-302 -132
-263 -152
-297 -132
-297 -131
-294 -131
-293 -132
-293 -131
-244 -168
-292 -132
-251 -157
-292 -131
-295 -133
-290 -132
-289 -133
-289 -132
-270 -145
-286 -133
-251 -163
-285 -133
-288 -134
-309 -169
-287 -134
-282 -134
-282 -132
-281 -134
-281 -132
-282 -135
-281 -135
-280 -135
-280 -133
-280 -132
-256 -149
-279 -135
-279 -132
-228 -131
-225 -138
-240 -144
-255 -162
-278 -134
-295 -185
-277 -134
-254 -150
-276 -133
-269 -152
-265 -137
-273 -135
-273 -133
-272 -135
-272 -133
-276 -136
-265 -138
-273 -136
-316 -157
-272 -136
-319 -180
-271 -136
-258 -139
-251 -187
-270 -136
-270 -135
-344 -170
-270 -134
-245 -158
-269 -136
-269 -134
-246 -166
-274 -137
-273 -137
-272 -137
-271 -137
-254 -141
-268 -136
-295 -139
-268 -134
-267 -137
-266 -137
-334 -128
-266 -134
-265 -136
-265 -135
-265 -134
-264 -137
-285 -172
-263 -137
-297 -158
-263 -134
-262 -135
-269 -138
-268 -138
-266 -138
-264 -138
-263 -138
-262 -138
-261 -138
-261 -137
-335 -121
-261 -136
-260 -138
-339 -180
-260 -136
-270 -138
-287 -135
-286 -135
-285 -135
-290 -134
-298 -133
-309 -131
-308 -131
-328 -128
-223 -148
-333 -127
-333 -122
-332 -126
-332 -125
-332 -124
-331 -124
-330 -128
-262 -181
-329 -127
-339 -125
-339 -122
-338 -122
-337 -127
-337 -124
-337 -123
-337 -121
-292 -134
-336 -127
-318 -163
-336 -125
-333 -184
-336 -123
-335 -125
-334 -125
-341 -126
-341 -123
-340 -126
-340 -124
-340 -121
-326 -137
-340 -120
-342 -126
-334 -184
-343 -122
-339 -141
-344 -126
-344 -125
-281 -150
-344 -124
-342 -127
-338 -128
-337 -128
-338 -129
-332 -130
-331 -130
-225 -139
-329 -129
-256 -166
-331 -131
-329 -131
-327 -130
-225 -171
-327 -129
-326 -131
-220 -157
-225 -162
-231 -176
-328 -132
-327 -132
-327 -133
-278 -187
-324 -134
-313 -131
-338 -130
-253 -184
-337 -131
-335 -175
-336 -131
-296 -137
-233 -141
-335 -131
-333 -131
-338 -132
-335 -132
-260 -182
-333 -132
-332 -132
-337 -133
-334 -133
-277 -143
-331 -133
-337 -134
-335 -171
-336 -135
-334 -135
-333 -135
-332 -135
-331 -135
-330 -135
-328 -135
-336 -136
-335 -136
-311 -181
-333 -136
-332 -136
-331 -136
-254 -151
-330 -136
-329 -136
-328 -136
-334 -138
-334 -137
-288 -145
-333 -138
-305 -188
-333 -137
-244 -160
-332 -138
-332 -137
-331 -138
-228 -167
-331 -137
-261 -150
-283 -172
-330 -138
-330 -137
-232 -152
-328 -138
-327 -138
-262 -156
-327 -136
-327 -135
-334 -139
-333 -139
-218 -139
-333 -153
-344 -136
-332 -139
-331 -139
-330 -139
-329 -139
-326 -135
-326 -134
-257 -163
-315 -184
-331 -140
-329 -140
-306 -165
-327 -140
-326 -140
-279 -148
-325 -137
-325 -136
-325 -135
-333 -141
-332 -141
-261 -151
-330 -141
-328 -141
-327 -141
-326 -141
-332 -142
-331 -142
-330 -142
-277 -145
-328 -142
-325 -142
-333 -143
-344 -132
-332 -143
-331 -143
-330 -143
-222 -179
-327 -143
-317 -152
-326 -143
-325 -143
-332 -144
-325 -189
-321 -178
-329 -144
-327 -144
-326 -144
-325 -144
-332 -145
-331 -145
-330 -145
-325 -145
-242 -154
-228 -164
-334 -143
-334 -142
-334 -141
-334 -140
-333 -146
-245 -184
-331 -146
-341 -178
-330 -146
-328 -146
-327 -146
-326 -146
-335 -146
-335 -144
-335 -141
-335 -140
-237 -140
-335 -139
-317 -184
-335 -147
-334 -147
-260 -159
-333 -147
-331 -147
-251 -165
-330 -147
-328 -147
-237 -158
-327 -147
-336 -147
-224 -156
-336 -146
-336 -145
-335 -174
-336 -144
-238 -170
-283 -181
-336 -142
-311 -179
-336 -141
-335 -162
-336 -140
-287 -168
-336 -138
-337 -144
-297 -185
-337 -143
-259 -165
-337 -142
-337 -139
-338 -140
-237 -146
-338 -138
-338 -137
-323 -154
-338 -136
-338 -135
-338 -134
-339 -137
-339 -136
-236 -157
-339 -135
-339 -134
-240 -171
-298 -174
-285 -188
-340 -134
-340 -133
-261 -184
-344 -143
-340 -132
-245 -186
-341 -130
-342 -132
-255 -136
-343 -128
-344 -130
-284 -151
-344 -128
-343 -133
-344 -134
-342 -134
-341 -134
-344 -135
-342 -135
-340 -135
-342 -136
-340 -136
-344 -137
-343 -137
-342 -137
-238 -172
-341 -137
-340 -137
-344 -138
-341 -138
-340 -138
-257 -140
-230 -164
-344 -140
-344 -139
-259 -161
-343 -140
-343 -139
-342 -140
-313 -169
-342 -139
-260 -160
-339 -140
-344 -142
-344 -141
-343 -141
-342 -142
-340 -142
-340 -141
-339 -142
-341 -148
-338 -142
-342 -143
-341 -143
-340 -143
-339 -143
-338 -143
-344 -145
-319 -152
-344 -144
-343 -145
-343 -144
-342 -145
-342 -144
-231 -151
-341 -144
-283 -150
-340 -144
-339 -145
-256 -161
-229 -180
-333 -178
-339 -144
-338 -145
-338 -144
-219 -182
-344 -147
-342 -147
-341 -147
-340 -146
-339 -147
-227 -173
-338 -147
-338 -146
-228 -182
-337 -147
-218 -134
-344 -149
-344 -148
-343 -149
-343 -148
-342 -150
-342 -149
-263 -148
-342 -148
-255 -156
-341 -149
-340 -150
-298 -189
-340 -149
-232 -139
-340 -148
-339 -150
-339 -149
-338 -150
-337 -149
-337 -148
-336 -148
-343 -152
-343 -151
-342 -152
-341 -152
-338 -152
-263 -141
-336 -151
-257 -154
-344 -154
-343 -153
-285 -138
-342 -153
-341 -154
-340 -153
-241 -164
-337 -154
-337 -153
-221 -175
-336 -154
-257 -161
-336 -153
-343 -156
-341 -156
-339 -155
-338 -156
-337 -155
-331 -171
-336 -156
-336 -155
-344 -158
-342 -158
-342 -157
-341 -158
-250 -181
-341 -157
-225 -187
-340 -158
-340 -157
-338 -158
-337 -158
-337 -157
-238 -143
-336 -157
-344 -160
-285 -146
-219 -170
-334 -155
-344 -159
-343 -160
-342 -160
-342 -159
-341 -160
-323 -159
-341 -159
-281 -151
-340 -160
-340 -159
-333 -162
-339 -160
-338 -159
-337 -160
-337 -159
-336 -159
-344 -162
-343 -162
-343 -161
-263 -162
-329 -178
-342 -162
-341 -161
-340 -162
-252 -149
-219 -147
-340 -161
-227 -174
-295 -177
-339 -162
-339 -161
-338 -161
-337 -161
-344 -163
-324 -139
-343 -164
-343 -163
-342 -163
-341 -164
-341 -163
-340 -164
-236 -153
-339 -163
-338 -163
-337 -163
-343 -167
-343 -165
-342 -167
-342 -166
-341 -167
-341 -166
-341 -165
-301 -183
-340 -167
-340 -166
-321 -180
-339 -167
-232 -169
-339 -166
-337 -167
-337 -166
-256 -141
-324 -136
-337 -165
-238 -149
-336 -167
-336 -166
-344 -168
-323 -165
-343 -168
-264 -186
-342 -168
-341 -168
-343 -187
-340 -168
-338 -168
-336 -168
-344 -169
-343 -169
-342 -169
-341 -169
-338 -169
-344 -171
-240 -165
-343 -171
-342 -171
-342 -170
-341 -171
-341 -170
-340 -170
-339 -170
-338 -170
-221 -159
-336 -170
-344 -172
-245 -159
-343 -172
-228 -181
-342 -172
-341 -172
-337 -172
-227 -159
-336 -172
-335 -172
-335 -170
-221 -179
-335 -168
-335 -167
-335 -165
-335 -164
-343 -173
-342 -173
-338 -173
-335 -173
-335 -161
-245 -165
-335 -160
-335 -159
-335 -158
-335 -157
-335 -156
-335 -153
-344 -174
-343 -174
-342 -174
-299 -164
-341 -174
-344 -175
-338 -189
-343 -176
-342 -176
-341 -176
-341 -175
-340 -175
-344 -178
-343 -178
-343 -177
-342 -178
-298 -136
-342 -177
-341 -177
-222 -169
-340 -178
-318 -189
-339 -178
-339 -177
-339 -176
-339 -174
-344 -181
-218 -135
-313 -182
-344 -180
-343 -181
-343 -179
-342 -180
-340 -181
-340 -180
-339 -179
-344 -182
-343 -182
-341 -182
-222 -173
-340 -182
-339 -182
-218 -187
-344 -184
-343 -183
-342 -184
-342 -183
-341 -184
-341 -183
-283 -174
-287 -177
-340 -184
-340 -183
-339 -184
-339 -183
-344 -186
-285 -180
-255 -179
-344 -185
-343 -186
-291 -171
-342 -186
-264 -147
-342 -185
-341 -186
-236 -155
-341 -185
-340 -185
-310 -186
-344 -188
-344 -187
-245 -143
-334 -178
-343 -188
-342 -188
-341 -187
-340 -187
-339 -188
-344 -189
-343 -189
-342 -189
-341 -189
-225 -134
-340 -189
-338 -188
-227 -172
-338 -186
-338 -185
-247 -153
-338 -184
-338 -183
-338 -182
-337 -189
-337 -188
-337 -186
-337 -185
-336 -189
-335 -183
-336 -187
-336 -186
-336 -185
-337 -183
-235 -176
-336 -183
-278 -188
-337 -182
-337 -181
-221 -147
-336 -182
-226 -176
-338 -180
-337 -180
-220 -144
-337 -179
-338 -178
-337 -178
-336 -178
-335 -186
-292 -136
-335 -185
-294 -174
-335 -184
-335 -182
-294 -162
-239 -166
-335 -180
-335 -179
-338 -177
-337 -177
-337 -176
-337 -175
-275 -188
-336 -177
-336 -176
-335 -176
-337 -174
-336 -174
-334 -180
-241 -167
-334 -177
-334 -176
-334 -174
-334 -173
-334 -183
-245 -139
-241 -160
-334 -182
-333 -183
-333 -180
-333 -179
-333 -177
-333 -186
-335 -187
-232 -171
-285 -178
-334 -187
-333 -187
-332 -188
-317 -149
-332 -187
-332 -186
-244 -142
-332 -184
-332 -183
-312 -183
-332 -182
-334 -189
-300 -175
-333 -189
-331 -189
-331 -188
-331 -186
-282 -142
-331 -184
-331 -183
-331 -182
-331 -181
-260 -185
-330 -189
-330 -186
-243 -149
-330 -185
-330 -184
-330 -181
-235 -144
-329 -189
-329 -188
-329 -184
-329 -182
-330 -180
-329 -180
-331 -179
-330 -179
-310 -173
-331 -178
-328 -183
-328 -180
-309 -173
-328 -178
-332 -177
-331 -177
-330 -177
-330 -158
-329 -177
-226 -143
-329 -176
-332 -175
-330 -175
-329 -175
-328 -175
-327 -183
-327 -182
-327 -178
-327 -177
-256 -146
-327 -176
-237 -138
-327 -175
-324 -153
-334 -172
-333 -173
-333 -172
-332 -173
-332 -172
-331 -174
-330 -172
-329 -174
-329 -173
-328 -173
-241 -142
-328 -172
-324 -166
-327 -173
-306 -133
-327 -172
-334 -171
-334 -170
-333 -171
-332 -170
-331 -170
-329 -171
-329 -170
-328 -171
-328 -170
-326 -165
-327 -171
-327 -170
-333 -168
-332 -169
-332 -168
-331 -167
-285 -143
-245 -147
-330 -167
-329 -169
-328 -168
-328 -167
-327 -168
-327 -167
-334 -165
-334 -164
-333 -165
-332 -165
-331 -166
-331 -165
-331 -164
-260 -177
-330 -165
-329 -166
-329 -165
-325 -153
-329 -164
-328 -166
-327 -166
-334 -162
-332 -163
-227 -147
-332 -161
-331 -162
-331 -161
-232 -144
-330 -163
-330 -162
-260 -189
-330 -161
-329 -163
-329 -162
-329 -161
-231 -138
-328 -162
-328 -161
-334 -160
-334 -159
-224 -159
-333 -160
-333 -159
-333 -158
-332 -160
-329 -156
-331 -159
-330 -160
-329 -158
-328 -159
-328 -158
-327 -158
-262 -164
-334 -154
-333 -155
-332 -157
-331 -157
-331 -156
-331 -155
-331 -154
-218 -143
-330 -157
-330 -154
-219 -140
-329 -157
-329 -154
-230 -144
-328 -156
-328 -155
-327 -156
-334 -153
-245 -169
-328 -148
-334 -152
-334 -151
-334 -150
-218 -130
-333 -152
-333 -151
-333 -150
-332 -153
-332 -150
-241 -162
-331 -153
-222 -145
-331 -152
-254 -188
-331 -151
-331 -150
-330 -153
-330 -152
-330 -151
-329 -153
-329 -151
-327 -152
-327 -151
-230 -136
-327 -150
-326 -157
-326 -154
-326 -151
-326 -150
-334 -148
-332 -148
-331 -149
-331 -148
-330 -149
-278 -189
-330 -148
-329 -148
-328 -149
-327 -149
-322 -138
-326 -149
-326 -147
-325 -156
-325 -155
-325 -151
-325 -148
-299 -184
-326 -159
-249 -161
-325 -158
-326 -162
-326 -161
-325 -162
-325 -160
-242 -159
-326 -164
-326 -163
-280 -186
-325 -165
-325 -164
-325 -163
-217 -127
-324 -164
-324 -162
-324 -159
-324 -158
-326 -168
-326 -167
-325 -166
-324 -168
-326 -170
-325 -169
-324 -171
-248 -138
-236 -149
-323 -171
-323 -170
-323 -169
-299 -166
-323 -168
-323 -167
-323 -166
-323 -163
-326 -174
-326 -173
-326 -172
-325 -174
-325 -172
-324 -174
-278 -149
-226 -134
-324 -172
-323 -172
-266 -143
-324 -175
-323 -175
-326 -177
-326 -176
-325 -178
-324 -178
-323 -177
-323 -176
-322 -177
-322 -176
-322 -175
-325 -180
-325 -179
-324 -180
-323 -179
-322 -180
-235 -143
-322 -179
-326 -182
-326 -181
-325 -182
-285 -184
-324 -182
-237 -141
-221 -169
-323 -181
-322 -182
-322 -181
-325 -184
-325 -183
-323 -184
-323 -183
-322 -184
-322 -183
-281 -146
-321 -184
-321 -182
-321 -181
-321 -177
-240 -155
-327 -185
-326 -185
-325 -185
-324 -185
-323 -185
-326 -186
-325 -186
-236 -156
-323 -186
-324 -187
-323 -187
-322 -187
-321 -187
-320 -187
-320 -186
-233 -175
-320 -181
-316 -189
-320 -180
-320 -179
-325 -188
-324 -188
-320 -188
-319 -187
-319 -185
-229 -142
-319 -183
-319 -182
-319 -181
-318 -187
-318 -185
-318 -184
-318 -182
-318 -181
-225 -149
-318 -179
-318 -178
-320 -177
-319 -177
-290 -180
-318 -177
-317 -185
-317 -182
-317 -181
-317 -178
-321 -175
-320 -176
-319 -176
-319 -175
-318 -176
-317 -175
-303 -164
-320 -174
-319 -174
-318 -174
-321 -172
-320 -173
-319 -173
-318 -172
-317 -173
-316 -180
-316 -179
-253 -162
-316 -178
-316 -177
-247 -156
-316 -175
-316 -174
-233 -169
-315 -168
-316 -172
-322 -169
-321 -171
-321 -170
-225 -185
-321 -169
-320 -171
-303 -168
-231 -148
-320 -170
-319 -171
-265 -140
-276 -183
-319 -170
-318 -171
-318 -170
-317 -169
-316 -171
-316 -170
-316 -169
-322 -167
-320 -168
-319 -168
-221 -136
-319 -167
-318 -167
-317 -168
-316 -168
-322 -166
-322 -164
-321 -165
-320 -166
-320 -164
-319 -166
-221 -156
-318 -165
-318 -164
-316 -164
-219 -145
-315 -167
-315 -166
-315 -164
-323 -162
-322 -163
-322 -162
-321 -163
-321 -162
-303 -176
-320 -162
-319 -163
-319 -162
-317 -163
-316 -162
-315 -163
-315 -162
-322 -161
-322 -160
-322 -158
-321 -161
-321 -159
-320 -161
-320 -160
-320 -159
-320 -158
-319 -161
-319 -159
-318 -160
-317 -161
-317 -158
-252 -159
-316 -161
-316 -160
-316 -159
-253 -148
-315 -160
-314 -166
-233 -136
-314 -165
-314 -164
-315 -183
-314 -163
-314 -162
-239 -152
-282 -183
-314 -159
-322 -156
-321 -157
-321 -156
-319 -155
-318 -157
-318 -155
-247 -140
-317 -157
-317 -156
-316 -156
-316 -155
-315 -156
-289 -136
-314 -157
-314 -155
-322 -154
-322 -153
-287 -141
-321 -153
-321 -152
-320 -154
-250 -144
-320 -153
-320 -152
-230 -177
-319 -153
-257 -135
-318 -153
-318 -152
-235 -166
-316 -154
-316 -152
-315 -154
-305 -172
-315 -153
-228 -162
-315 -152
-264 -165
-314 -154
-287 -180
-314 -153
-322 -151
-322 -149
-321 -150
-321 -149
-320 -151
-320 -150
-318 -149
-317 -150
-316 -149
-315 -151
-321 -147
-321 -146
-320 -148
-320 -147
-320 -145
-319 -147
-319 -146
-319 -145
-318 -148
-272 -148
-318 -146
-317 -148
-260 -187
-317 -147
-317 -146
-316 -146
-320 -144
-320 -143
-287 -167
-319 -143
-293 -165
-226 -159
-319 -142
-321 -140
-321 -139
-320 -141
-280 -183
-319 -141
-321 -138
-324 -138
-324 -137
-223 -176
-324 -135
-323 -137
-324 -140
-323 -140
-322 -140
-324 -143
-274 -144
-255 -143
-245 -154
-324 -142
-324 -141
-323 -141
-322 -141
-324 -146
-324 -144
-323 -146
-323 -145
-323 -144
-322 -146
-270 -184
-325 -147
-324 -148
-223 -180
-324 -147
-323 -147
-322 -148
-313 -186
-322 -147
-324 -150
-324 -152
-229 -179
-323 -153
-323 -152
-324 -156
-324 -155
-323 -155
-323 -161
-264 -158
-316 -185
-316 -181
-317 -187
-301 -182
-317 -186
-316 -187
-318 -188
-324 -189
-323 -189
-322 -189
-321 -189
-319 -189
-317 -189
-315 -189
-315 -188
-315 -186
-315 -182
-315 -181
-315 -180
-233 -150
-315 -179
-315 -175
-315 -173
-326 -189
-314 -189
-314 -187
-314 -185
-313 -188
-313 -187
-313 -185
-312 -187
-221 -177
-312 -186
-312 -185
-312 -184
-311 -189
-311 -188
-311 -187
-311 -185
-310 -188
-310 -185
-229 -169
-309 -187
-309 -186
-309 -184
-308 -189
-308 -188
-308 -185
-308 -184
-307 -188
-307 -187
-307 -186
-307 -185
-306 -189
-290 -184
-306 -188
-222 -137
-305 -187
-267 -159
-305 -186
-305 -185
-277 -139
-305 -184
-310 -183
-308 -183
-234 -147
-307 -183
-306 -183
-305 -183
-304 -187
-289 -177
-304 -185
-304 -183
-303 -187
-303 -186
-303 -185
-303 -183
-302 -187
-302 -183
-256 -160
-305 -176
-301 -189
-301 -188
-301 -187
-301 -185
-220 -132
-301 -184
-230 -175
-300 -188
-239 -157
-300 -186
-300 -185
-300 -183
-297 -169
-299 -188
-299 -186
-230 -180
-299 -185
-299 -183
-298 -188
-298 -186
-298 -184
-297 -187
-297 -186
-297 -183
-296 -189
-296 -188
-296 -187
-296 -185
-280 -180
-296 -184
-296 -183
-295 -189
-295 -188
-295 -186
-297 -182
-296 -182
-295 -182
-294 -188
-282 -173
-294 -186
-294 -184
-294 -183
-294 -182
-293 -189
-293 -188
-293 -186
-293 -184
-219 -167
-293 -183
-292 -189
-286 -187
-292 -188
-292 -184
-292 -183
-291 -189
-291 -187
-291 -185
-291 -182
-290 -188
-227 -184
-290 -186
-290 -185
-290 -183
-290 -182
-289 -188
-307 -170
-289 -187
-289 -183
-289 -182
-287 -187
-287 -185
-287 -183
-290 -163
-286 -188
-286 -185
-286 -184
-286 -183
-285 -189
-285 -187
-285 -183
-284 -189
-284 -188
-284 -187
-284 -186
-284 -185
-290 -140
-284 -184
-284 -183
-283 -189
-283 -188
-282 -140
-283 -186
-279 -146
-283 -185
-283 -184
-283 -182
-282 -189
-282 -188
-282 -186
-282 -185
-276 -184
-282 -184
-282 -182
-281 -188
-281 -187
-281 -186
-281 -185
-281 -184
-307 -168
-281 -183
-281 -182
-280 -189
-280 -188
-280 -187
-236 -161
-280 -184
-312 -158
-280 -182
-272 -139
-264 -157
-283 -176
-279 -189
-279 -187
-279 -186
-290 -143
-279 -182
-278 -186
-278 -185
-248 -153
-278 -183
-277 -189
-277 -188
-277 -187
-277 -186
-277 -185
-277 -184
-277 -183
-256 -135
-277 -182
-276 -189
-276 -187
-276 -186
-234 -151
-276 -185
-224 -161
-275 -184
-308 -170
-275 -182
-305 -174
-274 -189
-274 -187
-274 -186
-274 -185
-274 -183
-274 -182
-291 -176
-273 -189
-302 -168
-237 -139
-273 -188
-273 -187
-273 -186
-273 -185
-273 -183
-273 -182
-272 -189
-263 -166
-267 -141
-272 -186
-271 -188
-271 -184
-270 -189
-270 -187
-270 -186
-286 -173
-270 -185
-270 -183
-269 -188
-269 -187
-269 -186
-269 -185
-269 -183
-268 -186
-268 -183
-268 -144
-267 -188
-267 -187
-228 -143
-266 -189
-266 -187
-282 -141
-266 -185
-266 -184
-265 -189
-265 -188
-265 -185
-265 -184
-265 -183
-264 -189
-264 -187
-264 -185
-264 -184
-263 -189
-263 -183
-262 -189
-262 -185
-262 -184
-262 -183
-261 -189
-291 -180
-261 -188
-261 -186
-261 -185
-224 -153
-260 -188
-259 -189
-259 -185
-233 -167
-259 -184
-259 -183
-283 -136
-259 -182
-224 -170
-258 -189
-258 -188
-258 -186
-258 -185
-301 -136
-258 -184
-258 -183
-258 -182
-282 -180
-257 -185
-312 -166
-257 -182
-252 -146
-256 -189
-256 -187
-256 -185
-255 -188
-255 -187
-245 -137
-255 -186
-255 -185
-274 -152
-255 -183
-255 -182
-254 -189
-254 -186
-254 -185
-254 -183
-253 -187
-253 -186
-253 -183
-252 -189
-252 -188
-252 -186
-252 -185
-252 -183
-252 -182
-251 -185
-251 -184
-251 -182
-250 -189
-250 -188
-250 -186
-250 -185
-249 -188
-249 -185
-249 -183
-249 -182
-248 -189
-248 -188
-248 -186
-248 -185
-227 -144
-248 -183
-248 -182
-220 -188
-247 -189
-224 -140
-247 -188
-247 -186
-247 -185
-247 -183
-272 -140
-246 -186
-292 -160
-246 -185
-250 -162
-246 -183
-245 -185
-244 -189
-244 -188
-244 -186
-244 -185
-243 -189
-242 -189
-242 -188
-242 -187
-241 -189
-285 -179
-241 -188
-228 -180
-240 -189
-229 -182
-228 -183
-262 -147
-227 -182
-226 -184
-225 -186
-225 -183
-225 -182
-224 -189
-224 -187
-243 -151
-224 -186
-224 -184
-224 -183
-224 -182
-229 -181
-226 -181
-231 -180
-255 -180
-254 -181
-254 -180
-254 -179
-221 -141
-253 -181
-252 -181
-270 -162
-232 -160
-258 -181
-258 -180
-258 -179
-257 -181
-257 -180
-225 -179
-257 -179
-256 -180
-256 -179
-286 -142
-262 -180
-284 -174
-261 -180
-260 -180
-260 -179
-259 -180
-264 -144
-276 -181
-276 -180
-276 -179
-287 -178
-275 -181
-275 -180
-274 -181
-280 -181
-303 -173
-280 -179
-279 -181
-279 -179
-278 -181
-278 -180
-278 -179
-277 -181
-277 -180
-277 -179
-283 -179
-288 -176
-281 -180
-281 -179
-257 -143
-288 -179
-287 -181
-286 -181
-286 -180
-286 -179
-285 -181
-284 -179
-291 -181
-289 -181
-307 -173
-294 -180
-293 -181
-293 -180
-298 -181
-296 -181
-296 -180
-301 -180
-299 -180
-304 -182
-303 -182
-303 -180
-302 -181
-302 -180
-306 -182
-305 -182
-305 -181
-309 -182
-244 -156
-311 -183
-311 -182
-312 -182
-313 -181
-314 -183
-244 -151
-314 -181
-226 -180
-225 -180
-224 -180
-232 -179
-231 -179
-230 -179
-228 -179
-224 -179
-255 -144
-233 -178
-228 -178
-227 -178
-258 -178
-257 -178
-262 -178
-262 -177
-261 -178
-260 -178
-280 -149
-259 -178
-259 -177
-277 -177
-281 -178
-281 -176
-280 -178
-280 -177
-280 -176
-279 -178
-278 -178
-278 -177
-278 -176
-285 -177
-285 -176
-284 -178
-284 -177
-284 -176
-283 -177
-282 -178
-282 -176
-288 -177
-287 -176
-286 -178
-253 -144
-286 -177
-293 -179
-293 -176
-292 -179
