# naval
# grid positions
442 115
437 124
450 121
438 120
447 124
449 124
450 124
451 124
452 124
439 97
431 123
423 119
439 123
430 121
440 123
445 123
449 123
427 95
450 123
448 99
453 123
441 123
434 123
465 136
425 122
427 122
444 110
428 122
441 120
429 122
433 122
440 122
441 122
449 122
454 122
442 122
441 121
424 97
429 121
426 121
453 114
447 109
431 121
424 117
440 121
436 118
445 121
446 121
440 119
449 102
448 121
438 116
449 121
449 135
425 101
451 121
452 121
454 121
436 121
447 115
425 134
427 120
441 141
430 120
431 120
453 94
432 120
435 120
458 138
436 120
440 120
439 120
449 111
448 112
427 119
454 112
425 119
429 119
452 120
450 120
437 119
445 137
453 119
466 143
452 119
448 119
428 118
438 118
439 118
451 108
449 118
443 118
435 118
454 105
451 118
453 118
451 105
454 118
425 117
452 118
426 117
431 117
438 117
439 117
440 117
444 136
445 117
437 117
449 117
454 117
449 116
447 116
435 115
423 94
437 116
450 113
449 136
446 95
433 116
426 116
424 116
432 116
445 89
430 115
424 95
429 115
425 114
428 114
429 114
432 114
433 114
454 115
435 114
436 114
439 114
440 115
444 115
448 115
449 115
451 115
452 115
441 115
436 115
438 114
440 114
442 114
443 114
444 114
446 114
448 114
440 97
451 114
425 113
454 114
426 113
447 101
431 113
443 113
434 113
436 113
438 113
447 113
453 113
436 98
454 113
466 140
452 88
440 111
446 113
425 112
426 112
427 112
453 95
428 112
429 112
430 112
431 112
452 91
432 112
433 112
434 112
448 97
435 112
438 112
440 112
441 112
446 112
449 112
451 112
435 74
443 112
436 112
437 111
438 111
435 91
442 111
444 111
448 111
450 111
452 111
454 111
447 89
452 112
466 138
452 114
450 110
451 110
452 110
453 110
442 135
444 135
452 109
451 109
450 109
449 109
448 109
452 140
446 109
450 79
444 109
431 89
453 109
457 142
454 109
440 110
446 110
446 108
452 108
454 108
454 107
453 107
452 107
451 107
449 107
448 107
451 96
449 106
443 140
451 106
444 140
452 106
453 106
453 105
450 105
449 105
447 106
450 106
446 97
450 104
451 104
452 104
454 104
430 104
452 103
451 103
442 99
446 102
450 102
451 102
447 143
452 102
453 102
454 102
453 101
429 98
452 101
450 101
449 101
448 101
446 101
445 101
432 101
430 101
423 92
428 101
427 101
426 101
424 101
456 137
423 101
451 101
423 102
423 100
424 100
427 100
428 100
465 139
430 100
424 96
431 100
446 143
433 100
435 100
436 100
447 100
448 100
446 139
449 100
428 74
450 100
452 100
453 100
429 100
449 99
436 139
450 99
451 99
446 99
445 99
444 99
443 99
439 142
460 139
441 99
440 99
438 99
436 99
433 99
432 99
430 99
429 99
428 99
425 99
449 138
424 99
443 134
428 138
423 99
426 136
437 143
453 99
454 99
423 98
424 98
425 98
426 98
428 98
432 98
433 98
434 98
438 98
441 98
447 98
427 97
448 98
449 98
430 139
451 98
435 142
452 98
453 98
454 98
425 97
426 97
435 138
429 97
431 97
427 93
434 97
436 97
432 92
441 97
454 96
443 97
447 97
449 97
450 97
451 97
453 97
454 97
435 95
433 97
423 96
426 96
427 96
428 96
429 96
430 96
432 96
436 96
442 96
446 96
448 96
462 139
449 96
450 96
452 96
451 95
453 90
449 95
448 95
447 95
445 95
443 95
441 95
438 95
433 95
432 95
445 73
450 94
431 95
429 95
426 95
428 95
444 94
440 94
448 134
452 141
439 94
437 94
435 94
434 94
432 94
431 94
425 94
424 94
428 94
451 136
423 87
433 94
438 94
445 94
448 94
452 94
445 93
447 93
448 93
455 74
453 92
439 143
452 92
451 92
450 92
449 92
447 92
443 92
440 92
436 92
434 92
433 92
431 92
428 92
426 92
425 92
424 92
430 92
450 89
437 92
449 93
446 93
442 93
425 137
454 138
441 93
438 93
435 93
466 74
429 93
426 93
424 93
423 93
431 136
426 91
433 91
436 91
439 91
440 91
443 91
445 91
446 91
448 91
451 91
441 91
453 91
454 91
451 90
450 90
449 90
443 90
444 89
446 89
448 89
451 89
452 89
454 89
432 89
436 136
430 89
429 89
444 90
460 135
427 89
453 82
426 89
425 89
455 141
440 85
439 85
423 89
424 89
424 86
438 85
453 134
441 85
453 78
444 85
447 85
453 140
450 85
451 85
452 85
453 85
452 81
453 81
451 81
453 79
451 79
449 79
447 79
452 78
443 79
442 79
440 79
438 79
433 80
450 77
456 74
454 74
435 73
425 73
451 77
452 77
453 77
423 73
424 73
427 74
428 73
429 73
429 74
430 73
430 74
431 73
432 74
436 74
438 74
438 73
439 73
440 73
440 74
441 73
442 74
443 73
443 74
425 135
446 74
447 73
448 73
449 73
449 74
450 73
451 73
452 73
452 74
453 73
453 74
454 73
455 73
457 73
452 142
457 74
460 74
452 134
461 73
463 74
464 74
465 74
442 143
466 73
459 135
447 139
459 136
460 134
461 134
433 134
461 135
462 134
462 135
433 143
461 140
462 136
461 142
463 132
463 136
464 135
464 136
465 134
465 135
466 134
459 137
432 136
439 140
460 137
461 137
464 137
465 137
466 137
433 137
462 138
445 135
465 138
461 139
432 143
463 139
464 139
465 143
466 139
460 140
462 140
463 140
464 140
461 141
462 141
460 142
462 142
463 142
464 142
434 134
466 142
461 143
459 139
459 140
459 143
458 135
458 136
445 142
458 139
458 140
458 142
458 143
457 135
457 136
457 137
457 138
457 140
457 141
456 135
435 143
456 136
435 137
456 138
456 139
456 141
455 135
455 136
455 137
455 139
455 140
454 135
454 136
454 137
454 142
454 143
453 135
453 138
453 139
453 141
453 142
452 136
452 137
452 139
452 143
451 137
451 138
451 139
451 140
451 141
451 142
451 143
450 135
450 136
450 138
426 137
437 142
450 139
450 140
437 138
449 139
449 140
449 141
449 142
449 143
448 135
427 143
448 136
448 137
427 137
448 138
448 139
448 141
427 141
448 142
448 143
447 135
447 136
447 138
447 140
446 136
446 137
446 138
446 142
445 136
445 138
445 139
441 134
445 141
445 143
444 137
444 139
444 141
444 142
443 135
443 138
443 141
443 142
442 136
442 137
426 134
442 138
442 139
431 139
442 140
442 142
441 136
441 137
441 139
441 142
441 143
440 136
440 137
440 138
440 140
440 141
439 135
439 136
439 138
439 139
439 141
438 135
438 136
438 137
425 141
438 138
438 139
437 137
437 139
437 140
437 141
436 137
436 138
436 143
435 136
435 139
427 134
435 140
423 140
434 135
434 136
434 139
434 140
434 141
429 136
434 143
433 135
430 143
433 136
430 140
433 139
433 141
433 142
432 137
432 138
432 141
428 135
432 142
431 137
431 141
424 138
431 142
431 143
429 140
430 136
424 135
430 137
429 135
429 138
429 141
428 136
428 137
428 139
428 140
426 142
428 142
428 143
427 135
427 136
427 138
427 139
426 135
426 140
426 143
425 138
425 139
425 140
425 142
425 143
424 136
424 137
424 139
424 140
424 141
424 142
424 143
423 136
423 137
423 138
423 139
423 141
423 134
424 134
428 134
429 134
430 134
432 134
435 134
436 134
437 134
438 134
440 134
442 134
446 134
447 134
449 134
450 134
451 134
454 134
456 134
457 134
458 134
# default color
120 120 120
# id
19317

# naval
# grid positions
-60 -209
-71 -196
-41 -204
-67 -197
-102 -236
-57 -224
-56 -194
-23 -232
-83 -201
-66 -197
-111 -194
-53 -205
-112 -220
-20 -211
-110 -226
-70 -196
-15 -234
-49 -194
-50 -194
-82 -202
-111 -197
-71 -231
-62 -195
-112 -197
-107 -194
-85 -216
-73 -203
-86 -221
-90 -200
-109 -194
-19 -232
-84 -200
-88 -203
-26 -216
-48 -213
-109 -200
-135 -209
-102 -203
-93 -196
-62 -197
-101 -202
-77 -224
-91 -200
-43 -204
-51 -194
-30 -221
-96 -199
-90 -194
-100 -194
-86 -215
-32 -215
-106 -198
-24 -217
-17 -223
-31 -211
-49 -195
-69 -230
-78 -237
-53 -194
-31 -207
-122 -230
-74 -202
-64 -195
-35 -226
-70 -231
-52 -194
-86 -203
-124 -224
-27 -204
-91 -233
-39 -222
-76 -211
-96 -222
-55 -194
-92 -199
-83 -195
-54 -194
-102 -194
-81 -212
-124 -203
-63 -204
-57 -194
-17 -228
-79 -231
-113 -207
-77 -216
-30 -213
-102 -211
-58 -194
-27 -217
-18 -211
-107 -205
-85 -211
-25 -222
-72 -196
-20 -201
-108 -219
-22 -202
-80 -202
-97 -220
-63 -208
-70 -214
-105 -194
-60 -223
-36 -205
-106 -237
-48 -194
-29 -202
-114 -214
-78 -211
-33 -233
-55 -199
-59 -194
-76 -222
-135 -235
-68 -216
-101 -216
-109 -222
-17 -213
-98 -194
-60 -194
-93 -202
-69 -224
-61 -194
-46 -219
-50 -214
-27 -202
-54 -204
-84 -199
-42 -207
-72 -194
-88 -214
-51 -205
-128 -236
-50 -197
-121 -196
-62 -194
-76 -201
-55 -196
-73 -216
-63 -194
-85 -217
-80 -216
-47 -222
-72 -202
-108 -217
-94 -194
-96 -202
-92 -203
-43 -201
-76 -199
-71 -202
-132 -233
-55 -214
-91 -229
-75 -209
-25 -226
-122 -197
-70 -194
-21 -223
-60 -195
-84 -205
-100 -225
-78 -208
-57 -202
-87 -222
-67 -203
-123 -205
-83 -223
-89 -210
-64 -194
-59 -211
-25 -228
-96 -204
-43 -207
-65 -194
-66 -194
-70 -205
-95 -237
-58 -222
-71 -197
-123 -204
-117 -218
-115 -222
-67 -194
-92 -224
-69 -206
-113 -203
-68 -194
-69 -194
-53 -238
-93 -228
-96 -194
-43 -209
-56 -196
-71 -194
-92 -207
-87 -194
-39 -214
-100 -213
-121 -222
-80 -226
-73 -194
-74 -194
-63 -239
-103 -231
-62 -219
-75 -194
-44 -202
-42 -212
-119 -235
-95 -201
-75 -210
-96 -201
-110 -215
-43 -202
-97 -205
-52 -200
-68 -220
-55 -203
-122 -232
-76 -194
-21 -224
-77 -194
-123 -206
-58 -216
-60 -206
-88 -194
-24 -210
-90 -223
-66 -205
-123 -199
-86 -208
-60 -201
-78 -194
-19 -225
-24 -226
-35 -213
-81 -194
-127 -222
-106 -195
-90 -207
-111 -234
-56 -202
-79 -194
-127 -200
-86 -194
-92 -239
-51 -211
-91 -209
-80 -194
-19 -235
-72 -204
-99 -223
-107 -213
-117 -195
-105 -202
-97 -212
-94 -195
-51 -232
-33 -205
-136 -223
-135 -207
-49 -209
-69 -204
-61 -222
-82 -194
-83 -194
-56 -201
-79 -199
-24 -225
-130 -208
-60 -220
-26 -214
-72 -225
-95 -199
-109 -196
-102 -215
-42 -202
-88 -213
-48 -215
-84 -194
-73 -197
-39 -237
-25 -217
-85 -194
-82 -199
-93 -229
-60 -211
-34 -203
-89 -194
-106 -225
-38 -202
-132 -208
-19 -220
-33 -209
-78 -219
-128 -237
-103 -203
-77 -222
-46 -211
-49 -197
-82 -214
-28 -202
-53 -196
-99 -208
-93 -194
-22 -225
-124 -226
-104 -195
-43 -214
-109 -198
-102 -213
-101 -208
-51 -196
-23 -231
-96 -197
-30 -223
-91 -194
-125 -194
-39 -211
-26 -220
-92 -194
-97 -194
-103 -208
-109 -195
-25 -204
-45 -211
-95 -194
-132 -230
-37 -206
-103 -197
-36 -238
-99 -194
-51 -202
-55 -213
-96 -207
-26 -202
-68 -226
-98 -216
-135 -217
-101 -194
-28 -203
-65 -216
-107 -233
-42 -209
-99 -195
-121 -202
-62 -220
-112 -222
-103 -194
-70 -232
-104 -194
-98 -201
-112 -208
-27 -203
-99 -209
-105 -216
-65 -226
-110 -214
-97 -202
-120 -197
-129 -231
-117 -226
-106 -194
-72 -215
-29 -206
-57 -199
-84 -216
-108 -194
-104 -206
-110 -194
-120 -208
-100 -205
-112 -194
-113 -224
-101 -199
-26 -201
-113 -194
-80 -205
-114 -194
-63 -201
-15 -221
-115 -194
-37 -202
-15 -203
-38 -207
-116 -194
-19 -222
-90 -238
-113 -227
-63 -199
-114 -208
-87 -225
-77 -212
-58 -198
-121 -201
-117 -194
-73 -221
-118 -194
-106 -205
-110 -220
-77 -197
-135 -198
-50 -203
-93 -201
-119 -194
-120 -194
-96 -216
-72 -200
-42 -201
-121 -194
-54 -231
-116 -222
-44 -232
-63 -211
-89 -221
-122 -194
-123 -194
-88 -231
-60 -202
-136 -234
-78 -206
-15 -230
-56 -198
-82 -213
-60 -205
-123 -195
-61 -207
-49 -198
-123 -203
-17 -222
-122 -195
-61 -199
-74 -215
-32 -212
-79 -222
-111 -198
-111 -225
-121 -195
-123 -202
-88 -239
-71 -195
-83 -236
-67 -200
-68 -196
-122 -224
-120 -195
-119 -195
-104 -223
-26 -232
-37 -204
-105 -229
-66 -212
-59 -196
-118 -195
-88 -210
-19 -209
-97 -198
-110 -218
-94 -230
-116 -195
-108 -197
-101 -223
-57 -206
-115 -195
-60 -231
-119 -202
-68 -205
-102 -198
-67 -215
-114 -195
-96 -214
-98 -223
-64 -206
-60 -199
-30 -209
-125 -208
-47 -211
-113 -195
-116 -226
-99 -214
-29 -220
-16 -235
-112 -195
-74 -214
-103 -209
-53 -198
-119 -197
-75 -204
-32 -203
-24 -205
-111 -195
-129 -201
-25 -203
-110 -195
-40 -211
-56 -199
-63 -197
-15 -233
-122 -236
-35 -224
-77 -205
-28 -223
-108 -195
-125 -195
-107 -195
-25 -224
-114 -233
-22 -208
-105 -196
-119 -216
-101 -209
-98 -197
-20 -203
-137 -203
-23 -235
-106 -236
-105 -195
-18 -202
-99 -200
-128 -229
-112 -209
-103 -195
-74 -200
-53 -204
-58 -196
-116 -228
-131 -208
-20 -204
-93 -204
-102 -195
-120 -233
-50 -204
-102 -202
-108 -207
-125 -221
-103 -210
-109 -201
-112 -206
-72 -224
-104 -200
-116 -213
-19 -207
-98 -203
-26 -205
-101 -195
-100 -195
-31 -202
-104 -208
-15 -208
-112 -198
-61 -229
-98 -195
-95 -195
-42 -214
-72 -229
-88 -201
-48 -203
-97 -195
-93 -208
-96 -195
-97 -199
-18 -224
-51 -206
-77 -220
-135 -213
-24 -229
-25 -201
-91 -196
-96 -200
-93 -195
-43 -203
-58 -223
-104 -238
-65 -198
-74 -225
-92 -195
-50 -229
-36 -203
-137 -232
-91 -195
-118 -220
-39 -224
-44 -225
-64 -212
-75 -199
-87 -196
-86 -220
-44 -201
-45 -203
-90 -195
-75 -198
-38 -205
-89 -195
-109 -202
-72 -223
-60 -238
-88 -195
-91 -214
-87 -195
-86 -195
-68 -197
-86 -202
-42 -205
-121 -198
-85 -195
-90 -217
-73 -202
-84 -195
-88 -202
-54 -208
-72 -198
-87 -234
-69 -239
-74 -197
-133 -223
-134 -198
-53 -203
-46 -204
-61 -209
-38 -206
-82 -195
-35 -218
-81 -195
-131 -210
-98 -196
-63 -203
-116 -198
-131 -230
-80 -195
-83 -198
-79 -195
-26 -236
-68 -200
-57 -203
-92 -210
-59 -210
-78 -195
-28 -229
-73 -208
-77 -195
-69 -197
-93 -215
-50 -205
-57 -214
-76 -195
-43 -205
-83 -211
-16 -202
-112 -226
-112 -204
-104 -222
-87 -200
-59 -239
-75 -195
-86 -200
-34 -205
-51 -209
-55 -224
-61 -203
-91 -215
-17 -234
-76 -197
-135 -228
-74 -195
-73 -195
-86 -213
-35 -228
-104 -199
-53 -236
-15 -209
-116 -196
-72 -195
-88 -215
-63 -205
-124 -196
-66 -200
-137 -225
-118 -223
-72 -197
-70 -195
-108 -224
-84 -238
-81 -196
-69 -195
-93 -205
-59 -203
-68 -195
-66 -201
-112 -230
-67 -195
-52 -197
-127 -196
-66 -195
-71 -201
-115 -218
-102 -227
-67 -206
-111 -223
-121 -197
-60 -204
-123 -200
-65 -195
-95 -203
-103 -225
-122 -210
-63 -195
-21 -206
-61 -195
-74 -203
-64 -200
-53 -197
-75 -203
-52 -195
-59 -195
-44 -233
-21 -233
-55 -220
-43 -223
-91 -203
-122 -203
-120 -206
-58 -195
-77 -203
-94 -223
-102 -197
-109 -214
-59 -202
-30 -239
-101 -224
-17 -205
-135 -227
-57 -195
-51 -208
-59 -198
-56 -195
-75 -218
-25 -207
-97 -197
-134 -217
-39 -223
-76 -202
-36 -204
-110 -207
-118 -197
-68 -212
-55 -195
-40 -209
-29 -232
-109 -204
-54 -195
-128 -238
-110 -228
-112 -218
-81 -208
-53 -195
-49 -200
-17 -224
-30 -224
-91 -225
-51 -195
-36 -210
-71 -225
-50 -196
-132 -202
-55 -205
-49 -196
-94 -212
-30 -228
-115 -199
-53 -199
-81 -204
-120 -236
-31 -236
-58 -213
-74 -201
-32 -218
-95 -214
-66 -221
-21 -237
-129 -238
-46 -202
-48 -196
-122 -215
-46 -201
-70 -203
-118 -199
-48 -195
-108 -200
-117 -230
-80 -203
-54 -202
-94 -208
-107 -197
-69 -199
-82 -203
-74 -221
-50 -195
-80 -217
-124 -218
-52 -196
-22 -217
-84 -204
-100 -227
-54 -196
-57 -196
-49 -214
-60 -196
-24 -201
-100 -210
-136 -229
-19 -234
-86 -199
-133 -202
-27 -208
-61 -196
-87 -221
-49 -207
-64 -199
-82 -212
-33 -219
-80 -219
-104 -197
-22 -238
-62 -196
-80 -214
-63 -196
-16 -230
-85 -223
-125 -205
-124 -195
-113 -196
-87 -212
-64 -196
-52 -199
-59 -209
-65 -196
-62 -208
-68 -198
-59 -212
-86 -235
-66 -196
-122 -198
-52 -226
-70 -199
-25 -225
-76 -228
-71 -199
-67 -196
-81 -225
-127 -201
-123 -214
-69 -196
-92 -201
-127 -230
-73 -196
-50 -209
-111 -213
-89 -239
-74 -196
-64 -207
-33 -227
-82 -220
-75 -196
-43 -208
-55 -201
-76 -196
-58 -214
-102 -239
-81 -235
-117 -210
-111 -211
-71 -205
-123 -196
-79 -235
-60 -208
-77 -196
-67 -202
-64 -198
-109 -237
-51 -203
-78 -196
-127 -224
-56 -208
-44 -203
-84 -217
-132 -229
-35 -215
-129 -196
-38 -238
-24 -232
-75 -197
-79 -196
-46 -236
-32 -238
-80 -196
-122 -223
-81 -231
-107 -196
-33 -203
-82 -196
-94 -197
-118 -231
-70 -235
-104 -213
-83 -196
-88 -207
-137 -199
-66 -226
-106 -200
-21 -220
-84 -196
-85 -196
-55 -212
-91 -211
-86 -196
-61 -215
-122 -211
-92 -237
-70 -224
-135 -232
-74 -199
-88 -196
-112 -238
-89 -196
-18 -230
-100 -200
-90 -196
-62 -199
-43 -212
-39 -209
-69 -202
-92 -196
-49 -212
-83 -239
-94 -196
-95 -196
-36 -201
-118 -230
-59 -219
-58 -211
-96 -196
-28 -237
-41 -234
-38 -230
-97 -196
-31 -224
-110 -231
-119 -203
-65 -213
-36 -228
-103 -199
-90 -208
-20 -208
-99 -196
-75 -226
-100 -196
-115 -200
-127 -225
-93 -214
-50 -202
-18 -226
-30 -227
-81 -201
-32 -217
-67 -236
-26 -208
-87 -211
-101 -196
-127 -238
-78 -226
-102 -196
-121 -232
-29 -203
-63 -238
-104 -214
-98 -229
-112 -212
-114 -201
-99 -197
-118 -200
-126 -206
-33 -214
-28 -209
-107 -227
-103 -196
-115 -211
-120 -216
-101 -207
-104 -196
-106 -196
-125 -232
-48 -199
-78 -213
-88 -229
-89 -201
-19 -214
-72 -209
-108 -196
-63 -200
-126 -216
-15 -204
-118 -218
-53 -227
-110 -196
-108 -211
-116 -201
-42 -213
-111 -196
-73 -210
-62 -200
-121 -206
-104 -198
-110 -202
-33 -230
-112 -196
-74 -238
-58 -234
-114 -196
-78 -201
-127 -229
-115 -196
-80 -225
-117 -196
-126 -202
-22 -236
-104 -210
-118 -196
-114 -205
-112 -224
-103 -200
-109 -211
-107 -215
-97 -210
-119 -196
-77 -201
-69 -211
-102 -226
-108 -199
-19 -215
-120 -196
-116 -212
-122 -196
-18 -206
-61 -213
-49 -204
-123 -197
-117 -197
-33 -208
-116 -197
-74 -217
-58 -197
-19 -223
-71 -208
-49 -206
-115 -197
-118 -204
-112 -216
-104 -218
-114 -197
-76 -198
-114 -238
-55 -223
-113 -197
-39 -203
-92 -202
-75 -200
-37 -238
-20 -234
-109 -220
-132 -198
-97 -223
-44 -204
-42 -210
-110 -197
-62 -217
-96 -219
-100 -197
-109 -197
-106 -197
-22 -203
-69 -214
-92 -200
-39 -213
-105 -197
-101 -197
-75 -214
-110 -203
-65 -225
-19 -228
-72 -211
-97 -201
-88 -199
-129 -209
-95 -197
-93 -197
-69 -203
-23 -222
-92 -197
-32 -236
-120 -198
-65 -210
-91 -197
-48 -214
-90 -197
-52 -221
-82 -204
-99 -206
-49 -199
-52 -198
-103 -201
-69 -226
-75 -212
-133 -210
-46 -209
-53 -206
-29 -212
-104 -205
-28 -204
-22 -231
-33 -211
-89 -197
-70 -227
-88 -197
-46 -237
-87 -197
-61 -236
-121 -207
-45 -202
-86 -197
-107 -202
-87 -227
-85 -197
-20 -227
-108 -205
-88 -204
-78 -200
-60 -203
-109 -225
-90 -229
-84 -197
-113 -236
-19 -231
-59 -235
-94 -218
-82 -221
-60 -197
-83 -197
-21 -209
-67 -209
-115 -237
-106 -207
-61 -223
-82 -197
-81 -197
-108 -202
-80 -197
-83 -208
-46 -215
-38 -201
-93 -198
-79 -197
-89 -199
-56 -203
-78 -197
-57 -209
-106 -224
-28 -226
-108 -214
-70 -197
-66 -202
-107 -222
-65 -197
-64 -197
-98 -210
-101 -200
-26 -204
-43 -206
-96 -205
-76 -206
-51 -204
-114 -198
-29 -218
-50 -199
-61 -197
-111 -200
-59 -197
-99 -203
-59 -200
-74 -230
-78 -209
-114 -204
-99 -230
-57 -197
-17 -215
-29 -204
-79 -203
-134 -215
-115 -198
-100 -206
-34 -220
-56 -197
-55 -197
-54 -197
-100 -204
-43 -226
-61 -214
-24 -203
-34 -233
-69 -213
-93 -199
-24 -238
-77 -211
-50 -221
-68 -235
-51 -197
-75 -202
-52 -208
-65 -237
-48 -197
-64 -201
-95 -209
-52 -213
-82 -231
-79 -200
-127 -212
-56 -204
-24 -228
-51 -199
-117 -231
-42 -206
-54 -199
-110 -201
-97 -203
-39 -212
-58 -199
-91 -239
-55 -200
-57 -200
-59 -199
-65 -199
-112 -239
-122 -201
-88 -208
-90 -225
-56 -200
-66 -199
-57 -222
-96 -198
-67 -199
-77 -199
-73 -204
-93 -203
-50 -201
-68 -199
-121 -200
-51 -201
-17 -226
-109 -239
-72 -199
-78 -199
-73 -199
-79 -201
-80 -199
-101 -238
-108 -204
-81 -199
-35 -203
-87 -198
-114 -199
-67 -211
-98 -211
-83 -199
-68 -225
-85 -199
-16 -209
-87 -199
-54 -217
-48 -204
-84 -227
-80 -212
-56 -226
-90 -199
-91 -199
-107 -206
-134 -229
-50 -198
-104 -203
-33 -201
-94 -199
-49 -221
-77 -214
-87 -239
-82 -206
-108 -230
-61 -210
-69 -208
-68 -213
-98 -199
-73 -218
-77 -213
-112 -210
-104 -204
-50 -219
-22 -234
-99 -199
-135 -214
-33 -204
-19 -211
-103 -206
-100 -199
-102 -199
-105 -199
-71 -219
-111 -238
-79 -198
-89 -228
-106 -199
-129 -234
-41 -208
-107 -199
-109 -199
-107 -219
-69 -225
-103 -204
-70 -209
-25 -215
-51 -200
-110 -199
-59 -206
-31 -217
-83 -202
-79 -223
-111 -199
-45 -216
-41 -201
-107 -200
-45 -212
-121 -225
-90 -198
-129 -207
-20 -210
-16 -239
-112 -199
-87 -201
-132 -218
-68 -234
-76 -200
-75 -228
-65 -203
