# naval
# grid positions
-157 18
-176 10
-171 11
-168 28
-182 14
-211 9
-174 16
-181 13
-184 15
-199 29
-204 10
-167 21
-180 8
-180 9
-178 23
-172 19
-173 14
-180 10
-210 24
-172 12
-195 28
-186 27
-188 17
-192 20
-172 13
-184 14
-166 12
-180 11
-187 15
-168 12
-216 24
-180 13
-215 22
-183 14
-179 11
-200 18
-164 23
-157 25
-196 31
-163 25
-179 13
-205 27
-194 12
-168 13
-209 17
-175 25
-171 26
-187 14
-185 14
-194 13
-181 14
-174 15
-177 19
-171 16
-180 14
-160 27
-183 21
-203 8
-179 14
-186 15
-177 16
-161 12
-187 16
-186 16
-188 27
-192 14
-159 26
-204 31
-172 23
-184 16
-170 23
-174 10
-168 19
-180 16
-163 30
-176 9
-172 26
-166 11
-181 28
-188 10
-157 20
-188 11
-188 12
-188 13
-199 14
-172 25
-216 15
-157 16
-188 14
-188 15
-199 12
-182 26
-172 27
-192 26
-188 16
-216 25
-190 21
-178 8
-163 12
-202 11
-178 9
-161 28
-198 24
-205 25
-178 10
-170 28
-178 11
-178 12
-202 15
-178 13
-161 16
-187 20
-202 8
-178 14
-209 11
-160 17
-191 19
-205 22
-163 20
-177 8
-193 12
-198 19
-217 15
-211 24
-189 10
-177 9
-177 10
-177 11
-177 12
-215 28
-177 14
-217 13
-161 27
-172 20
-184 17
-199 11
-205 15
-163 13
-183 20
-179 17
-164 25
-207 25
-177 17
-209 25
-171 18
-198 11
-174 9
-161 21
-174 17
-189 26
-177 25
-176 11
-167 19
-176 12
-157 21
-167 30
-176 13
-190 27
-166 25
-163 18
-168 23
-167 28
-176 14
-201 20
-171 15
-176 15
-168 17
-203 21
-176 16
-165 22
-172 18
-184 31
-164 20
-168 11
-166 29
-176 17
-180 24
-173 28
-204 11
-175 10
-158 16
-193 30
-168 16
-207 19
-185 21
-175 11
-171 20
-168 14
-158 26
-175 12
-157 29
-175 13
-158 25
-206 24
-204 15
-175 14
-167 16
-193 18
-194 31
-201 8
-158 27
-175 15
-157 28
-207 24
-185 18
-171 29
-175 16
-175 17
-174 12
-174 13
-201 31
-162 21
-182 20
-192 8
-188 29
-174 14
-180 23
-170 19
-173 9
-166 24
-195 24
-173 10
-193 25
-165 28
-189 30
-167 31
-161 17
-169 12
-203 23
-208 22
-173 11
-215 8
-166 30
-173 12
-173 13
-173 15
-189 19
-168 15
-164 16
-173 16
-176 21
-166 17
-173 17
-172 10
-163 14
-172 14
-180 20
-204 22
-168 31
-204 23
-214 30
-172 15
-199 23
-172 16
-211 11
-168 18
-171 21
-207 16
-176 8
-175 8
-174 8
-189 28
-173 8
-167 25
-165 18
-211 19
-171 13
-167 26
-171 14
-201 23
-209 13
-158 17
-175 21
-217 27
-187 18
-190 29
-170 10
-206 30
-193 28
-205 17
-159 16
-170 11
-202 19
-161 20
-201 10
-162 29
-170 13
-158 28
-170 14
-170 15
-205 29
-193 16
-194 25
-202 23
-162 17
-201 14
-193 23
-205 8
-170 16
-178 30
-161 15
-202 24
-169 11
-200 13
-183 31
-179 24
-169 13
-160 12
-169 14
-169 15
-173 7
-169 16
-193 21
-167 11
-184 23
-203 12
-204 18
-176 25
-167 13
-171 25
-176 28
-167 14
-193 9
-201 7
-167 15
-166 13
-189 16
-188 22
-196 13
-206 12
-166 14
-166 15
-179 20
-213 24
-211 28
-198 23
-169 31
-166 16
-165 11
-165 12
-165 13
-165 14
-165 15
-174 25
-161 29
-197 24
-198 27
-167 27
-165 16
-176 19
-200 30
-203 17
-164 11
-167 29
-164 12
-192 29
-165 30
-164 13
-162 11
-162 20
-164 14
-200 26
-216 14
-157 17
-164 15
-163 31
-163 10
-163 11
-185 30
-179 31
-163 15
-179 19
-164 31
-183 22
-213 28
-162 12
-162 13
-170 27
-162 14
-162 15
-200 12
-161 11
-162 22
-174 19
-177 31
-161 13
-185 31
-160 11
-209 31
-160 13
-207 30
-160 14
-158 21
-186 30
-159 29
-160 15
-159 13
-174 28
-159 14
-160 18
-162 27
-159 15
-158 13
-158 14
-191 15
-158 15
-157 14
-214 19
-157 15
-163 16
-166 31
-205 18
-162 16
-174 30
-160 16
-209 8
-166 18
-160 30
-200 28
-165 17
-214 14
-163 17
-192 19
-159 17
-162 24
-196 26
-164 18
-163 24
-177 27
-180 28
-174 23
-184 27
-161 23
-192 17
-162 18
-161 18
-211 17
-196 25
-202 13
-159 18
-180 21
-158 18
-168 22
-204 9
-165 19
-210 9
-159 22
-196 29
-202 17
-161 22
-195 25
-162 19
-174 27
-181 26
-161 19
-159 19
-205 16
-158 19
-175 23
-217 25
-162 23
-157 19
-215 12
-196 17
-202 21
-176 23
-165 20
-174 29
-160 20
-159 20
-173 21
-179 25
-191 26
-158 20
-163 21
-164 22
-162 28
-166 19
-166 20
-179 18
-166 21
-157 31
-166 22
-165 21
-200 16
-194 27
-164 21
-160 21
-159 21
-180 18
-163 22
-173 23
-208 18
-160 22
-166 26
-158 22
-163 23
-179 27
-205 26
-181 24
-166 23
-160 28
-166 28
-165 23
-214 8
-197 31
-160 23
-207 17
-159 23
-158 23
-194 28
-193 29
-165 24
-199 27
-168 29
-170 31
-161 24
-203 13
-159 24
-201 12
-158 24
-165 25
-207 22
-162 25
-174 26
-161 25
-160 25
-159 25
-188 28
-157 22
-165 29
-210 15
-157 23
-214 10
-200 24
-165 26
-164 26
-163 26
-162 26
-172 30
-161 26
-217 12
-198 18
-194 15
-173 27
-160 26
-165 27
-164 27
-196 8
-208 13
-206 23
-159 27
-157 27
-174 24
-215 20
-162 31
-164 28
-163 28
-166 27
-159 28
-164 29
-205 31
-163 29
-160 29
-191 29
-158 29
-164 30
-162 30
-161 30
-158 30
-165 31
-210 13
-174 31
-184 19
-181 30
-161 31
-192 25
-160 31
-159 31
-158 31
-167 23
-167 24
-204 7
-198 26
-201 28
-171 23
-175 18
-168 24
-197 13
-187 27
-168 26
-217 26
-199 18
-168 27
-168 30
-171 17
-175 28
-169 24
-191 10
-169 25
-169 26
-186 23
-169 27
-208 27
-196 30
-169 28
-173 24
-189 12
-169 29
-170 24
-178 22
-170 25
-170 26
-170 29
-170 30
-216 29
-178 20
-212 22
-181 22
-188 26
-171 24
-176 26
-197 17
-171 27
-173 26
-189 14
-171 30
-209 29
-217 11
-177 21
-172 24
-184 25
-180 26
-172 28
-184 24
-172 31
-173 25
-173 29
-173 30
-173 31
-199 10
-175 24
-175 26
-209 18
-169 17
-175 27
-177 29
-175 29
-175 30
-209 22
-175 31
-179 30
-176 24
-176 27
-204 28
-197 16
-176 31
-177 24
-184 26
-177 26
-177 28
-177 30
-178 24
-212 26
-178 25
-178 26
-178 27
-178 28
-178 29
-179 26
-175 19
-183 27
-203 30
-194 16
-179 28
-179 29
-205 11
-180 25
-180 27
-180 29
-180 30
-180 31
-181 25
-181 27
-181 29
-184 18
-181 31
-182 24
-182 25
-182 27
-193 15
-182 29
-182 30
-183 24
-183 25
-199 30
-183 26
-203 25
-205 23
-183 28
-183 29
-183 30
-184 28
-184 29
-203 31
-185 24
-185 25
-192 9
-216 11
-185 26
-211 27
-185 27
-181 21
-185 28
-185 29
-192 21
-186 24
-192 22
-188 19
-186 25
-216 16
-186 26
-186 28
-186 29
-187 25
-187 28
-178 6
-187 29
-185 20
-187 31
-188 23
-192 18
-188 24
-184 22
-172 21
-192 12
-188 25
-188 30
-188 21
-192 16
-187 21
-186 21
-199 7
-188 20
-186 20
-187 19
-217 24
-186 19
-188 18
-186 18
-187 17
-186 17
-178 7
-191 23
-177 7
-176 7
-189 22
-171 22
-175 7
-195 10
-174 7
-217 9
-176 18
-197 25
-209 14
-174 18
-173 18
-170 18
-205 14
-169 18
-189 13
-173 19
-203 15
-171 19
-169 19
-191 13
-176 20
-175 20
-195 27
-215 10
-174 20
-207 18
-189 24
-173 20
-170 20
-205 20
-193 11
-169 20
-168 20
-193 26
-174 21
-170 21
-169 21
-168 21
-176 22
-175 22
-173 22
-170 22
-205 10
-169 22
-177 6
-176 6
-167 17
-199 26
-203 29
-167 18
-204 13
-167 20
-167 22
-185 15
-215 23
-191 30
-185 16
-185 17
-207 31
-185 19
-203 22
-185 22
-184 20
-184 21
-179 21
-183 16
-183 17
-183 18
-179 23
-194 8
-200 9
-183 19
-183 23
-215 31
-182 16
-182 17
-182 18
-182 19
-204 24
-182 21
-182 22
-182 23
-181 15
-205 9
-181 16
-206 13
-181 17
-181 18
-181 19
-181 20
-196 14
-208 11
-181 23
-180 19
-199 31
-202 30
-180 22
-179 15
-179 16
-214 7
-179 22
-178 15
-212 9
-198 30
-178 16
-212 18
-202 28
-178 18
-202 29
-178 19
-212 29
-178 21
-189 15
-215 24
-189 17
-189 18
-217 7
-201 19
-203 26
-194 20
-189 20
-189 21
-190 13
-190 14
-190 15
-190 16
-190 17
-212 30
-190 18
-190 19
-190 20
-191 14
-191 16
-191 17
-191 18
-191 20
-191 21
-192 13
-192 15
-191 12
-190 12
-193 13
-193 14
-206 27
-193 19
-193 20
-213 23
-191 11
-211 30
-190 11
-210 30
-189 11
-198 22
-200 8
-194 11
-194 14
-194 17
-202 31
-194 18
-203 24
-198 14
-196 21
-194 19
-215 26
-195 11
-210 8
-207 9
-195 12
-195 13
-215 17
-195 14
-195 15
-195 17
-215 13
-195 18
-195 19
-194 10
-193 10
-190 10
-208 15
-196 10
-194 29
-196 11
-208 9
-196 12
-216 22
-212 19
-196 15
-194 26
-196 16
-196 18
-194 24
-196 9
-195 9
-194 9
-209 30
-197 9
-197 10
-197 11
-197 12
-197 14
-197 15
-204 20
-197 8
-195 8
-213 19
-209 28
-193 8
-198 8
-198 9
-194 23
-198 10
-198 12
-203 28
-217 29
-211 10
-198 13
-206 14
-198 16
-215 11
-198 7
-192 28
-197 7
-212 11
-196 7
-199 8
-199 9
-213 22
-200 7
-216 30
-200 10
-213 26
-200 11
-200 14
-201 9
-201 11
-201 13
-177 15
-177 18
-177 20
-177 22
-210 7
-189 23
-189 25
-189 27
-189 29
-190 23
-190 24
-190 25
-190 26
-190 28
-190 30
-190 22
-191 22
-191 24
-191 25
-191 27
-191 28
-192 23
-192 24
-192 27
-192 30
-209 12
-193 24
-193 27
-193 31
-195 26
-194 30
-195 29
-195 30
-195 31
-208 29
-196 24
-208 25
-196 28
-208 16
-196 23
-215 30
-195 23
-186 31
-182 31
-189 31
-190 31
-191 31
-192 31
-197 23
-197 26
-197 27
-197 28
-197 29
-197 30
-204 26
-198 25
-205 24
-204 29
-206 10
-198 28
-198 29
-201 25
-200 17
-198 31
-214 22
-199 24
-199 25
-199 28
-200 23
-206 29
-200 25
-200 27
-200 29
-200 31
-201 24
-201 26
-201 27
-201 29
-205 13
-201 30
-202 26
-204 17
-202 27
-203 27
-204 25
-203 7
-204 27
-205 28
-205 30
-206 25
-206 26
-205 19
-206 28
-206 31
-207 23
-207 26
-207 27
-207 29
-208 23
-208 24
-208 26
-208 28
-211 21
-208 30
-208 31
-209 23
-209 24
-193 22
-209 26
-209 27
-210 23
-210 25
-210 26
-210 27
-210 28
-210 29
-210 31
-211 23
-211 25
-211 26
-211 29
-211 31
-216 18
-212 23
-196 20
-212 24
-212 27
-212 28
-206 22
-212 31
-213 25
-213 27
-213 29
-213 30
-213 31
-214 23
-198 20
-214 24
-214 25
-214 26
-214 27
-214 28
-214 29
-199 19
-214 31
-206 7
-211 22
-210 22
-214 21
-213 21
-212 21
-210 21
-209 21
-208 21
-206 21
-214 20
-213 20
-216 19
-212 20
-211 20
-210 20
-209 20
-196 19
-212 7
-208 20
-206 20
-210 19
-209 19
-208 19
-206 19
-214 18
-213 18
-211 18
-210 18
-204 21
-206 18
-214 17
-213 17
-212 17
-210 17
-208 17
-206 17
-214 16
-216 23
-212 16
-211 16
-210 16
-209 16
-206 16
-214 15
-212 15
-211 15
-209 15
-207 15
-206 15
-213 14
-212 14
-211 14
-210 14
-208 14
-207 14
-214 13
-213 13
-212 13
-211 13
-207 13
-197 19
-214 12
-213 12
-212 12
-211 12
-210 12
-216 10
-208 12
-214 11
-213 11
-210 11
-206 11
-213 10
-212 10
-210 10
-209 10
-208 10
-202 9
-207 10
-215 14
-215 16
-215 18
-215 9
-214 9
-213 9
-213 8
-212 8
-211 8
-208 8
-207 8
-215 7
-213 7
-211 7
-209 7
-208 7
-207 7
-216 8
-216 9
-216 12
-216 13
-217 8
-217 10
-217 14
-217 16
-217 17
-216 17
-217 18
-215 19
-217 20
-216 20
-217 21
-216 21
-215 21
-217 22
-217 23
-215 25
-216 26
-216 27
-215 27
-217 28
-216 28
-215 29
-217 30
-217 31
-216 31
-204 19
-203 19
-203 20
-202 10
-203 18
-202 18
-202 20
-202 22
-201 17
-201 18
-202 16
-201 21
-201 22
-204 16
-203 16
-201 16
-201 15
-200 15
-200 19
-200 20
-200 21
-204 14
-199 16
-199 17
-199 20
-199 21
-199 22
-205 12
-204 12
-202 12
-198 17
-203 11
-203 10
-197 18
-204 8
-202 7
-197 20
-195 20
-198 21
-197 21
-195 21
-194 21
-197 22
-196 22
-195 22
-194 22
-206 9
-206 8
-205 7
# default color
70 70 200
# id
102

# naval
# grid positions
-182 65
-147 34
-151 33
-140 74
-143 51
-151 41
-170 60
-145 39
-148 56
-178 42
-191 48
-159 72
-143 36
-151 34
-162 37
-182 68
-155 77
-184 50
-147 39
-142 54
-146 33
-147 36
-143 37
-186 74
-167 71
-146 36
-151 35
-185 75
-145 37
-141 74
-151 36
-154 65
-171 67
-147 33
-178 67
-151 37
-182 77
-144 69
-155 52
-179 70
-150 37
-190 59
-176 45
-180 59
-144 40
-182 64
-151 38
-147 35
-146 37
-168 74
-151 39
-158 37
-164 37
-144 54
-187 35
-186 77
-167 76
-151 40
-142 60
-185 32
-178 55
-149 41
-161 70
-165 77
-145 34
-174 36
-140 75
-152 76
-177 74
-157 39
-178 58
-150 33
-138 36
-162 75
-176 70
-152 36
-148 41
-164 77
-158 40
-145 74
-174 76
-191 70
-143 74
-160 34
-165 37
-150 34
-150 35
-189 54
-144 63
-164 34
-141 33
-142 46
-150 36
-189 61
-176 74
-138 37
-150 38
-171 75
-153 76
-144 34
-183 68
-172 71
-149 37
-141 47
-149 36
-156 32
-154 46
-150 39
-183 71
-170 66
-148 35
-173 45
-138 47
-183 62
-150 40
-176 64
-160 44
-152 38
-166 76
-140 37
-180 75
-156 41
-141 36
-138 44
-150 41
-166 38
-149 33
-167 53
-176 65
-149 34
-184 47
-149 35
-141 37
-178 61
-145 44
-142 39
-149 38
-170 48
-173 32
-143 55
-184 35
-145 40
-149 39
-149 40
-151 43
-150 75
-178 52
-151 72
-187 67
-152 44
-149 73
-174 68
-148 33
-143 73
-144 59
-181 52
-146 40
-148 34
-174 39
-148 36
-144 53
-150 54
-138 53
-181 61
-179 49
-191 66
-163 45
-185 68
-146 35
-154 57
-168 76
-151 76
-140 47
-156 51
-174 64
-145 70
-165 41
-152 40
-147 73
-148 37
-148 38
-149 72
-162 77
-168 70
-192 64
-158 34
-146 41
-138 51
-148 39
-167 46
-181 55
-190 74
-144 33
-188 46
-157 48
-148 40
-145 55
-146 39
-154 77
-171 71
-147 37
-181 57
-184 60
-167 65
-146 38
-163 58
-182 69
-151 45
-147 38
-180 34
-145 33
-155 38
-178 40
-147 40
-190 53
-145 38
-152 72
-190 52
-147 41
-144 50
-177 47
-146 34
-168 71
-186 44
-162 66
-145 35
-166 73
-180 44
-139 48
-182 61
-178 53
-145 36
-143 41
-142 33
-178 48
-146 72
-138 66
-145 41
-152 65
-140 68
-147 48
-151 55
-144 35
-157 50
-145 49
-188 40
-180 63
-144 36
-156 77
-187 61
-182 45
-144 37
-157 52
-145 51
-148 52
-176 77
-144 38
-179 69
-138 33
-145 61
-172 32
-144 39
-157 54
-153 75
-186 50
-182 35
-144 41
-148 48
-173 54
-142 73
-143 33
-143 34
-139 39
-175 74
-189 63
-153 72
-182 73
-169 65
-143 35
-143 38
-139 35
-192 62
-143 39
-169 69
-143 40
-147 51
-166 44
-160 76
-163 55
-146 53
-158 54
-164 71
-179 59
-165 39
-161 32
-142 34
-142 35
-181 74
-178 50
-145 47
-143 43
-147 50
-163 54
-151 49
-169 73
-172 75
-142 36
-182 74
-142 37
-192 43
-170 54
-185 59
-149 32
-184 45
-143 53
-178 60
-172 73
-183 58
-142 38
-150 44
-140 33
-189 53
-156 53
-142 40
-181 77
-178 59
-184 64
-142 41
-176 72
-138 39
-150 32
-141 45
-183 70
-148 32
-144 57
-182 71
-155 46
-147 32
-146 32
-144 51
-145 32
-144 32
-182 72
-180 51
-181 67
-188 41
-166 36
-143 32
-142 32
-164 72
-141 32
-147 62
-142 47
-141 34
-142 45
-155 74
-181 65
-169 76
-141 35
-142 44
-172 67
-175 49
-140 36
-152 33
-141 38
-141 39
-165 65
-161 66
-140 54
-141 40
-140 32
-151 73
-178 74
-153 61
-152 47
-140 34
-147 74
-140 35
-156 55
-154 61
-138 41
-183 56
-140 38
-162 42
-179 62
-139 72
-138 45
-150 46
-176 66
-168 68
-164 65
-140 39
-146 43
-174 72
-157 75
-156 43
-139 75
-193 42
-154 49
-140 40
-145 77
-170 72
-139 32
-160 72
-173 73
-139 33
-188 53
-179 64
-180 50
-168 61
-139 34
-176 43
-139 36
-170 71
-159 76
-139 37
-176 47
-179 68
-168 49
-139 38
-167 49
-139 40
-162 74
-186 36
-145 43
-154 52
-138 32
-150 47
-138 34
-139 74
-138 35
-138 38
-142 77
-143 45
-169 53
-163 74
-138 40
-141 41
-153 70
-174 70
-163 35
-141 49
-140 41
-139 41
-174 46
-140 65
-144 60
-161 76
-180 55
-165 69
-145 42
-144 42
-182 70
-142 68
-143 42
-172 69
-142 42
-184 70
-189 57
-159 73
-141 42
-140 42
-168 75
-182 33
-175 35
-152 55
-141 52
-182 55
-139 42
-138 42
-150 55
-178 72
-181 60
-144 43
-151 57
-146 50
-158 63
-164 76
-142 43
-141 43
-138 49
-183 48
-140 43
-157 71
-156 63
-147 77
-138 77
-180 53
-176 34
-139 43
-138 43
-167 54
-148 47
-176 68
-177 64
-189 69
-156 69
-190 66
-144 44
-152 74
-182 76
-169 66
-143 44
-161 75
-141 44
-184 39
-175 57
-140 44
-185 39
-165 72
-171 58
-152 41
-145 65
-148 72
-139 44
-182 51
-139 54
-145 45
-176 63
-180 46
-171 32
-148 60
-188 34
-187 52
-165 74
-144 45
-141 61
-160 36
-152 46
-140 45
-168 66
-185 58
-180 67
-139 45
-145 46
-144 46
-164 33
-168 36
-188 51
-192 54
-146 75
-172 47
-184 40
-143 46
-142 64
-141 46
-140 46
-158 73
-145 53
-140 64
-152 69
-139 46
-146 52
-138 46
-142 69
-144 47
-143 47
-169 77
-155 51
-144 62
-139 47
-145 48
-148 55
-171 41
-181 39
-151 46
-147 43
-140 77
-162 33
-144 48
-180 35
-160 68
-143 48
-166 52
-142 48
-184 43
-147 46
-143 63
-174 71
-141 48
-163 34
-165 34
-147 68
-140 48
-183 43
-138 62
-142 63
-173 56
-167 73
-146 46
-175 71
-154 36
-138 48
-144 49
-166 53
-179 50
-151 47
-152 73
-170 50
-140 76
-164 62
-158 77
-138 74
-146 64
-143 49
-160 71
-178 32
-154 70
-145 57
-143 57
-142 49
-157 58
-191 53
-158 69
-153 71
-152 42
-144 76
-140 49
-165 43
-156 37
-139 49
-145 50
-174 52
-138 65
-176 46
-173 59
-139 55
-155 59
-143 50
-142 50
-158 38
-179 75
-184 53
-141 50
-148 70
-147 44
-143 61
-185 53
-140 50
-149 58
-182 41
-175 43
-169 33
-141 62
-184 49
-139 50
-192 47
-176 59
-156 56
-140 52
-151 71
-138 50
-179 40
-150 63
-163 36
-178 34
-145 63
-146 58
-183 41
-179 42
-143 59
-138 60
-142 51
-157 56
-141 51
-180 73
-185 72
-154 45
-138 57
-156 39
-140 51
-192 46
-188 59
-168 44
-191 34
-146 67
-184 48
-193 66
-139 51
-172 55
-143 54
-145 52
-148 43
-140 73
-152 66
-144 52
-174 38
-165 67
-161 68
-180 47
-177 72
-169 74
-151 50
-191 32
-143 52
-142 52
-155 67
-140 58
-139 52
-166 77
-182 49
-156 46
-181 50
-150 49
-138 52
-142 53
-178 44
-141 53
-182 32
-192 36
-140 53
-144 72
-139 53
-145 54
-138 69
-164 41
-159 77
-141 54
-139 58
-146 44
-187 34
-138 54
-190 73
-147 76
-155 58
-150 43
-186 66
-168 33
-163 64
-144 55
-142 55
-185 41
-178 46
-141 55
-150 62
-191 74
-138 61
-140 55
-154 33
-183 54
-179 51
-138 55
-145 56
-171 33
-140 69
-151 54
-152 70
-180 43
-144 56
-145 60
-177 36
-179 43
-143 56
-142 56
-166 42
-160 70
-156 42
-141 56
-169 47
-140 56
-167 33
-138 56
-145 59
-139 56
-158 59
-142 57
-141 57
-163 43
-161 44
-185 62
-177 48
-147 63
-151 58
-178 33
-152 50
-163 51
-140 57
-160 40
-183 34
-144 68
-138 59
-162 69
-180 39
-139 57
-157 63
-168 40
-146 71
-145 58
-144 58
-143 58
-142 58
-168 34
-146 77
-141 58
-140 60
-138 58
-181 44
-175 41
-142 59
-167 77
-158 47
-141 59
-140 59
-165 61
-156 47
-182 38
-168 52
-144 74
-188 67
-174 56
-139 59
-192 38
-176 50
-148 71
-151 42
-147 47
-143 60
-139 60
-167 45
-141 60
-192 45
-162 70
-148 44
-174 47
-144 61
-162 32
-142 61
-182 40
-144 64
-156 33
-149 59
-152 62
-140 61
-181 35
-184 54
-139 61
-159 68
-166 50
-143 62
-158 68
-163 69
-157 59
-164 49
-145 62
-158 66
-142 62
-140 62
-149 62
-157 62
-156 68
-146 68
-154 66
-139 62
-178 75
-141 63
-180 77
-176 58
-181 45
-140 63
-154 41
-143 70
-156 35
-193 70
-139 63
-138 63
-173 61
-178 45
-148 51
-145 64
-143 64
-161 55
-141 64
-138 64
-139 64
-161 43
-144 65
-139 66
-143 65
-167 75
-158 53
-142 65
-143 76
-141 65
-138 67
-139 65
-159 48
-175 58
-164 69
-145 66
-177 42
-161 38
-162 67
-167 44
-174 48
-176 42
-150 70
-182 46
-144 66
-181 33
-141 67
-152 60
-160 42
-143 66
-165 71
-142 66
-161 64
-184 69
-141 66
-140 66
-181 54
-145 67
-148 74
-174 49
-167 51
-144 67
-139 76
-143 67
-152 39
-142 67
-173 76
-140 67
-174 44
-161 42
-175 46
-139 67
-147 75
-145 68
-164 63
-176 56
-143 68
-150 73
-138 76
-152 71
-160 77
-141 68
-146 74
-158 71
-139 68
-154 72
-138 68
-150 65
-160 51
-143 69
-145 69
-158 57
-167 39
-148 62
-177 45
-145 76
-141 69
-162 57
-174 58
-151 70
-193 56
-139 69
-144 70
-153 40
-187 37
-172 41
-142 70
-141 70
-140 70
-160 43
-143 77
-173 74
-139 70
-138 70
-172 74
-149 74
-180 64
-145 71
-144 71
-143 71
-142 71
-141 71
-160 46
-166 66
-169 40
-156 75
-170 53
-140 71
-161 54
-139 71
-175 42
-141 77
-164 47
-176 40
-150 64
-138 71
-153 34
-139 73
-193 52
-191 64
-145 72
-193 40
-143 72
-142 72
-141 72
-159 43
-152 77
-140 72
-146 76
-158 65
-148 76
-138 72
-165 64
-161 77
-145 73
-171 76
-161 51
-144 73
-181 58
-141 73
-146 65
-138 73
-184 38
-142 74
-145 75
-158 43
-184 67
-149 70
-177 51
-144 75
-153 53
-171 60
-143 75
-160 45
-193 75
-142 75
-141 75
-175 34
-178 57
-138 75
-142 76
-172 35
-166 69
-168 51
-141 76
-160 63
-152 49
-147 64
-160 62
-147 65
-147 66
-146 69
-168 42
-164 55
-163 71
-147 67
-147 69
-147 70
-147 71
-146 63
-160 69
-146 66
-164 60
-151 77
-155 76
-146 70
-147 72
-146 73
-144 77
-168 47
-139 77
-174 32
-189 75
-149 53
-173 71
-182 62
-148 69
-153 60
-148 73
-148 75
-178 69
-148 77
-160 54
-173 55
-149 69
-149 71
-149 75
-179 56
-183 63
-149 76
-148 45
-152 32
-149 77
-173 47
-151 69
-150 69
-150 71
-167 74
-176 32
-150 72
-190 62
-180 41
-160 58
-172 51
-150 74
-150 76
-150 77
-151 74
-181 48
-151 75
-177 67
-152 75
-153 69
-153 73
-153 74
-156 70
-153 77
-176 62
-154 69
-154 71
-159 32
-154 73
-180 61
-156 76
-154 74
-179 67
-154 75
-185 42
-154 76
-155 69
-166 40
-161 69
-155 70
-155 71
-155 72
-155 73
-155 75
-156 71
-156 72
-181 75
-156 73
-175 63
-156 74
-157 69
-157 70
-181 42
-157 72
-157 73
-180 74
-157 74
-174 41
-157 76
-146 54
-157 77
-158 70
-185 66
-163 73
-186 69
-158 72
-191 38
-164 35
-163 75
-165 59
-158 74
-158 75
-158 76
-173 70
-174 33
-180 66
-160 39
-159 69
-170 57
-162 35
-159 70
-160 37
-159 71
-159 74
-159 75
-160 73
-160 74
-173 75
-160 75
-193 57
-161 71
-165 66
-161 72
-175 61
-161 73
-192 75
-161 74
-177 46
-167 32
-162 71
-175 62
-162 72
-172 77
-162 73
-168 69
-162 76
-164 70
-175 67
-159 47
-192 69
-169 57
-163 70
-163 72
-191 33
-168 45
-163 76
-186 70
-180 45
-163 77
-164 73
-179 36
-164 74
-158 49
-177 56
-164 75
-174 43
-165 70
-161 67
-165 73
-165 75
-178 73
-165 76
-171 62
-161 65
-171 55
-166 70
-173 34
-166 71
-169 50
-166 72
-173 39
-169 48
-160 38
-166 74
-166 75
-158 39
-167 69
-179 74
-167 70
-167 72
-151 52
-193 74
-168 72
-175 45
-179 44
-168 73
-168 77
-169 70
-169 71
-180 70
-166 55
-157 43
-169 72
-176 67
-169 75
-161 45
-156 59
-170 69
-170 70
-170 73
-177 58
-177 49
-170 74
-178 65
-170 75
-156 38
-170 76
-177 62
-170 77
-171 69
-171 70
-178 76
-181 56
-171 72
-176 76
-171 73
-171 74
-181 59
-163 39
-171 77
-172 70
-179 60
-183 59
-162 40
-172 72
-172 76
-173 69
-192 44
-173 72
-173 77
-187 33
-174 69
-160 59
-174 73
-177 52
-174 74
-154 48
-157 40
-174 75
-174 77
-175 69
-189 46
-169 56
-179 73
-191 42
-175 70
-184 56
-172 63
-175 72
-175 73
-165 56
-189 58
-164 44
-175 75
-175 76
-154 34
-175 77
-179 76
-180 52
-172 46
-176 69
-166 65
-176 71
-161 41
-176 73
-160 53
-179 32
-176 75
-177 69
-177 70
-189 67
-174 59
-153 37
-170 68
-177 71
-165 40
-177 73
-177 75
-189 76
-177 76
-155 65
-177 77
-167 57
-178 70
-180 57
-178 71
-178 77
-184 62
-153 58
-179 71
-175 65
-159 45
-179 72
-163 68
-169 59
-175 66
-179 77
-191 54
-180 69
-180 71
-172 66
-164 36
-180 72
-177 43
-180 76
-158 35
-181 69
-181 70
-153 41
-181 71
-191 56
-192 48
-154 50
-181 72
-178 63
-181 73
-178 56
-184 65
-181 76
-182 75
-181 68
-180 68
-178 68
-177 68
-189 65
-175 68
-182 67
-154 56
-174 67
-182 66
-181 66
-179 66
-176 41
-178 66
-184 63
-177 66
-189 71
-177 44
-174 66
-189 41
-173 37
-180 65
-179 65
-167 59
-174 57
-177 65
-174 65
-181 64
-178 64
-175 64
-192 68
-182 63
-149 52
-186 38
-181 63
-171 65
-179 63
-177 63
-155 48
-174 63
-190 67
-171 64
-181 62
-180 62
-178 62
-185 57
-161 47
-192 41
-151 66
-174 62
-179 61
-163 41
-175 50
-181 41
-177 61
-176 61
-174 61
-182 60
-185 38
-174 55
-180 60
-177 60
-164 59
-176 60
-171 49
-181 47
-146 49
-158 42
-175 60
-192 72
-155 35
-176 54
-167 68
-180 33
-174 60
-182 59
-177 59
-175 59
-187 40
-182 58
-180 58
-173 62
-172 60
-193 69
-184 57
-179 58
-183 57
-149 42
-156 54
-182 57
-179 57
-181 53
-163 53
-161 34
-175 54
-177 57
-161 53
-176 57
-182 56
-180 56
-175 56
-150 52
-179 55
