# land
# grid positions
349 -39
350 -38
349 -38
347 -45
348 -37
348 -36
347 -36
359 -47
346 -36
345 -37
344 -38
366 -50
360 -48
351 -46
343 -40
350 -46
342 -40
351 -45
344 -41
346 -44
345 -40
356 -45
346 -39
345 -41
345 -42
345 -43
344 -40
357 -48
344 -42
344 -43
345 -44
357 -46
344 -44
356 -47
345 -47
347 -40
345 -46
344 -39
355 -46
343 -37
344 -36
345 -38
345 -39
346 -41
362 -46
346 -42
347 -43
347 -44
347 -46
347 -42
347 -41
347 -39
347 -47
348 -50
353 -47
348 -47
346 -45
346 -46
346 -47
348 -45
349 -45
350 -45
350 -44
348 -44
349 -46
352 -44
348 -41
353 -45
361 -45
365 -52
354 -45
355 -45
356 -46
354 -46
353 -46
352 -46
357 -47
355 -47
354 -47
348 -46
352 -47
349 -47
350 -47
356 -48
352 -48
351 -48
349 -48
350 -48
349 -43
348 -43
348 -42
346 -37
347 -37
353 -44
358 -46
362 -50
358 -47
358 -48
359 -48
360 -49
361 -49
363 -50
364 -50
364 -51
363 -49
362 -48
361 -48
360 -46
359 -46
361 -46
362 -47
362 -45
# default color
62 207 16
# id
9396

# land
# grid positions
324 -31
329 -27
326 -26
332 -29
331 -29
347 -34
343 -31
337 -30
325 -29
341 -33
324 -30
326 -28
349 -32
343 -32
325 -30
326 -29
336 -31
339 -32
342 -33
341 -29
344 -31
326 -27
337 -32
343 -29
327 -26
349 -34
328 -26
345 -31
338 -28
329 -26
346 -34
342 -39
330 -27
331 -27
339 -33
346 -31
331 -26
332 -26
332 -27
340 -33
332 -28
346 -32
333 -28
327 -28
340 -32
345 -34
337 -28
329 -30
336 -28
346 -33
342 -34
344 -34
339 -28
344 -33
339 -29
340 -29
340 -28
341 -28
343 -30
342 -28
342 -29
349 -33
347 -32
348 -32
348 -34
348 -35
347 -35
345 -33
338 -33
343 -33
343 -34
336 -32
335 -32
341 -32
334 -32
327 -32
333 -32
332 -32
333 -33
334 -33
334 -34
341 -34
335 -34
339 -36
336 -35
337 -35
344 -35
337 -36
338 -36
339 -37
340 -37
341 -37
342 -38
334 -30
341 -38
335 -35
327 -31
334 -35
333 -35
329 -35
333 -34
332 -34
345 -32
331 -34
330 -34
329 -33
340 -38
328 -33
327 -33
328 -34
336 -33
329 -34
331 -35
332 -35
337 -37
346 -35
338 -37
342 -37
340 -36
338 -35
332 -33
331 -33
330 -33
326 -32
327 -34
328 -35
330 -35
331 -36
339 -39
338 -39
327 -35
340 -39
339 -38
329 -28
338 -38
341 -39
341 -36
341 -35
340 -35
340 -34
339 -34
337 -33
336 -34
330 -32
337 -34
329 -32
338 -34
339 -35
343 -36
342 -36
342 -35
335 -33
343 -35
345 -35
348 -33
347 -33
344 -32
342 -32
339 -30
341 -31
340 -31
334 -28
328 -30
339 -31
338 -31
336 -30
333 -30
332 -30
333 -31
334 -31
335 -31
338 -32
331 -31
337 -31
331 -30
330 -30
329 -29
332 -31
330 -29
329 -31
330 -31
327 -30
328 -31
326 -31
331 -32
326 -30
328 -32
325 -31
327 -29
327 -27
342 -31
328 -27
328 -28
328 -29
331 -28
330 -28
338 -30
340 -30
338 -29
341 -30
342 -30
333 -27
333 -26
334 -29
333 -29
335 -29
336 -29
337 -29
335 -28
335 -30
# default color
107 202 16
# id
9445

# land
# grid positions
305 -19
302 -18
298 -19
299 -19
303 -18
307 -16
299 -18
305 -18
300 -18
305 -16
301 -18
304 -16
307 -19
310 -22
303 -17
314 -24
300 -20
313 -27
316 -21
306 -19
314 -25
304 -20
312 -26
313 -26
315 -20
316 -18
309 -23
305 -20
312 -19
313 -25
316 -23
315 -23
315 -24
316 -22
308 -16
304 -17
298 -22
314 -26
306 -20
315 -21
300 -25
315 -19
304 -18
316 -19
315 -18
312 -17
302 -23
309 -17
314 -17
312 -18
313 -17
310 -18
310 -17
306 -22
309 -16
308 -19
308 -20
309 -15
308 -15
302 -20
309 -20
305 -21
307 -15
306 -15
314 -21
303 -20
306 -16
303 -19
305 -17
306 -17
308 -18
310 -21
306 -18
307 -20
304 -19
302 -19
306 -21
307 -21
308 -21
304 -21
301 -20
303 -21
310 -19
307 -22
302 -21
297 -26
299 -20
298 -20
301 -21
300 -19
301 -19
299 -21
300 -21
311 -20
303 -22
312 -20
304 -22
311 -23
305 -22
298 -21
301 -22
302 -22
300 -22
299 -22
301 -23
303 -23
300 -23
297 -23
298 -23
297 -25
299 -23
296 -25
300 -24
301 -24
309 -24
302 -24
303 -24
310 -25
298 -24
299 -24
297 -24
296 -24
298 -25
299 -25
299 -26
298 -26
296 -26
310 -23
308 -24
308 -23
308 -22
310 -24
309 -22
311 -24
311 -25
309 -21
312 -24
312 -25
311 -22
309 -19
311 -21
310 -20
314 -18
312 -23
312 -22
314 -20
312 -21
313 -24
313 -23
313 -22
313 -21
313 -20
313 -19
314 -19
314 -22
314 -23
315 -22
313 -18
311 -19
309 -18
307 -18
308 -17
307 -17
316 -17
315 -17
311 -17
311 -18
# default color
29 200 112
# id
9494

# land
# grid positions
367 -52
383 -40
372 -47
368 -52
369 -52
372 -52
379 -32
370 -52
383 -43
371 -52
373 -54
379 -51
383 -42
372 -53
378 -35
380 -35
381 -51
373 -53
383 -41
382 -36
374 -54
371 -51
379 -41
383 -36
375 -54
384 -32
381 -42
375 -53
371 -42
383 -35
378 -50
379 -40
376 -53
378 -52
377 -48
379 -38
377 -53
370 -45
378 -43
379 -35
384 -39
377 -52
380 -51
378 -51
364 -47
382 -51
376 -41
383 -51
367 -47
384 -51
382 -31
384 -50
384 -49
385 -48
385 -49
383 -44
375 -46
382 -40
380 -31
385 -47
384 -47
372 -42
381 -31
384 -46
384 -45
378 -34
384 -44
370 -47
379 -33
374 -46
382 -44
383 -37
379 -34
381 -47
369 -46
370 -42
382 -43
384 -40
385 -40
385 -39
384 -38
379 -48
384 -37
384 -35
384 -34
377 -50
383 -31
379 -44
374 -43
378 -46
384 -33
373 -48
383 -32
380 -32
370 -43
378 -33
376 -43
377 -34
377 -35
377 -36
380 -43
372 -45
377 -37
371 -43
379 -49
378 -37
378 -38
377 -38
378 -32
369 -51
378 -39
377 -39
380 -44
377 -40
382 -42
376 -40
380 -37
377 -43
376 -42
375 -42
374 -42
381 -40
373 -42
382 -35
370 -50
373 -41
372 -41
371 -41
381 -35
369 -42
374 -52
368 -42
368 -43
367 -43
366 -43
379 -50
365 -43
382 -38
373 -50
365 -44
365 -45
380 -49
364 -45
372 -44
364 -46
365 -48
366 -48
365 -47
381 -50
365 -46
366 -47
368 -47
372 -51
368 -48
380 -38
369 -48
383 -39
382 -41
379 -36
370 -48
375 -43
371 -48
371 -49
369 -47
366 -46
372 -48
379 -47
378 -47
377 -49
372 -49
371 -44
375 -47
373 -49
378 -36
374 -49
384 -48
367 -48
367 -49
373 -43
381 -49
368 -49
369 -49
380 -47
370 -49
375 -45
371 -50
372 -50
382 -48
374 -50
383 -38
367 -50
368 -50
369 -50
381 -41
373 -51
368 -51
370 -51
382 -32
373 -52
367 -51
374 -51
382 -46
368 -46
368 -45
369 -45
379 -46
370 -46
382 -49
375 -49
369 -44
371 -46
372 -46
373 -46
381 -37
380 -42
373 -47
378 -42
374 -47
381 -33
376 -47
383 -49
367 -45
366 -45
379 -37
366 -44
371 -45
377 -51
368 -44
367 -44
374 -45
373 -45
382 -45
370 -44
373 -44
367 -46
371 -47
381 -39
379 -42
374 -53
378 -48
380 -33
376 -46
377 -47
375 -48
382 -50
376 -48
378 -49
376 -49
374 -48
380 -50
375 -51
376 -51
376 -50
383 -48
375 -50
375 -52
376 -52
381 -48
382 -47
380 -48
381 -46
383 -47
383 -46
383 -50
383 -45
381 -45
381 -44
379 -43
380 -34
377 -42
379 -39
380 -39
377 -41
380 -40
377 -44
377 -45
378 -45
377 -46
376 -45
376 -44
375 -44
380 -46
374 -44
372 -43
378 -44
369 -43
378 -41
379 -45
380 -45
380 -41
380 -36
378 -40
381 -38
381 -36
381 -43
382 -39
382 -37
382 -34
381 -34
381 -32
382 -33
383 -34
383 -33
# default color
186 188 23
# id
9549

# land
# grid positions
350 -32
356 -43
352 -32
361 -39
351 -32
365 -34
355 -31
353 -32
366 -37
368 -37
361 -38
351 -31
354 -32
361 -34
350 -31
356 -31
360 -34
362 -41
351 -40
357 -31
363 -36
358 -35
368 -41
352 -37
357 -32
357 -33
364 -40
358 -33
366 -41
359 -33
355 -38
364 -42
353 -36
360 -33
361 -35
362 -35
354 -37
361 -37
366 -34
363 -35
367 -34
364 -35
364 -34
367 -39
351 -35
355 -40
364 -36
352 -39
367 -35
365 -41
357 -35
367 -36
359 -38
365 -42
355 -39
368 -36
368 -38
368 -39
362 -40
358 -37
367 -40
363 -41
355 -35
357 -40
367 -41
367 -42
352 -42
366 -42
360 -40
359 -40
353 -35
365 -40
358 -39
363 -40
361 -41
355 -41
363 -39
358 -40
362 -39
364 -41
356 -40
354 -39
365 -36
353 -39
360 -39
353 -40
354 -40
356 -41
365 -39
357 -41
358 -41
358 -42
366 -36
358 -38
359 -42
360 -42
361 -42
361 -43
362 -43
363 -43
364 -43
357 -42
364 -39
354 -41
353 -41
352 -40
355 -43
350 -40
356 -42
359 -43
357 -39
360 -43
364 -44
358 -43
357 -43
355 -42
351 -33
354 -42
353 -42
351 -41
350 -41
354 -33
351 -42
359 -44
352 -34
358 -44
352 -41
351 -39
362 -42
359 -41
351 -38
367 -37
352 -35
360 -41
350 -37
365 -35
351 -37
352 -38
361 -36
353 -38
366 -39
354 -38
356 -39
357 -38
356 -38
353 -37
349 -36
357 -37
356 -37
355 -37
352 -36
351 -36
366 -40
350 -36
350 -35
359 -39
349 -35
354 -36
355 -36
355 -34
359 -37
356 -36
354 -35
356 -35
357 -36
358 -36
359 -36
360 -37
359 -35
354 -34
355 -32
353 -34
351 -34
352 -33
353 -33
356 -34
356 -33
355 -33
350 -33
350 -34
362 -37
358 -34
363 -37
364 -37
365 -37
365 -38
366 -38
360 -36
360 -38
362 -36
361 -40
363 -42
364 -38
363 -38
362 -38
367 -38
366 -35
357 -34
360 -35
359 -34
356 -32
352 -31
353 -31
# default color
90 232 79
# id
9601

# land
# grid positions
222 25
216 23
213 25
215 23
219 22
217 24
218 22
220 22
215 24
214 24
217 27
216 24
218 23
226 29
217 23
220 21
222 24
218 21
216 22
224 28
217 22
212 26
225 28
219 21
213 24
214 23
212 25
220 23
219 23
220 25
217 25
214 25
215 25
218 24
221 33
223 27
227 34
220 24
216 29
217 30
219 24
220 32
218 25
216 25
226 30
217 26
213 26
217 29
225 27
214 26
220 29
221 24
212 27
212 28
213 28
214 28
222 26
221 26
213 29
214 29
224 31
215 29
218 30
219 30
224 33
224 32
216 26
223 26
219 31
224 27
219 32
225 30
226 28
225 31
225 32
221 34
224 34
225 34
226 34
227 35
226 35
225 35
225 36
224 36
223 36
225 33
222 36
222 35
223 35
223 34
224 35
222 34
220 33
227 33
223 30
221 32
221 31
221 30
221 29
221 28
220 28
220 30
220 31
222 30
222 29
222 28
219 28
219 29
218 28
218 29
218 27
219 27
216 27
216 28
215 28
219 26
215 27
214 27
221 35
220 26
218 26
213 27
215 26
217 28
219 25
221 25
222 33
221 27
223 28
220 27
223 29
223 31
222 31
222 27
222 32
223 32
223 33
224 30
224 29
225 29
226 33
226 32
# default color
105 202 62
# id
9649

# land
# grid positions
206 38
219 33
217 33
218 33
218 34
208 41
215 35
214 35
213 35
211 38
217 34
217 35
216 35
206 33
212 32
213 34
205 36
213 36
212 36
208 33
212 37
214 36
202 35
212 38
213 32
210 39
216 30
210 40
211 32
209 40
209 41
208 40
207 40
207 41
203 34
210 32
206 40
206 41
204 34
206 39
205 39
205 40
206 37
206 36
205 35
204 35
214 32
203 35
203 33
205 34
211 31
209 37
212 31
210 31
204 33
214 34
205 33
209 32
204 32
203 32
207 39
202 32
212 33
206 34
207 33
207 34
209 33
210 33
211 33
213 31
214 31
209 31
212 30
213 30
210 35
214 30
215 30
209 30
210 30
211 30
212 29
209 39
211 29
208 29
209 29
210 29
211 28
215 31
217 31
216 31
218 31
215 32
218 32
217 32
216 32
214 33
213 33
211 34
215 33
216 33
215 34
216 34
204 36
212 34
212 35
211 35
210 36
210 37
211 36
211 37
210 38
209 38
208 38
208 39
207 38
208 37
208 36
209 36
207 37
207 36
208 35
209 35
209 34
210 34
207 35
208 34
206 35
# default color
210 204 43
# id
9707

# land
# grid positions
195 48
202 46
204 38
197 49
209 47
195 49
206 44
202 41
196 51
196 50
195 50
202 44
210 42
197 50
201 45
198 49
205 41
206 47
204 44
197 51
204 47
198 48
196 49
206 46
199 48
200 48
207 48
203 46
201 48
204 46
200 43
207 45
201 47
199 46
201 46
203 47
200 42
204 41
208 48
197 46
205 47
203 38
201 40
206 48
196 47
200 46
209 46
196 48
210 46
211 46
208 43
207 42
211 45
198 46
211 44
212 44
211 43
203 45
201 43
200 40
210 43
209 43
208 44
203 43
203 42
208 45
209 42
210 41
200 41
201 42
211 42
207 43
206 43
201 44
205 43
199 44
205 44
207 44
205 42
203 41
199 38
204 43
202 39
200 44
206 42
202 43
202 42
203 40
204 40
202 40
199 41
199 45
198 41
197 41
199 40
201 39
203 39
205 38
205 37
204 37
203 37
202 37
201 37
202 45
200 38
198 38
200 37
202 36
203 36
201 36
200 36
206 45
198 39
197 40
198 40
196 41
200 39
209 44
201 38
202 38
198 42
197 42
196 42
196 43
197 43
197 44
198 43
199 42
199 39
198 44
197 45
198 45
199 43
201 41
197 47
198 47
196 46
197 48
200 45
203 44
200 47
199 47
205 45
204 45
205 46
209 45
208 46
211 41
207 46
208 47
207 47
210 45
210 44
208 42
204 42
204 39
212 42
212 43
212 41
# default color
174 210 20
# id
9769

# land
# grid positions
226 38
225 40
219 36
215 45
213 43
213 44
222 42
225 37
215 38
220 43
216 44
214 44
214 43
215 44
216 45
222 43
218 45
216 38
218 37
217 45
222 40
218 44
221 37
219 44
217 42
224 39
215 37
221 41
220 44
220 45
221 45
227 38
223 39
217 38
222 45
218 38
220 38
223 37
222 44
223 42
223 41
213 37
219 42
226 36
221 39
224 41
222 37
211 40
224 40
226 40
219 34
226 41
220 39
225 41
221 38
219 37
227 40
227 39
218 39
217 39
228 39
219 39
226 37
225 39
226 39
225 38
222 39
222 38
221 40
219 35
223 38
212 39
217 43
224 38
216 39
215 39
219 38
214 39
213 39
220 37
218 41
221 36
220 36
217 37
216 37
214 38
213 38
214 37
220 41
215 36
216 36
217 36
218 36
218 35
220 34
216 40
211 39
212 40
213 40
214 40
215 40
218 40
217 40
214 41
213 41
219 40
220 40
216 41
215 41
223 40
219 41
217 41
215 42
214 42
213 42
222 41
218 42
216 42
221 42
220 42
216 43
218 43
219 43
224 37
221 43
215 43
217 44
227 37
221 44
220 35
227 36
# default color
251 232 34
# id
9808

# land
# grid positions
229 24
235 13
234 13
233 16
235 14
235 23
232 18
236 17
229 22
226 27
227 17
235 15
229 20
226 25
232 28
230 28
235 17
228 29
232 20
226 17
234 15
234 16
235 16
235 18
231 27
227 28
234 18
224 26
234 19
233 19
227 26
231 25
234 20
228 28
233 20
230 27
229 26
233 21
230 26
234 21
227 24
234 22
232 19
226 24
235 22
233 24
234 23
232 25
234 24
232 24
227 29
231 24
230 25
228 26
228 27
229 27
225 25
229 28
228 20
229 29
227 25
231 28
231 26
232 26
227 27
230 24
228 25
226 26
231 23
225 26
228 24
230 23
224 25
232 27
223 25
223 24
224 24
225 24
227 23
229 18
228 23
229 23
228 22
228 21
229 21
230 20
231 20
231 19
233 18
231 18
230 18
229 19
228 19
227 19
226 19
231 17
232 17
233 17
232 16
231 21
230 17
229 17
228 18
227 18
226 18
230 19
227 20
231 16
231 15
232 15
232 14
230 15
229 15
228 15
228 16
234 14
227 16
229 16
228 17
233 12
233 13
233 14
233 15
234 17
230 16
230 21
230 22
231 22
232 21
232 22
232 23
233 22
233 23
229 25
# default color
88 215 88
# id
9919

# land
# grid positions
241 20
237 13
245 11
247 13
236 16
237 14
240 14
238 14
236 15
239 13
245 13
241 14
246 11
236 14
241 22
243 12
237 15
236 13
244 11
245 10
243 13
237 12
238 13
240 13
239 14
241 13
242 13
242 14
244 10
238 15
240 15
237 21
239 15
242 12
238 21
244 12
245 12
238 22
246 12
244 13
246 13
247 12
246 10
247 11
244 18
247 17
241 16
249 14
248 13
248 14
241 18
240 21
242 16
250 14
250 15
249 15
247 15
245 17
249 16
241 21
243 15
248 16
247 16
246 17
244 17
240 20
241 19
244 19
235 21
243 19
242 19
240 22
239 22
236 21
236 20
241 15
237 20
237 19
238 19
236 19
235 20
235 19
239 17
236 18
237 18
246 15
238 17
239 18
238 18
245 15
237 17
239 16
240 16
240 17
240 18
243 18
239 19
244 15
238 20
237 16
238 16
242 15
241 17
240 19
243 16
244 16
243 17
242 17
242 18
245 16
246 14
246 16
243 14
244 14
245 14
247 14
248 15
239 20
239 21
242 20
243 20
250 16
248 17
# default color
52 213 40
# id
9966

# land
# grid positions
260 4
244 8
243 8
249 8
251 6
254 5
259 4
245 9
247 7
245 8
260 3
248 8
244 6
246 9
255 3
256 7
248 9
250 4
251 8
247 9
259 5
246 8
246 7
253 3
254 9
248 7
254 2
255 4
244 5
252 3
249 7
259 9
250 7
250 6
247 8
262 10
244 9
253 15
255 5
258 4
252 6
251 5
252 7
254 14
250 11
253 6
251 7
243 7
244 7
257 4
245 7
246 6
245 6
247 6
252 5
248 6
249 5
259 3
250 5
251 4
262 5
252 4
253 4
265 7
254 4
253 5
265 9
256 4
243 6
254 3
252 8
254 11
258 2
267 8
259 2
258 3
257 5
262 4
261 4
266 6
256 5
249 6
258 5
258 11
263 4
264 4
261 5
260 5
262 8
256 6
252 13
259 11
255 6
254 6
257 6
265 6
264 5
258 6
263 5
261 6
260 6
259 6
255 7
257 7
258 7
264 6
262 6
261 8
263 6
257 9
259 7
260 7
265 8
267 6
253 11
268 6
268 7
269 7
256 8
269 8
268 8
267 9
266 9
264 9
263 9
250 12
262 9
261 10
252 12
259 10
260 10
257 11
256 11
256 10
255 10
254 10
253 12
254 12
254 13
253 13
253 14
252 14
251 14
251 13
251 12
260 9
250 13
252 11
251 11
249 12
248 12
248 11
248 10
249 10
250 10
251 9
252 9
251 10
249 11
247 10
249 9
250 9
253 8
254 8
254 7
253 7
250 8
255 8
259 8
258 8
257 8
253 9
260 8
255 9
261 7
262 7
256 9
266 7
258 9
253 10
263 7
261 9
258 10
257 10
264 7
263 8
267 7
266 8
264 8
252 10
249 13
251 15
252 15
254 15
# default color
204 212 34
# id
10004

# land
# grid positions
229 35
227 30
232 33
230 33
228 38
231 36
228 35
230 38
229 38
232 34
228 37
231 38
227 32
234 30
233 32
228 32
236 30
231 39
230 35
236 34
228 36
229 34
231 31
229 33
234 28
236 24
231 33
228 34
232 32
227 31
229 32
229 31
229 30
230 29
226 31
228 31
228 30
230 32
228 33
238 23
231 29
234 36
233 30
232 29
232 30
239 25
234 26
236 26
231 35
232 31
231 32
231 34
230 36
230 37
235 27
234 29
230 34
229 36
231 30
229 37
230 31
233 29
233 28
234 27
233 27
235 28
233 26
233 31
235 25
234 31
234 25
235 26
235 29
236 25
236 29
237 24
237 23
238 24
238 25
237 25
237 26
235 24
236 23
236 22
237 22
233 25
230 30
234 32
234 33
235 32
236 32
237 32
237 31
237 30
236 28
236 27
237 27
237 28
235 30
235 31
236 31
235 33
235 34
235 35
235 36
233 37
233 36
232 37
232 38
230 39
229 39
231 37
232 36
232 35
233 34
233 33
233 35
234 34
234 35
236 33
238 26
238 27
239 24
239 23
232 39
# default color
56 185 51
# id
10060

# land
# grid positions
240 26
244 25
245 24
239 28
246 24
243 23
242 21
241 31
243 21
244 23
243 22
239 31
246 25
244 22
241 26
247 31
244 24
241 30
239 29
245 29
244 20
244 21
239 32
245 23
245 22
242 27
245 21
246 22
242 24
246 23
240 31
238 31
241 24
244 26
240 28
247 28
244 27
245 27
237 29
240 27
245 28
243 29
240 24
245 26
243 24
243 25
241 32
243 26
241 33
243 27
243 28
240 25
245 20
242 25
242 26
242 23
239 27
246 29
240 23
242 22
241 23
240 30
238 30
241 25
239 26
238 29
238 28
238 32
245 30
239 30
238 33
240 32
242 33
242 32
242 31
242 30
242 29
241 29
241 28
241 27
240 29
242 28
243 30
243 31
244 29
244 30
244 28
246 28
246 27
246 26
247 27
247 29
247 30
246 30
245 31
246 31
245 25
247 25
247 26
246 20
246 21
244 31
243 32
243 33
244 32
244 33
248 27
248 28
248 29
249 29
249 30
249 28
249 27
248 30
# default color
68 246 116
# id
10095

# land
# grid positions
240 35
234 44
241 36
242 34
240 36
241 35
234 42
240 37
233 40
235 38
239 37
242 37
240 34
239 41
241 34
237 41
239 35
237 34
239 36
238 36
237 36
233 38
238 35
237 37
234 37
236 37
236 38
237 33
236 36
237 35
233 39
238 34
237 43
233 44
239 33
235 37
234 38
241 38
238 37
238 42
236 35
240 33
243 37
239 34
238 38
237 38
237 40
239 38
234 43
232 40
240 38
241 37
243 36
242 36
234 40
234 41
237 44
235 39
233 41
233 43
239 40
235 45
234 45
236 45
236 44
235 41
237 42
238 41
239 42
240 40
240 39
239 39
238 39
238 40
236 41
237 39
236 42
236 43
235 43
235 44
236 40
236 39
235 42
235 40
234 39
233 45
242 35
243 34
243 35
# default color
77 239 59
# id
10186

# land
# grid positions
245 37
246 35
249 36
244 36
244 37
248 36
253 34
246 36
245 36
252 35
254 34
247 37
252 28
245 35
244 35
244 34
245 34
245 33
246 33
248 32
249 35
246 32
251 29
258 31
245 32
247 32
248 31
246 34
247 34
247 33
251 36
256 31
249 34
252 36
253 33
248 33
251 31
249 33
252 33
251 30
249 32
255 35
250 32
248 34
250 33
247 35
248 35
252 34
250 34
251 34
251 33
251 35
250 35
247 36
246 37
253 35
252 32
254 35
250 36
251 32
252 31
250 31
249 31
252 30
250 30
250 29
252 29
251 28
253 28
253 29
254 29
255 29
256 29
254 30
253 30
253 31
255 30
256 30
257 30
258 30
257 31
256 32
255 32
255 33
256 33
256 34
255 34
253 32
254 32
254 31
255 31
254 33
257 32
257 33
# default color
42 238 118
# id
10410

# land
# grid positions
252 17
254 28
252 26
251 26
246 19
248 23
250 26
254 25
253 27
251 18
254 26
252 27
251 17
253 26
249 26
253 25
251 27
250 28
250 27
248 18
250 25
252 25
251 25
251 24
248 26
251 23
249 25
251 22
249 24
253 18
249 23
250 23
250 22
248 25
250 19
248 24
248 22
252 16
248 21
249 21
249 22
250 24
258 25
251 19
247 24
252 19
248 20
249 20
247 23
247 22
245 19
247 21
247 20
248 19
253 16
246 18
245 18
255 24
247 18
247 19
249 19
253 17
249 18
249 17
250 17
259 24
252 18
258 24
250 18
250 20
251 16
257 25
253 20
253 21
254 21
255 21
253 24
255 22
255 23
256 23
257 23
257 24
259 25
258 26
257 26
256 26
255 26
255 27
255 28
254 27
254 24
251 21
250 21
251 20
252 20
252 21
252 22
252 23
252 24
253 19
253 22
253 23
254 19
254 18
254 22
254 23
256 24
256 25
255 25
254 20
# default color
127 227 50
# id
10461

# land
# grid positions
264 10
256 12
256 13
264 11
256 22
255 18
264 12
256 16
258 19
257 15
263 12
259 20
255 13
262 11
260 12
258 12
261 13
259 12
257 22
263 13
257 12
261 11
261 16
263 14
257 13
257 21
268 15
255 14
257 19
260 11
255 12
255 11
255 15
256 20
255 16
264 16
254 16
254 17
263 15
261 17
255 17
257 14
265 14
258 14
257 16
264 15
256 17
259 19
256 18
256 19
256 15
258 13
258 21
256 14
259 15
261 12
257 17
267 16
255 19
266 17
255 20
256 21
257 20
258 20
263 16
260 19
263 17
259 18
260 18
261 18
266 16
262 17
267 14
265 16
260 20
267 17
268 16
268 14
267 13
266 13
266 12
266 11
266 10
265 10
265 11
265 12
263 11
263 10
262 12
262 13
259 13
261 14
260 14
260 15
260 16
259 16
259 17
258 17
258 16
258 15
260 13
259 14
258 18
257 18
261 15
262 15
262 16
267 15
262 14
260 17
264 13
264 14
265 13
265 15
266 14
266 15
# default color
52 207 51
# id
10489

# land
# grid positions
258 27
259 28
261 29
259 36
258 28
262 27
261 27
263 29
257 28
262 33
256 27
259 29
262 26
256 28
257 27
261 32
263 30
257 29
259 27
260 29
258 29
259 26
262 29
265 30
260 26
260 27
262 28
260 25
260 28
264 30
263 28
258 35
261 26
262 32
259 31
258 37
261 28
263 27
264 28
258 32
264 27
264 29
261 34
265 29
260 35
266 29
261 33
263 31
257 34
262 31
263 32
256 36
262 34
260 34
257 36
258 36
257 35
259 37
260 36
256 35
259 34
259 33
260 33
260 32
259 35
259 32
258 33
258 34
259 30
262 30
260 31
260 30
261 30
261 31
265 28
265 27
266 28
266 30
261 25
262 25
263 26
264 26
# default color
248 249 50
# id
10560

# land
# grid positions
265 20
263 19
260 23
263 20
269 25
260 22
261 19
263 21
267 25
264 24
263 22
261 24
263 23
264 18
270 24
259 21
263 24
261 20
262 24
261 23
261 22
262 18
266 21
267 18
261 21
264 21
258 22
262 21
262 20
262 19
266 18
264 23
259 23
263 18
262 22
264 22
270 29
262 23
267 22
265 24
260 24
258 23
260 21
259 22
264 17
264 19
266 19
264 20
263 25
267 20
265 18
265 17
265 19
266 20
266 22
266 23
264 25
266 24
266 25
265 22
265 23
267 19
265 25
265 26
265 21
267 24
267 26
267 27
266 26
266 27
268 27
269 27
269 28
270 28
268 28
267 28
267 29
268 29
268 30
267 30
268 31
267 31
269 30
269 31
269 29
270 30
270 27
270 26
270 25
269 26
268 26
268 25
267 23
268 24
268 23
268 22
267 21
269 24
269 23
270 23
270 22
269 22
268 21
269 21
# default color
167 191 62
# id
10607

# land
# grid positions
272 32
279 36
271 30
275 33
270 32
271 29
272 33
271 28
271 31
274 30
278 37
282 36
272 31
270 31
273 37
271 32
278 39
272 29
271 33
279 34
280 36
273 33
273 29
274 33
271 39
274 34
274 35
278 38
274 36
280 31
282 34
273 36
274 28
273 38
274 38
278 34
277 30
274 39
274 32
275 40
276 40
270 38
275 27
280 32
277 40
277 39
279 37
273 30
281 36
277 28
274 37
282 35
281 35
277 27
281 34
281 33
280 33
273 31
274 27
278 30
280 30
279 30
273 32
278 29
278 28
276 27
273 28
274 31
272 28
272 30
274 29
275 29
270 37
276 28
275 28
275 30
275 31
275 32
275 34
275 35
276 30
276 29
276 31
276 32
276 33
276 34
276 35
277 29
277 31
277 32
277 33
277 34
276 38
277 35
278 33
277 36
278 32
278 31
278 35
279 32
279 33
279 35
279 31
280 35
280 34
278 36
277 37
276 37
275 38
276 39
277 38
272 38
275 39
275 37
276 36
275 36
274 40
273 40
273 39
272 40
271 40
272 39
271 38
272 37
270 39
271 37
# default color
